Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_5
----------------------------------
| actions/           |           |
|    avg_rl_workers       | 8.33        |
|    max_rl_profit        | 1.39e+04    |
|    min_rl_profit        | -1.64e+03   |
|    profit_spread        | 1.56e+04    |
|    rl_vs_heuristic      | 4.33e+03    |
|    wage_spread          | 200         |
|    worker_spread        | 9           |
| economy/                |             |
|    avg_profit_all       | 1.82e+03    |
|    employment_rate      | 0.9         |
|    market_avg_wage      | 8.15e+03    |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 43          |
|    time_elapsed         | 936         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.005813879 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000267    |
|    loss                 | -0.0993     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.267       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.25        |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0207      |
|    wage_up_100          | 0.00892     |
|    wage_up_300          | 0.00556     |
| comp/                   |             |
|    avg_rl_profit        | 2.89e+03    |
|    avg_rl_wage          | 7.9e+03     |
|    avg_rl_workers       | 6.67        |
|    max_rl_profit        | 1.15e+04    |
|    min_rl_profit        | -3.08e+03   |
|    profit_spread        | 1.46e+04    |
|    rl_vs_heuristic      | 3.05e+03    |
|    wage_spread          | 300         |
|    worker_spread        | 5           |
| economy/                |             |
|    avg_profit_all       | 446         |
|    employment_rate      | 0.62        |
|    market_avg_wage      | 8.27e+03    |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 44          |
|    time_elapsed         | 960         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004850972 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000266    |
|    loss                 | -0.093      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.268       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.25        |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0209      |
|    wage_up_100          | 0.00879     |
|    wage_up_300          | 0.00547     |
| comp/                   |             |
|    avg_rl_profit        | 1.06e+04    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 7.67        |
|    max_rl_profit        | 1.43e+04    |
|    min_rl_profit        | 7.85e+03    |
|    profit_spread        | 6.49e+03    |
|    rl_vs_heuristic      | 6.08e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 3           |
| economy/                |             |
|    avg_profit_all       | 5.73e+03    |
|    employment_rate      | 0.97        |
|    market_avg_wage      | 7.84e+03    |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 45          |
|    time_elapsed         | 984         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007971481 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000265    |
|    loss                 | -0.0959     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.268       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.25        |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0208      |
|    wage_up_100          | 0.00884     |
|    wage_up_300          | 0.00543     |
| comp/                   |             |
|    avg_rl_profit        | 3.35e+03    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 8.67        |
|    max_rl_profit        | 1.14e+04    |
|    min_rl_profit        | -1.71e+03   |
|    profit_spread        | 1.31e+04    |
|    rl_vs_heuristic      | -3.79e+03   |
|    wage_spread          | 0           |
|    worker_spread        | 7           |
| economy/                |             |
|    avg_profit_all       | 6.26e+03    |
|    employment_rate      | 0.94        |
|    market_avg_wage      | 7.77e+03    |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 46          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007807165 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000264    |
|    loss                 | -0.106      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.0371      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.269        |
|    post_vacancy         | 0.226        |
|    snap_to_market       | 0.25         |
|    wage_dn_100          | 0.0129       |
|    wage_dn_300          | 0.0209       |
|    wage_up_100          | 0.00887      |
|    wage_up_300          | 0.00543      |
| comp/                   |              |
|    avg_rl_profit        | 54.7         |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 7            |
|    max_rl_profit        | 5.1e+03      |
|    min_rl_profit        | -2.51e+03    |
|    profit_spread        | 7.61e+03     |
|    rl_vs_heuristic      | -6.13e+03    |
|    wage_spread          | 0            |
|    worker_spread        | 5            |
| economy/                |              |
|    avg_profit_all       | 4.66e+03     |
|    employment_rate      | 0.87         |
|    market_avg_wage      | 7.86e+03     |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 47           |
|    time_elapsed         | 1031         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0066885864 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000264     |
|    loss                 | -0.103       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 0.0426       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.269        |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.251        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0209       |
|    wage_up_100          | 0.00878      |
|    wage_up_300          | 0.00542      |
| comp/                   |              |
|    avg_rl_profit        | 595          |
|    avg_rl_wage          | 7.87e+03     |
|    avg_rl_workers       | 6.33         |
|    max_rl_profit        | 4.53e+03     |
|    min_rl_profit        | -3.38e+03    |
|    profit_spread        | 7.91e+03     |
|    rl_vs_heuristic      | -80.9        |
|    wage_spread          | 100          |
|    worker_spread        | 3            |
| economy/                |              |
|    avg_profit_all       | 652          |
|    employment_rate      | 0.59         |
|    market_avg_wage      | 7.94e+03     |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 48           |
|    time_elapsed         | 1054         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0067518596 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.0944      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 0.0457       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.206        |
|    hold                 | 0.27         |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.251        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.021        |
|    wage_up_100          | 0.00864      |
|    wage_up_300          | 0.00541      |
| comp/                   |              |
|    avg_rl_profit        | -1.12e+03    |
|    avg_rl_wage          | 9.47e+03     |
|    avg_rl_workers       | 6            |
|    max_rl_profit        | 3.85e+03     |
|    min_rl_profit        | -4.45e+03    |
|    profit_spread        | 8.3e+03      |
|    rl_vs_heuristic      | -192         |
|    wage_spread          | 600          |
|    worker_spread        | 2            |
| economy/                |              |
|    avg_profit_all       | -954         |
|    employment_rate      | 0.85         |
|    market_avg_wage      | 9.04e+03     |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 49           |
|    time_elapsed         | 1077         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0055614314 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000262     |
|    loss                 | -0.0831      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 0.0355       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.206        |
|    hold                 | 0.27         |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.252        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.021        |
|    wage_up_100          | 0.00869      |
|    wage_up_300          | 0.00536      |
| comp/                   |              |
|    avg_rl_profit        | 2.84e+03     |
|    avg_rl_wage          | 8.3e+03      |
|    avg_rl_workers       | 6.33         |
|    max_rl_profit        | 1.16e+04     |
|    min_rl_profit        | -2.18e+03    |
|    profit_spread        | 1.38e+04     |
|    rl_vs_heuristic      | 3.92e+03     |
|    wage_spread          | 0            |
|    worker_spread        | 12           |
| economy/                |              |
|    avg_profit_all       | -609         |
|    employment_rate      | 0.91         |
|    market_avg_wage      | 8.43e+03     |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 50           |
|    time_elapsed         | 1100         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0058716647 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000261     |
|    loss                 | -0.106       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00558     |
|    value_loss           | 0.0311       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.206       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.224       |
|    snap_to_market       | 0.252       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0209      |
|    wage_up_100          | 0.00866     |
|    wage_up_300          | 0.00535     |
| comp/                   |             |
|    avg_rl_profit        | 6.74e+03    |
|    avg_rl_wage          | 8.03e+03    |
|    avg_rl_workers       | 6           |
|    max_rl_profit        | 1.97e+04    |
|    min_rl_profit        | -1.55e+03   |
|    profit_spread        | 2.13e+04    |
|    rl_vs_heuristic      | -32.9       |
|    wage_spread          | 100         |
|    worker_spread        | 10          |
| economy/                |             |
|    avg_profit_all       | 6.77e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.34e+03    |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 51          |
|    time_elapsed         | 1123        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005833835 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00026     |
|    loss                 | -0.103      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.206       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.224       |
|    snap_to_market       | 0.253       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0208      |
|    wage_up_100          | 0.00875     |
|    wage_up_300          | 0.00534     |
| comp/                   |             |
|    avg_rl_profit        | 5.3e+03     |
|    avg_rl_wage          | 8.13e+03    |
|    avg_rl_workers       | 6.67        |
|    max_rl_profit        | 1.91e+04    |
|    min_rl_profit        | -2.51e+03   |
|    profit_spread        | 2.16e+04    |
|    rl_vs_heuristic      | 3.57e+03    |
|    wage_spread          | 100         |
|    worker_spread        | 12          |
| economy/                |             |
|    avg_profit_all       | 2.41e+03    |
|    employment_rate      | 0.97        |
|    market_avg_wage      | 8.29e+03    |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 52          |
|    time_elapsed         | 1146        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006159744 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.00026     |
|    loss                 | -0.103      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.0317      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.27         |
|    post_vacancy         | 0.224        |
|    snap_to_market       | 0.254        |
|    wage_dn_100          | 0.0127       |
|    wage_dn_300          | 0.0207       |
|    wage_up_100          | 0.00878      |
|    wage_up_300          | 0.00533      |
| comp/                   |              |
|    avg_rl_profit        | 175          |
|    avg_rl_wage          | 8e+03        |
|    avg_rl_workers       | 4.67         |
|    max_rl_profit        | 1.67e+03     |
|    min_rl_profit        | -977         |
|    profit_spread        | 2.65e+03     |
|    rl_vs_heuristic      | 159          |
|    wage_spread          | 300          |
|    worker_spread        | 3            |
| economy/                |              |
|    avg_profit_all       | 52.7         |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.59e+03     |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 53           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0063980515 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.000259     |
|    loss                 | -0.0903      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.0358       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.27         |
|    post_vacancy         | 0.223        |
|    snap_to_market       | 0.254        |
|    wage_dn_100          | 0.0127       |
|    wage_dn_300          | 0.0207       |
|    wage_up_100          | 0.00876      |
|    wage_up_300          | 0.00531      |
| comp/                   |              |
|    avg_rl_profit        | 1.35e+03     |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 6.33         |
|    max_rl_profit        | 4.59e+03     |
|    min_rl_profit        | -1.49e+03    |
|    profit_spread        | 6.08e+03     |
|    rl_vs_heuristic      | -7.39e+03    |
|    wage_spread          | 0            |
|    worker_spread        | 4            |
| economy/                |              |
|    avg_profit_all       | 6.73e+03     |
|    employment_rate      | 0.98         |
|    market_avg_wage      | 7.89e+03     |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 54           |
|    time_elapsed         | 1195         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0049906205 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000258     |
|    loss                 | -0.0975      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.027        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.271       |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.255       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0206      |
|    wage_up_100          | 0.00869     |
|    wage_up_300          | 0.00532     |
| comp/                   |             |
|    avg_rl_profit        | 7.61e+03    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 8           |
|    max_rl_profit        | 1.55e+04    |
|    min_rl_profit        | -2.42e+03   |
|    profit_spread        | 1.79e+04    |
|    rl_vs_heuristic      | 3.4e+03     |
|    wage_spread          | 0           |
|    worker_spread        | 9           |
| economy/                |             |
|    avg_profit_all       | 4.69e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 7.75e+03    |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 55          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.006430248 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000257    |
|    loss                 | -0.104      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0237      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.271        |
|    post_vacancy         | 0.222        |
|    snap_to_market       | 0.255        |
|    wage_dn_100          | 0.0127       |
|    wage_dn_300          | 0.0206       |
|    wage_up_100          | 0.00867      |
|    wage_up_300          | 0.00525      |
| comp/                   |              |
|    avg_rl_profit        | 1.07e+04     |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 9.67         |
|    max_rl_profit        | 1.77e+04     |
|    min_rl_profit        | 5.49e+03     |
|    profit_spread        | 1.22e+04     |
|    rl_vs_heuristic      | 4e+03        |
|    wage_spread          | 0            |
|    worker_spread        | 4            |
| economy/                |              |
|    avg_profit_all       | 7.42e+03     |
|    employment_rate      | 0.99         |
|    market_avg_wage      | 7.9e+03      |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 56           |
|    time_elapsed         | 1244         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0057352884 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.000256     |
|    loss                 | -0.0976      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.0214       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.271        |
|    post_vacancy         | 0.223        |
|    snap_to_market       | 0.255        |
|    wage_dn_100          | 0.0127       |
|    wage_dn_300          | 0.0206       |
|    wage_up_100          | 0.00873      |
|    wage_up_300          | 0.00522      |
| comp/                   |              |
|    avg_rl_profit        | 7.4e+03      |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 7.33         |
|    max_rl_profit        | 1.38e+04     |
|    min_rl_profit        | 703          |
|    profit_spread        | 1.31e+04     |
|    rl_vs_heuristic      | 1.71e+03     |
|    wage_spread          | 0            |
|    worker_spread        | 4            |
| economy/                |              |
|    avg_profit_all       | 6.08e+03     |
|    employment_rate      | 0.7          |
|    market_avg_wage      | 7.94e+03     |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 57           |
|    time_elapsed         | 1268         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0072850836 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.000256     |
|    loss                 | -0.0865      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00407     |
|    value_loss           | 0.0326       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.222       |
|    snap_to_market       | 0.256       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0205      |
|    wage_up_100          | 0.00876     |
|    wage_up_300          | 0.00517     |
| comp/                   |             |
|    avg_rl_profit        | 6.22e+03    |
|    avg_rl_wage          | 8.5e+03     |
|    avg_rl_workers       | 10.7        |
|    max_rl_profit        | 1.75e+04    |
|    min_rl_profit        | -1.35e+03   |
|    profit_spread        | 1.89e+04    |
|    rl_vs_heuristic      | 6.57e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 12          |
| economy/                |             |
|    avg_profit_all       | 504         |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.5e+03     |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 58          |
|    time_elapsed         | 1291        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005401587 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000255    |
|    loss                 | -0.0995     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.222       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0206      |
|    wage_up_100          | 0.00881     |
|    wage_up_300          | 0.00511     |
| comp/                   |             |
|    avg_rl_profit        | 3.13e+03    |
|    avg_rl_wage          | 8.9e+03     |
|    avg_rl_workers       | 10.7        |
|    max_rl_profit        | 1.06e+04    |
|    min_rl_profit        | -3.45e+03   |
|    profit_spread        | 1.4e+04     |
|    rl_vs_heuristic      | 3.29e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 17          |
| economy/                |             |
|    avg_profit_all       | 220         |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.52e+03    |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 59          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.006351862 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.109      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.222       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0206      |
|    wage_up_100          | 0.00883     |
|    wage_up_300          | 0.00509     |
| comp/                   |             |
|    avg_rl_profit        | 9.29e+03    |
|    avg_rl_wage          | 8.27e+03    |
|    avg_rl_workers       | 11          |
|    max_rl_profit        | 2.7e+04     |
|    min_rl_profit        | -1.18e+03   |
|    profit_spread        | 2.81e+04    |
|    rl_vs_heuristic      | 9.23e+03    |
|    wage_spread          | 200         |
|    worker_spread        | 11          |
| economy/                |             |
|    avg_profit_all       | 1.21e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 8.62e+03    |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 60          |
|    time_elapsed         | 1326        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004758864 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000253    |
|    loss                 | -0.1        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.0217      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.27         |
|    post_vacancy         | 0.222        |
|    snap_to_market       | 0.257        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0207       |
|    wage_up_100          | 0.0087       |
|    wage_up_300          | 0.00505      |
| comp/                   |              |
|    avg_rl_profit        | 2.25e+03     |
|    avg_rl_wage          | 8.4e+03      |
|    avg_rl_workers       | 6.33         |
|    max_rl_profit        | 1.04e+04     |
|    min_rl_profit        | -1.87e+03    |
|    profit_spread        | 1.22e+04     |
|    rl_vs_heuristic      | -881         |
|    wage_spread          | 0            |
|    worker_spread        | 12           |
| economy/                |              |
|    avg_profit_all       | 2.97e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.49e+03     |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 61           |
|    time_elapsed         | 1347         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0053650485 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.000252     |
|    loss                 | -0.094       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.026        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.222       |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0208      |
|    wage_up_100          | 0.00861     |
|    wage_up_300          | 0.00502     |
| comp/                   |             |
|    avg_rl_profit        | 2.63e+03    |
|    avg_rl_wage          | 8.47e+03    |
|    avg_rl_workers       | 7.67        |
|    max_rl_profit        | 8.93e+03    |
|    min_rl_profit        | -2.62e+03   |
|    profit_spread        | 1.15e+04    |
|    rl_vs_heuristic      | 1.82e+03    |
|    wage_spread          | 400         |
|    worker_spread        | 11          |
| economy/                |             |
|    avg_profit_all       | 1.15e+03    |
|    employment_rate      | 0.94        |
|    market_avg_wage      | 8.73e+03    |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 62          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005957992 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.089      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.258       |
|    wage_dn_100          | 0.0127      |
|    wage_dn_300          | 0.0208      |
|    wage_up_100          | 0.00859     |
|    wage_up_300          | 0.00501     |
| comp/                   |             |
|    avg_rl_profit        | 1.67e+04    |
|    avg_rl_wage          | 8e+03       |
|    avg_rl_workers       | 13          |
|    max_rl_profit        | 2.1e+04     |
|    min_rl_profit        | 8.26e+03    |
|    profit_spread        | 1.27e+04    |
|    rl_vs_heuristic      | 1.48e+04    |
|    wage_spread          | 0           |
|    worker_spread        | 3           |
| economy/                |             |
|    avg_profit_all       | 4.49e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.3e+03     |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 63          |
|    time_elapsed         | 1390        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.005700015 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000251    |
|    loss                 | -0.0957     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.0304      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.27         |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.259        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0208       |
|    wage_up_100          | 0.00853      |
|    wage_up_300          | 0.00502      |
| comp/                   |              |
|    avg_rl_profit        | 1.01e+04     |
|    avg_rl_wage          | 8.23e+03     |
|    avg_rl_workers       | 10           |
|    max_rl_profit        | 1.35e+04     |
|    min_rl_profit        | 6.2e+03      |
|    profit_spread        | 7.28e+03     |
|    rl_vs_heuristic      | 8.36e+03     |
|    wage_spread          | 100          |
