Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_4
-------------------------------------
| actions/              |           |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 6.35e+03     |
|    avg_rl_wage          | 8.1e+03      |
|    avg_rl_workers       | 8.33         |
|    rl_vs_heuristic      | 1.72e+03     |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 5.06e+03     |
|    employment_rate      | 0.73         |
|    market_avg_wage      | 8.21e+03     |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 47           |
|    time_elapsed         | 1023         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0054493323 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000264     |
|    loss                 | -0.0787      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 0.0413       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.215        |
|    hold                 | 0.311        |
|    post_vacancy         | 0.236        |
|    snap_to_market       | 0.185        |
|    wage_dn_100          | 0.0164       |
|    wage_dn_300          | 0.0267       |
|    wage_up_100          | 0.00599      |
|    wage_up_300          | 0.00431      |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 7.75e+03     |
|    avg_rl_wage          | 8.03e+03     |
|    avg_rl_workers       | 7.33         |
|    rl_vs_heuristic      | 5.45e+03     |
|    wage_spread          | 200          |
| economy/                |              |
|    avg_profit_all       | 3.94e+03     |
|    employment_rate      | 0.6          |
|    market_avg_wage      | 8.07e+03     |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 48           |
|    time_elapsed         | 1047         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0052696066 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.0665      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.0406       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.215        |
|    hold                 | 0.312        |
|    post_vacancy         | 0.236        |
|    snap_to_market       | 0.184        |
|    wage_dn_100          | 0.0165       |
|    wage_dn_300          | 0.0267       |
|    wage_up_100          | 0.0059       |
|    wage_up_300          | 0.00428      |
| coop/                   |              |
|    avg_deficit_months   | 114          |
|    avg_rl_profit        | 6.15e+03     |
|    avg_rl_wage          | 7.83e+03     |
|    avg_rl_workers       | 7.67         |
|    rl_vs_heuristic      | 6.78e+03     |
|    wage_spread          | 400          |
| economy/                |              |
|    avg_profit_all       | 154          |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.16e+03     |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 49           |
|    time_elapsed         | 1070         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0070796357 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000262     |
|    loss                 | -0.0669      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 0.0587       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.214        |
|    hold                 | 0.314        |
|    post_vacancy         | 0.236        |
|    snap_to_market       | 0.183        |
|    wage_dn_100          | 0.0166       |
|    wage_dn_300          | 0.0266       |
|    wage_up_100          | 0.00587      |
|    wage_up_300          | 0.00423      |
| coop/                   |              |
|    avg_deficit_months   | 118          |
|    avg_rl_profit        | -2.93e+03    |
|    avg_rl_wage          | 9.2e+03      |
|    avg_rl_workers       | 6            |
|    rl_vs_heuristic      | 4.97e+03     |
|    wage_spread          | 800          |
| economy/                |              |
|    avg_profit_all       | -7.33e+03    |
|    employment_rate      | 0.61         |
|    market_avg_wage      | 9.05e+03     |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 50           |
|    time_elapsed         | 1093         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0071622822 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000261     |
|    loss                 | -0.0779      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 0.0203       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.214       |
|    hold                 | 0.316       |
|    post_vacancy         | 0.235       |
|    snap_to_market       | 0.182       |
|    wage_dn_100          | 0.0165      |
|    wage_dn_300          | 0.0271      |
|    wage_up_100          | 0.00578     |
|    wage_up_300          | 0.00416     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 8.25e+03    |
|    avg_rl_wage          | 7.77e+03    |
|    avg_rl_workers       | 10          |
|    rl_vs_heuristic      | 7.34e+03    |
|    wage_spread          | 100         |
| economy/                |             |
|    avg_profit_all       | 1.95e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.27e+03    |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 51          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005905832 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00026     |
|    loss                 | -0.0756     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0462      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.213        |
|    hold                 | 0.317        |
|    post_vacancy         | 0.235        |
|    snap_to_market       | 0.182        |
|    wage_dn_100          | 0.0165       |
|    wage_dn_300          | 0.0272       |
|    wage_up_100          | 0.00573      |
|    wage_up_300          | 0.0041       |
| coop/                   |              |
|    avg_deficit_months   | 72.7         |
|    avg_rl_profit        | 6.08e+03     |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 8            |
|    rl_vs_heuristic      | 7.12e+03     |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 486          |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.17e+03     |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 52           |
|    time_elapsed         | 1139         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0056402585 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.00026      |
|    loss                 | -0.0799      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 0.0335       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.213      |
|    hold                 | 0.319      |
|    post_vacancy         | 0.235      |
|    snap_to_market       | 0.18       |
|    wage_dn_100          | 0.0164     |
|    wage_dn_300          | 0.0273     |
|    wage_up_100          | 0.00569    |
|    wage_up_300          | 0.00404    |
| coop/                   |            |
|    avg_deficit_months   | 0          |
|    avg_rl_profit        | 4.41e+03   |
|    avg_rl_wage          | 7.7e+03    |
|    avg_rl_workers       | 8.33       |
|    rl_vs_heuristic      | 3.1e+03    |
|    wage_spread          | 0          |
| economy/                |            |
|    avg_profit_all       | 1.9e+03    |
|    employment_rate      | 1          |
|    market_avg_wage      | 7.87e+03   |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 53         |
|    time_elapsed         | 1163       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.00653028 |
|    clip_fraction        | 0.062      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.000259   |
|    loss                 | -0.0871    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 0.0338     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.213       |
|    hold                 | 0.32        |
|    post_vacancy         | 0.235       |
|    snap_to_market       | 0.179       |
|    wage_dn_100          | 0.0163      |
|    wage_dn_300          | 0.0277      |
|    wage_up_100          | 0.00564     |
|    wage_up_300          | 0.00397     |
| coop/                   |             |
|    avg_deficit_months   | 48          |
|    avg_rl_profit        | 7.55e+03    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 7.33        |
|    rl_vs_heuristic      | 3.45e+03    |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 4.74e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.84e+03    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 54          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005124705 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000258    |
|    loss                 | -0.0937     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.0207      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.213        |
|    hold                 | 0.321        |
|    post_vacancy         | 0.235        |
|    snap_to_market       | 0.177        |
|    wage_dn_100          | 0.0162       |
|    wage_dn_300          | 0.0278       |
|    wage_up_100          | 0.00566      |
|    wage_up_300          | 0.00393      |
| coop/                   |              |
|    avg_deficit_months   | 35.3         |
|    avg_rl_profit        | 4.73e+03     |
|    avg_rl_wage          | 7.9e+03      |
|    avg_rl_workers       | 8.33         |
|    rl_vs_heuristic      | -2.44e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 6.56e+03     |
|    employment_rate      | 0.89         |
|    market_avg_wage      | 7.9e+03      |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 55           |
|    time_elapsed         | 1211         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0044511133 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000257     |
|    loss                 | -0.09        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.213        |
|    hold                 | 0.321        |
|    post_vacancy         | 0.236        |
|    snap_to_market       | 0.177        |
|    wage_dn_100          | 0.0161       |
|    wage_dn_300          | 0.0278       |
|    wage_up_100          | 0.00563      |
|    wage_up_300          | 0.00394      |
| coop/                   |              |
|    avg_deficit_months   | 23           |
|    avg_rl_profit        | 666          |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 6.67         |
|    rl_vs_heuristic      | -4.78e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 4.34e+03     |
|    employment_rate      | 0.87         |
|    market_avg_wage      | 7.86e+03     |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 56           |
|    time_elapsed         | 1235         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0066357004 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000256     |
|    loss                 | -0.0756      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 0.0531       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.212       |
|    hold                 | 0.323       |
|    post_vacancy         | 0.236       |
|    snap_to_market       | 0.175       |
|    wage_dn_100          | 0.0161      |
|    wage_dn_300          | 0.0279      |
|    wage_up_100          | 0.00561     |
|    wage_up_300          | 0.0039      |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 3.47e+03    |
|    avg_rl_wage          | 7.9e+03     |
|    avg_rl_workers       | 6.33        |
|    rl_vs_heuristic      | -2.09e+03   |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 4.93e+03    |
|    employment_rate      | 0.71        |
|    market_avg_wage      | 7.87e+03    |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 57          |
|    time_elapsed         | 1260        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006786472 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000256    |
|    loss                 | -0.0903     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.0311      |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.213     |
|    hold                 | 0.324     |
|    post_vacancy         | 0.236     |
|    snap_to_market       | 0.174     |
|    wage_dn_100          | 0.016     |
|    wage_dn_300          | 0.028     |
|    wage_up_100          | 0.00563   |
|    wage_up_300          | 0.00386   |
| coop/                   |           |
|    avg_deficit_months   | 46.3      |
|    avg_rl_profit        | 2.45e+03  |
|    avg_rl_wage          | 8.07e+03  |
|    avg_rl_workers       | 6.33      |
|    rl_vs_heuristic      | 2.99e+03  |
|    wage_spread          | 300       |
| economy/                |           |
|    avg_profit_all       | -205      |
|    employment_rate      | 1         |
|    market_avg_wage      | 8.36e+03  |
| time/                   |           |
|    fps                  | 369       |
|    iterations           | 58        |
|    time_elapsed         | 1284      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0057045 |
|    clip_fraction        | 0.0579    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.000255  |
|    loss                 | -0.0793   |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.00344  |
|    value_loss           | 0.027     |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.213       |
|    hold                 | 0.324       |
|    post_vacancy         | 0.237       |
|    snap_to_market       | 0.173       |
|    wage_dn_100          | 0.0161      |
|    wage_dn_300          | 0.0281      |
|    wage_up_100          | 0.00558     |
|    wage_up_300          | 0.00382     |
| coop/                   |             |
|    avg_deficit_months   | 106         |
|    avg_rl_profit        | 1.19e+04    |
|    avg_rl_wage          | 7.73e+03    |
|    avg_rl_workers       | 10.7        |
|    rl_vs_heuristic      | 7.24e+03    |
|    wage_spread          | 100         |
| economy/                |             |
|    avg_profit_all       | 5.75e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.27e+03    |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 59          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.005583382 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.0833     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.213       |
|    hold                 | 0.325       |
|    post_vacancy         | 0.237       |
|    snap_to_market       | 0.172       |
|    wage_dn_100          | 0.016       |
|    wage_dn_300          | 0.0285      |
|    wage_up_100          | 0.00553     |
|    wage_up_300          | 0.00377     |
| coop/                   |             |
|    avg_deficit_months   | 15          |
|    avg_rl_profit        | -2e+03      |
|    avg_rl_wage          | 8.57e+03    |
|    avg_rl_workers       | 6.33        |
|    rl_vs_heuristic      | -4.84e+03   |
|    wage_spread          | 400         |
| economy/                |             |
|    avg_profit_all       | 2.11e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 8.62e+03    |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 60          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005792449 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000253    |
|    loss                 | -0.0831     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.0315      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.213      |
|    hold                 | 0.325      |
|    post_vacancy         | 0.237      |
|    snap_to_market       | 0.171      |
|    wage_dn_100          | 0.0159     |
|    wage_dn_300          | 0.0289     |
|    wage_up_100          | 0.00547    |
|    wage_up_300          | 0.00374    |
| coop/                   |            |
|    avg_deficit_months   | 83         |
|    avg_rl_profit        | 6.24e+03   |
|    avg_rl_wage          | 8.27e+03   |
|    avg_rl_workers       | 7.67       |
|    rl_vs_heuristic      | 6.43e+03   |
|    wage_spread          | 400        |
| economy/                |            |
|    avg_profit_all       | 827        |
|    employment_rate      | 1          |
|    market_avg_wage      | 8.73e+03   |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 61         |
|    time_elapsed         | 1339       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.00698062 |
|    clip_fraction        | 0.0568     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.000252   |
|    loss                 | -0.0831    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0049    |
|    value_loss           | 0.0439     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.213       |
|    hold                 | 0.325       |
|    post_vacancy         | 0.237       |
|    snap_to_market       | 0.171       |
|    wage_dn_100          | 0.0159      |
|    wage_dn_300          | 0.029       |
|    wage_up_100          | 0.00539     |
|    wage_up_300          | 0.00373     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 1.79e+04    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 11          |
|    rl_vs_heuristic      | 1.83e+04    |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 2.17e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.25e+03    |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 62          |
|    time_elapsed         | 1360        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007833255 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0782     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.035       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.212        |
|    hold                 | 0.325        |
|    post_vacancy         | 0.238        |
|    snap_to_market       | 0.171        |
|    wage_dn_100          | 0.0158       |
|    wage_dn_300          | 0.0292       |
|    wage_up_100          | 0.00536      |
|    wage_up_300          | 0.00371      |
| coop/                   |              |
|    avg_deficit_months   | 113          |
|    avg_rl_profit        | -1.81e+03    |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 4            |
|    rl_vs_heuristic      | -7.84e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 4.72e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.19e+03     |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 63           |
|    time_elapsed         | 1383         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0064675165 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000251     |
|    loss                 | -0.0613      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 0.0394       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.212       |
|    hold                 | 0.326       |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.17        |
|    wage_dn_100          | 0.0157      |
|    wage_dn_300          | 0.0294      |
|    wage_up_100          | 0.00529     |
|    wage_up_300          | 0.00371     |
| coop/                   |             |
|    avg_deficit_months   | 43.3        |
|    avg_rl_profit        | 4.21e+03    |
|    avg_rl_wage          | 7.77e+03    |
|    avg_rl_workers       | 7.67        |
|    rl_vs_heuristic      | -4.14e+03   |
|    wage_spread          | 100         |
| economy/                |             |
|    avg_profit_all       | 7.46e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.89e+03    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 64          |
|    time_elapsed         | 1406        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006234412 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.057      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00314    |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.212       |
|    hold                 | 0.325       |
|    post_vacancy         | 0.238       |
|    snap_to_market       | 0.171       |
|    wage_dn_100          | 0.0156      |
|    wage_dn_300          | 0.0293      |
|    wage_up_100          | 0.00527     |
|    wage_up_300          | 0.00378     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 9.46e+03    |
|    avg_rl_wage          | 7.87e+03    |
|    avg_rl_workers       | 9.33        |
|    rl_vs_heuristic      | 5.18e+03    |
|    wage_spread          | 400         |
| economy/                |             |
|    avg_profit_all       | 5.39e+03    |
|    employment_rate      | 0.76        |
|    market_avg_wage      | 8.11e+03    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 65          |
|    time_elapsed         | 1428        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.008093355 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0752     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 0.0336      |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.211     |
|    hold                 | 0.326     |
|    post_vacancy         | 0.239     |
|    snap_to_market       | 0.17      |
|    wage_dn_100          | 0.0156    |
|    wage_dn_300          | 0.0293    |
|    wage_up_100          | 0.00525   |
|    wage_up_300          | 0.0038    |
| coop/                   |           |
|    avg_deficit_months   | 0         |
|    avg_rl_profit        | 7.34e+03  |
|    avg_rl_wage          | 7.7e+03   |
|    avg_rl_workers       | 8.33      |
|    rl_vs_heuristic      | 1.6e+03   |
|    wage_spread          | 0         |
| economy/                |           |
|    avg_profit_all       | 6.14e+03  |
|    employment_rate      | 0.8       |
|    market_avg_wage      | 7.8e+03   |
| time/                   |           |
|    fps                  | 372       |
|    iterations           | 66        |
|    time_elapsed         | 1449      |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0060524 |
|    clip_fraction        | 0.0417    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.000249  |
|    loss                 | -0.0724   |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.00244  |
|    value_loss           | 0.0478    |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.211       |
|    hold                 | 0.326       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.169       |
|    wage_dn_100          | 0.0156      |
|    wage_dn_300          | 0.0292      |
|    wage_up_100          | 0.00523     |
|    wage_up_300          | 0.00378     |
| coop/                   |             |
|    avg_deficit_months   | 6           |
|    avg_rl_profit        | 3.25e+03    |
|    avg_rl_wage          | 8.2e+03     |
|    avg_rl_workers       | 8.33        |
|    rl_vs_heuristic      | 1.5e+03     |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 2.2e+03     |
|    employment_rate      | 0.67        |
|    market_avg_wage      | 8.22e+03    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 67          |
|    time_elapsed         | 1473        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.005264834 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0814     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.211       |
|    hold                 | 0.327       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.168       |
|    wage_dn_100          | 0.0156      |
|    wage_dn_300          | 0.0292      |
|    wage_up_100          | 0.00518     |
|    wage_up_300          | 0.00378     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 1.32e+04    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 11.7        |
|    rl_vs_heuristic      | 1.13e+04    |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 3.89e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.56e+03    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 68          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006789366 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0918     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.211       |
|    hold                 | 0.328       |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.167       |
|    wage_dn_100          | 0.0155      |
|    wage_dn_300          | 0.0293      |
|    wage_up_100          | 0.00514     |
|    wage_up_300          | 0.00373     |
| coop/                   |             |
|    avg_deficit_months   | 101         |
|    avg_rl_profit        | 1.59e+03    |
|    avg_rl_wage          | 7.77e+03    |
|    avg_rl_workers       | 5.67        |
|    rl_vs_heuristic      | -2.74e+03   |
|    wage_spread          | 200         |
| economy/                |             |
|    avg_profit_all       | 3.88e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.2e+03     |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 69          |
|    time_elapsed         | 1520        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005398515 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0848     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.211       |
|    hold                 | 0.329       |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.166       |
|    wage_dn_100          | 0.0154      |
|    wage_dn_300          | 0.0293      |
|    wage_up_100          | 0.00509     |
|    wage_up_300          | 0.00372     |
| coop/                   |             |
|    avg_deficit_months   | 104         |
|    avg_rl_profit        | 1.53e+03    |
|    avg_rl_wage          | 8e+03       |
|    avg_rl_workers       | 4.33        |
