Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_13
------------------------------------
| actions/             |           |
|    learning_rate        | 0.000165     |
|    loss                 | -0.0645      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 0.00392      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.182        |
|    hold                 | 0.324        |
|    post_vacancy         | 0.206        |
|    snap_to_market       | 0.232        |
|    wage_dn_100          | 0.00996      |
|    wage_dn_300          | 0.0356       |
|    wage_up_100          | 0.00595      |
|    wage_up_300          | 0.0046       |
| economy/                |              |
|    avg_profit_all       | -4.87e+03    |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | -0.0812      |
|    market_avg_wage      | 9.25e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 10.2         |
|    deficit_months       | 328          |
|    monthly_wage         | 8500         |
|    n_workers            | 1            |
|    profit               | -2.76e+03    |
|    reward               | -0.104       |
|    vacancies            | 0            |
|    vmpl                 | 7.04e+03     |
|    vmpl_gap             | -1.46e+03    |
|    worker_mkt_share     | -0.888       |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 116          |
|    time_elapsed         | 2152         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0052666618 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000163     |
|    loss                 | -0.067       |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 0.00414      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.182       |
|    hold                 | 0.324       |
|    post_vacancy         | 0.206       |
|    snap_to_market       | 0.232       |
|    wage_dn_100          | 0.00996     |
|    wage_dn_300          | 0.0356      |
|    wage_up_100          | 0.00593     |
|    wage_up_300          | 0.00461     |
| economy/                |             |
|    avg_profit_all       | 1.25e+03    |
|    employment_rate      | 0.84        |
|    firm_wage_premium    | 0.0496      |
|    market_avg_wage      | 8.57e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 18.3        |
|    deficit_months       | 216         |
|    monthly_wage         | 9000        |
|    n_workers            | 1           |
|    profit               | -4.84e+03   |
|    reward               | -0.339      |
|    vacancies            | 0           |
|    vmpl                 | 8.64e+03    |
|    vmpl_gap             | -362        |
|    worker_mkt_share     | -0.877      |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 117         |
|    time_elapsed         | 2170        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.007045336 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000162    |
|    loss                 | -0.0591     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.00422     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.182       |
|    hold                 | 0.324       |
|    post_vacancy         | 0.206       |
|    snap_to_market       | 0.232       |
|    wage_dn_100          | 0.00997     |
|    wage_dn_300          | 0.0355      |
|    wage_up_100          | 0.00592     |
|    wage_up_300          | 0.00464     |
| economy/                |             |
|    avg_profit_all       | -5.93e+03   |
|    employment_rate      | 0.64        |
|    firm_wage_premium    | -0.0565     |
|    market_avg_wage      | 8.59e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 90.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 13          |
|    profit               | 1.25e+04    |
|    reward               | 0.646       |
|    vacancies            | 0           |
|    vmpl                 | 8.15e+03    |
|    vmpl_gap             | 47.1        |
|    worker_mkt_share     | 1.2         |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 118         |
|    time_elapsed         | 2188        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007524944 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000161    |
|    loss                 | -0.0652     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.00598     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.183        |
|    hold                 | 0.323        |
|    post_vacancy         | 0.206        |
|    snap_to_market       | 0.232        |
|    wage_dn_100          | 0.00997      |
|    wage_dn_300          | 0.0355       |
|    wage_up_100          | 0.00592      |
|    wage_up_300          | 0.00465      |
| economy/                |              |
|    avg_profit_all       | -5.63e+03    |
|    employment_rate      | 0.67         |
|    firm_wage_premium    | 0.0851       |
|    market_avg_wage      | 9.22e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 20.1         |
|    deficit_months       | 352          |
|    monthly_wage         | 10000        |
|    n_workers            | 0            |
|    profit               | -1e+04       |
|    reward               | -0.675       |
|    vacancies            | 0            |
|    vmpl                 | 8.97e+03     |
|    vmpl_gap             | -1.03e+03    |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 119          |
|    time_elapsed         | 2206         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0057623903 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.00016      |
|    loss                 | -0.0548      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.183        |
|    hold                 | 0.324        |
|    post_vacancy         | 0.207        |
|    snap_to_market       | 0.231        |
|    wage_dn_100          | 0.01         |
|    wage_dn_300          | 0.0356       |
|    wage_up_100          | 0.00589      |
|    wage_up_300          | 0.00465      |
| economy/                |              |
|    avg_profit_all       | -1.72e+03    |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | -0.003       |
|    market_avg_wage      | 8.73e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 14           |
|    deficit_months       | 240          |
|    monthly_wage         | 8700         |
|    n_workers            | 0            |
|    profit               | -7.01e+03    |
|    reward               | -0.62        |
|    vacancies            | 0            |
|    vmpl                 | 7.86e+03     |
|    vmpl_gap             | -837         |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 120          |
|    time_elapsed         | 2224         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0061405525 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000159     |
|    loss                 | -0.0599      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 0.0071       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.183       |
|    hold                 | 0.324       |
|    post_vacancy         | 0.207       |
|    snap_to_market       | 0.23        |
|    wage_dn_100          | 0.0101      |
|    wage_dn_300          | 0.0356      |
|    wage_up_100          | 0.00586     |
|    wage_up_300          | 0.00467     |
| economy/                |             |
|    avg_profit_all       | 2.43e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.021       |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 108         |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 13          |
|    profit               | 4.05e+03    |
|    reward               | 0.142       |
|    vacancies            | 0           |
|    vmpl                 | 8.24e+03    |
|    vmpl_gap             | 37.2        |
|    worker_mkt_share     | 0.313       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 121         |
|    time_elapsed         | 2242        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.005730793 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0568     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.00548     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.183       |
|    hold                 | 0.325       |
|    post_vacancy         | 0.207       |
|    snap_to_market       | 0.229       |
|    wage_dn_100          | 0.0101      |
|    wage_dn_300          | 0.0358      |
|    wage_up_100          | 0.00582     |
|    wage_up_300          | 0.0047      |
| economy/                |             |
|    avg_profit_all       | 184         |
|    employment_rate      | 0.39        |
|    firm_wage_premium    | -0.00989    |
|    market_avg_wage      | 7.78e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 40.5        |
|    deficit_months       | 16          |
|    monthly_wage         | 7700        |
|    n_workers            | 3           |
|    profit               | -5.9e+03    |
|    reward               | -0.443      |
|    vacancies            | 0           |
|    vmpl                 | 8.12e+03    |
|    vmpl_gap             | 418         |
|    worker_mkt_share     | -0.211      |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 122         |
|    time_elapsed         | 2260        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.006976069 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000156    |
|    loss                 | -0.0599     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.0103      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.183      |
|    hold                 | 0.325      |
|    post_vacancy         | 0.208      |
|    snap_to_market       | 0.228      |
|    wage_dn_100          | 0.0101     |
|    wage_dn_300          | 0.0358     |
|    wage_up_100          | 0.00579    |
|    wage_up_300          | 0.00471    |
| economy/                |            |
|    avg_profit_all       | -215       |
|    employment_rate      | 0.91       |
|    firm_wage_premium    | 0.0371     |
|    market_avg_wage      | 8.49e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 41.4       |
|    deficit_months       | 0          |
|    monthly_wage         | 8800       |
|    n_workers            | 5          |
|    profit               | 3.47e+03   |
|    reward               | 0.454      |
|    vacancies            | 0          |
|    vmpl                 | 8.86e+03   |
|    vmpl_gap             | 59.6       |
|    worker_mkt_share     | -0.444     |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 123        |
|    time_elapsed         | 2277       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.00707857 |
|    clip_fraction        | 0.0626     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000155   |
|    loss                 | -0.0507    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0046    |
|    value_loss           | 0.0111     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.183        |
|    hold                 | 0.325        |
|    post_vacancy         | 0.208        |
|    snap_to_market       | 0.227        |
|    wage_dn_100          | 0.0101       |
|    wage_dn_300          | 0.0359       |
|    wage_up_100          | 0.00577      |
|    wage_up_300          | 0.00472      |
| economy/                |              |
|    avg_profit_all       | 8.19e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0164      |
|    market_avg_wage      | 7.83e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 55.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 7            |
|    profit               | 2.16e+03     |
|    reward               | 0.285        |
|    vacancies            | 1            |
|    vmpl                 | 7.76e+03     |
|    vmpl_gap             | 64.1         |
|    worker_mkt_share     | -0.3         |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 124          |
|    time_elapsed         | 2294         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0063406685 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000154     |
|    loss                 | -0.0549      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.0077       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.183        |
|    hold                 | 0.326        |
|    post_vacancy         | 0.208        |
|    snap_to_market       | 0.227        |
|    wage_dn_100          | 0.0101       |
|    wage_dn_300          | 0.0359       |
|    wage_up_100          | 0.00577      |
|    wage_up_300          | 0.00475      |
| economy/                |              |
|    avg_profit_all       | 4.22e+03     |
|    employment_rate      | 0.75         |
|    firm_wage_premium    | -0.0135      |
|    market_avg_wage      | 7.81e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 55.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 7            |
|    profit               | 2.59e+03     |
|    reward               | 0.333        |
|    vacancies            | 0            |
|    vmpl                 | 7.82e+03     |
|    vmpl_gap             | 121          |
|    worker_mkt_share     | -0.0411      |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 125          |
|    time_elapsed         | 2311         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0062201964 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000153     |
|    loss                 | -0.0617      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 0.00838      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.183       |
|    hold                 | 0.326       |
|    post_vacancy         | 0.208       |
|    snap_to_market       | 0.226       |
|    wage_dn_100          | 0.0101      |
|    wage_dn_300          | 0.036       |
|    wage_up_100          | 0.00576     |
|    wage_up_300          | 0.00478     |
| economy/                |             |
|    avg_profit_all       | -2.46e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0267     |
|    market_avg_wage      | 8.84e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 9.84        |
|    deficit_months       | 288         |
|    monthly_wage         | 8600        |
|    n_workers            | 0           |
|    profit               | -4.92e+03   |
|    reward               | -0.528      |
|    vacancies            | 5           |
|    vmpl                 | 7.38e+03    |
|    vmpl_gap             | -1.22e+03   |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 126         |
|    time_elapsed         | 2328        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.005282069 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000152    |
|    loss                 | -0.0537     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.0061      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.326        |
|    post_vacancy         | 0.208        |
|    snap_to_market       | 0.226        |
|    wage_dn_100          | 0.0101       |
|    wage_dn_300          | 0.0361       |
|    wage_up_100          | 0.00574      |
|    wage_up_300          | 0.00476      |
| economy/                |              |
|    avg_profit_all       | 9.7e+03      |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.029       |
|    market_avg_wage      | 8.24e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 81           |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 9            |
|    profit               | 1.48e+04     |
|    reward               | 0.696        |
|    vacancies            | 1            |
|    vmpl                 | 9.2e+03      |
|    vmpl_gap             | 1.2e+03      |
|    worker_mkt_share     | -0.0816      |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 127          |
|    time_elapsed         | 2346         |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0053397417 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.00015      |
|    loss                 | -0.0555      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 0.00362      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.184       |
|    hold                 | 0.326       |
|    post_vacancy         | 0.208       |
|    snap_to_market       | 0.225       |
|    wage_dn_100          | 0.0102      |
|    wage_dn_300          | 0.036       |
|    wage_up_100          | 0.00572     |
|    wage_up_300          | 0.00475     |
| economy/                |             |
|    avg_profit_all       | 2.69e+03    |
|    employment_rate      | 0.54        |
|    firm_wage_premium    | -0.00663    |
|    market_avg_wage      | 7.75e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 64.4        |
|    deficit_months       | 64          |
|    monthly_wage         | 7700        |
|    n_workers            | 6           |
|    profit               | -3.55e+03   |
|    reward               | -0.338      |
|    vacancies            | 0           |
|    vmpl                 | 8.11e+03    |
|    vmpl_gap             | 407         |
|    worker_mkt_share     | 0.132       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 128         |
|    time_elapsed         | 2363        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006090129 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000149    |
|    loss                 | -0.0607     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.00492     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.184       |
|    hold                 | 0.327       |
|    post_vacancy         | 0.208       |
|    snap_to_market       | 0.225       |
|    wage_dn_100          | 0.0102      |
|    wage_dn_300          | 0.0361      |
|    wage_up_100          | 0.00571     |
|    wage_up_300          | 0.00477     |
| economy/                |             |
|    avg_profit_all       | 1.74e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0146     |
|    market_avg_wage      | 8.73e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 81.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 6           |
|    profit               | 1.43e+04    |
|    reward               | 0.695       |
|    vacancies            | 0           |
|    vmpl                 | 1.16e+04    |
|    vmpl_gap             | 2.96e+03    |
|    worker_mkt_share     | -0.381      |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 129         |
|    time_elapsed         | 2381        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.006373021 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000148    |
|    loss                 | -0.0525     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.00709     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.327        |
|    post_vacancy         | 0.208        |
|    snap_to_market       | 0.225        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0361       |
|    wage_up_100          | 0.00569      |
|    wage_up_300          | 0.00475      |
| economy/                |              |
|    avg_profit_all       | -817         |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | -0.0667      |
|    market_avg_wage      | 8.25e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 27.3         |
|    deficit_months       | 200          |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -3.73e+03    |
|    reward               | -0.443       |
|    vacancies            | 0            |
|    vmpl                 | 7.16e+03     |
|    vmpl_gap             | -544         |
|    worker_mkt_share     | -0.605       |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 130          |
|    time_elapsed         | 2399         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0065333145 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000147     |
|    loss                 | -0.0537      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.00264      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.327        |
|    post_vacancy         | 0.208        |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0362       |
|    wage_up_100          | 0.00568      |
|    wage_up_300          | 0.00474      |
| economy/                |              |
|    avg_profit_all       | 3.85e+03     |
|    employment_rate      | 0.74         |
|    firm_wage_premium    | 0            |
|    market_avg_wage      | 7.7e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 14.6         |
|    deficit_months       | 88           |
|    monthly_wage         | 7700         |
|    n_workers            | 1            |
|    profit               | -2.63e+03    |
|    reward               | -0.337       |
|    vacancies            | 0            |
|    vmpl                 | 8.04e+03     |
|    vmpl_gap             | 342          |
|    worker_mkt_share     | -0.865       |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 131          |
|    time_elapsed         | 2417         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0038719214 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000146     |
|    loss                 | -0.059       |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.00592      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.184       |
|    hold                 | 0.327       |
|    post_vacancy         | 0.208       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0102      |
|    wage_dn_300          | 0.0364      |
|    wage_up_100          | 0.00565     |
|    wage_up_300          | 0.00472     |
| economy/                |             |
|    avg_profit_all       | -2.18e+03   |
|    employment_rate      | 0.78        |
|    firm_wage_premium    | -0.0664     |
|    market_avg_wage      | 8.68e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 23.6        |
|    deficit_months       | 336         |
|    monthly_wage         | 8100        |
|    n_workers            | 2           |
|    profit               | -2.61e+03   |
|    reward               | -0.184      |
|    vacancies            | 0           |
|    vmpl                 | 8.26e+03    |
|    vmpl_gap             | 157         |
|    worker_mkt_share     | -0.733      |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 132         |
|    time_elapsed         | 2435        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.005356815 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000144    |
|    loss                 | -0.0504     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 0.0095      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.184       |
|    hold                 | 0.328       |
|    post_vacancy         | 0.209       |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.0102      |
|    wage_dn_300          | 0.0364      |
|    wage_up_100          | 0.00565     |
|    wage_up_300          | 0.00472     |
| economy/                |             |
|    avg_profit_all       | -965        |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | 0.0192      |
|    market_avg_wage      | 8.93e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 28.7        |
|    deficit_months       | 224         |
|    monthly_wage         | 9100        |
|    n_workers            | 4           |
|    profit               | -8.11e+03   |
|    reward               | -0.647      |
|    vacancies            | 0           |
|    vmpl                 | 6.93e+03    |
|    vmpl_gap             | -2.17e+03   |
|    worker_mkt_share     | -0.545      |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 133         |
|    time_elapsed         | 2453        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.006917517 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000143    |
|    loss                 | -0.0612     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.00419     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.328        |
|    post_vacancy         | 0.209        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.0101       |
|    wage_dn_300          | 0.0364       |
|    wage_up_100          | 0.00565      |
|    wage_up_300          | 0.00473      |
| economy/                |              |
|    avg_profit_all       | 5.84e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0658      |
|    market_avg_wage      | 8.24e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 49.6         |
|    deficit_months       | 112          |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -7.56e+03    |
|    reward               | -0.635       |
|    vacancies            | 3            |
|    vmpl                 | 8.74e+03     |
|    vmpl_gap             | 1.04e+03     |
|    worker_mkt_share     | -0.7         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 134          |
|    time_elapsed         | 2471         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0051758466 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000142     |
|    loss                 | -0.047       |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 0.00597      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.184       |
|    hold                 | 0.328       |
|    post_vacancy         | 0.209       |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.0101      |
|    wage_dn_300          | 0.0363      |
|    wage_up_100          | 0.00566     |
|    wage_up_300          | 0.00475     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.36        |
|    firm_wage_premium    | -0.00495    |
|    market_avg_wage      | 8.84e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 57.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8800        |
|    n_workers            | 5           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 9.19e+03    |
|    vmpl_gap             | 395         |
|    worker_mkt_share     | 0.389       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 135         |
|    time_elapsed         | 2488        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.006671685 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000141    |
|    loss                 | -0.0587     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 0.00709     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.328        |
|    post_vacancy         | 0.209        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0363       |
|    wage_up_100          | 0.00567      |
|    wage_up_300          | 0.00475      |
| economy/                |              |
|    avg_profit_all       | 3.07e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0153      |
|    market_avg_wage      | 8.12e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 76.1         |
|    deficit_months       | 0            |
