Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_9
------------------------------------
| actions/             |           |
| firm/                   |              |
|    capital              | 49.6         |
|    deficit_months       | 144          |
|    monthly_wage         | 8016         |
|    n_workers            | 4            |
|    profit               | -5.49e+03    |
|    reward               | -0.56        |
|    vacancies            | 0            |
|    vmpl                 | 8.35e+03     |
|    vmpl_gap             | 332          |
|    worker_mkt_share     | -0.583       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 126          |
|    time_elapsed         | 2666         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0034899353 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000152     |
|    loss                 | -0.0164      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.00814      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.132       |
|    hold                 | 0.436       |
|    post_vacancy         | 0.18        |
|    snap_to_market       | 0.186       |
|    wage_dn_100          | 0.0156      |
|    wage_dn_300          | 0.0423      |
|    wage_up_100          | 0.00384     |
|    wage_up_300          | 0.00377     |
| economy/                |             |
|    avg_profit_all       | 615         |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | 0.0976      |
|    market_avg_wage      | 8.3e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 104         |
|    deficit_months       | 0           |
|    monthly_wage         | 9111        |
|    n_workers            | 18          |
|    profit               | 1.97e+04    |
|    reward               | 0.699       |
|    vacancies            | 0           |
|    vmpl                 | 8.51e+03    |
|    vmpl_gap             | -600        |
|    worker_mkt_share     | 1           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 127         |
|    time_elapsed         | 2687        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.004595844 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00015     |
|    loss                 | -0.0148     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.00637     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.132        |
|    hold                 | 0.437        |
|    post_vacancy         | 0.18         |
|    snap_to_market       | 0.185        |
|    wage_dn_100          | 0.0156       |
|    wage_dn_300          | 0.0423       |
|    wage_up_100          | 0.00381      |
|    wage_up_300          | 0.00381      |
| economy/                |              |
|    avg_profit_all       | -1.04e+03    |
|    employment_rate      | 0.56         |
|    firm_wage_premium    | 0.0916       |
|    market_avg_wage      | 8.43e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 11.5         |
|    deficit_months       | 32           |
|    monthly_wage         | 9200         |
|    n_workers            | 0            |
|    profit               | -5.76e+03    |
|    reward               | -0.573       |
|    vacancies            | 0            |
|    vmpl                 | 7.49e+03     |
|    vmpl_gap             | -1.71e+03    |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 128          |
|    time_elapsed         | 2709         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0044687167 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000149     |
|    loss                 | -0.0177      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 0.00333      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.132        |
|    hold                 | 0.437        |
|    post_vacancy         | 0.181        |
|    snap_to_market       | 0.184        |
|    wage_dn_100          | 0.0156       |
|    wage_dn_300          | 0.0423       |
|    wage_up_100          | 0.00382      |
|    wage_up_300          | 0.00387      |
| economy/                |              |
|    avg_profit_all       | -1.5e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0211      |
|    market_avg_wage      | 8.38e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 107          |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 12           |
|    profit               | 4.16e+03     |
|    reward               | 0.477        |
|    vacancies            | 1            |
|    vmpl                 | 8.45e+03     |
|    vmpl_gap             | 254          |
|    worker_mkt_share     | 0.2          |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 129          |
|    time_elapsed         | 2730         |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0041622208 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000148     |
|    loss                 | -0.00306     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.0041       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.132       |
|    hold                 | 0.439       |
|    post_vacancy         | 0.181       |
|    snap_to_market       | 0.183       |
|    wage_dn_100          | 0.0155      |
|    wage_dn_300          | 0.0423      |
|    wage_up_100          | 0.00385     |
|    wage_up_300          | 0.0039      |
| economy/                |             |
|    avg_profit_all       | -4.15e+03   |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | 0.0217      |
|    market_avg_wage      | 8.91e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 93.3        |
|    deficit_months       | 15          |
|    monthly_wage         | 9100        |
|    n_workers            | 8           |
|    profit               | -2.91e+03   |
|    reward               | -0.366      |
|    vacancies            | 0           |
|    vmpl                 | 9.47e+03    |
|    vmpl_gap             | 369         |
|    worker_mkt_share     | -0.101      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 130         |
|    time_elapsed         | 2751        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.005050813 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000147    |
|    loss                 | -0.0179     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.0046      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.132       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.181       |
|    snap_to_market       | 0.182       |
|    wage_dn_100          | 0.0154      |
|    wage_dn_300          | 0.0424      |
|    wage_up_100          | 0.00385     |
|    wage_up_300          | 0.00391     |
| economy/                |             |
|    avg_profit_all       | 251         |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0494      |
|    market_avg_wage      | 8.58e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 24.5        |
|    deficit_months       | 35          |
|    monthly_wage         | 9000        |
|    n_workers            | 2           |
|    profit               | -2.96e+03   |
|    reward               | -0.372      |
|    vacancies            | 1           |
|    vmpl                 | 8.87e+03    |
|    vmpl_gap             | -129        |
|    worker_mkt_share     | -0.798      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 131         |
|    time_elapsed         | 2772        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.004731494 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000146    |
|    loss                 | -0.0234     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.00608     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.132       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.181       |
|    snap_to_market       | 0.181       |
|    wage_dn_100          | 0.0153      |
|    wage_dn_300          | 0.0426      |
|    wage_up_100          | 0.00386     |
|    wage_up_300          | 0.0039      |
| economy/                |             |
|    avg_profit_all       | -420        |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | 0.0515      |
|    market_avg_wage      | 8.75e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 12.4        |
|    deficit_months       | 167         |
|    monthly_wage         | 9200        |
|    n_workers            | 2           |
|    profit               | -3.07e+03   |
|    reward               | -0.564      |
|    vacancies            | 0           |
|    vmpl                 | 6.99e+03    |
|    vmpl_gap             | -2.21e+03   |
|    worker_mkt_share     | -0.78       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 132         |
|    time_elapsed         | 2793        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009506346 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000144    |
|    loss                 | -0.0197     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.00569     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.132       |
|    hold                 | 0.441       |
|    post_vacancy         | 0.182       |
|    snap_to_market       | 0.18        |
|    wage_dn_100          | 0.0152      |
|    wage_dn_300          | 0.0428      |
|    wage_up_100          | 0.0039      |
|    wage_up_300          | 0.00391     |
| economy/                |             |
|    avg_profit_all       | 4.45e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0874     |
|    market_avg_wage      | 8.44e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 22          |
|    deficit_months       | 112         |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | -2.95e+03   |
|    reward               | -0.519      |
|    vacancies            | 0           |
|    vmpl                 | 6.31e+03    |
|    vmpl_gap             | -1.39e+03   |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 133         |
|    time_elapsed         | 2814        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.004528431 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000143    |
|    loss                 | -0.0188     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 0.0126      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.133        |
|    hold                 | 0.441        |
|    post_vacancy         | 0.182        |
|    snap_to_market       | 0.179        |
|    wage_dn_100          | 0.0151       |
|    wage_dn_300          | 0.043        |
|    wage_up_100          | 0.00394      |
|    wage_up_300          | 0.00388      |
| economy/                |              |
|    avg_profit_all       | 2.24e+03     |
|    employment_rate      | 0.83         |
|    firm_wage_premium    | 0.111        |
|    market_avg_wage      | 8.02e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 75.1         |
|    deficit_months       | 56           |
|    monthly_wage         | 8913         |
|    n_workers            | 9            |
|    profit               | -8.04e+03    |
|    reward               | -0.763       |
|    vacancies            | 0            |
|    vmpl                 | 7.92e+03     |
|    vmpl_gap             | -989         |
|    worker_mkt_share     | 0.0976       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 134          |
|    time_elapsed         | 2835         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0047473256 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000142     |
|    loss                 | -0.023       |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.00734      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.133       |
|    hold                 | 0.441       |
|    post_vacancy         | 0.182       |
|    snap_to_market       | 0.178       |
|    wage_dn_100          | 0.0151      |
|    wage_dn_300          | 0.0431      |
|    wage_up_100          | 0.00394     |
|    wage_up_300          | 0.00391     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.41        |
|    firm_wage_premium    | -0.105      |
|    market_avg_wage      | 8.6e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 7.67e+03    |
|    vmpl_gap             | -30.1       |
|    worker_mkt_share     | 0.22        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 135         |
|    time_elapsed         | 2856        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.003645089 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000141    |
|    loss                 | -0.0181     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.00797     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.133       |
|    hold                 | 0.441       |
|    post_vacancy         | 0.183       |
|    snap_to_market       | 0.177       |
|    wage_dn_100          | 0.0151      |
|    wage_dn_300          | 0.043       |
|    wage_up_100          | 0.00394     |
|    wage_up_300          | 0.00393     |
| economy/                |             |
|    avg_profit_all       | 90.1        |
|    employment_rate      | 0.84        |
|    firm_wage_premium    | -0.0746     |
|    market_avg_wage      | 8.65e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 8.34        |
|    deficit_months       | 304         |
|    monthly_wage         | 8000        |
|    n_workers            | 3           |
|    profit               | -7.55e+03   |
|    reward               | -0.912      |
|    vacancies            | 0           |
|    vmpl                 | 4.47e+03    |
|    vmpl_gap             | -3.53e+03   |
|    worker_mkt_share     | -0.63       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 136         |
|    time_elapsed         | 2877        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.004961786 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0127     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.00595     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.134       |
|    hold                 | 0.441       |
|    post_vacancy         | 0.183       |
|    snap_to_market       | 0.176       |
|    wage_dn_100          | 0.0151      |
|    wage_dn_300          | 0.0431      |
|    wage_up_100          | 0.00393     |
|    wage_up_300          | 0.00393     |
| economy/                |             |
|    avg_profit_all       | -4.14e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0013      |
|    market_avg_wage      | 9.39e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 216         |
|    deficit_months       | 0           |
|    monthly_wage         | 9400        |
|    n_workers            | 30          |
|    profit               | 3.4e+04     |
|    reward               | 0.676       |
|    vacancies            | 1           |
|    vmpl                 | 9.18e+03    |
|    vmpl_gap             | -215        |
|    worker_mkt_share     | 2           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 137         |
|    time_elapsed         | 2898        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.005034962 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.0242     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.00598     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.134       |
|    hold                 | 0.441       |
|    post_vacancy         | 0.184       |
|    snap_to_market       | 0.175       |
|    wage_dn_100          | 0.015       |
|    wage_dn_300          | 0.0433      |
|    wage_up_100          | 0.00392     |
|    wage_up_300          | 0.00392     |
| economy/                |             |
|    avg_profit_all       | 405         |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0399     |
|    market_avg_wage      | 8.96e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 65          |
|    deficit_months       | 22          |
|    monthly_wage         | 8600        |
|    n_workers            | 5           |
|    profit               | -1.83e+03   |
|    reward               | -0.245      |
|    vacancies            | 3           |
|    vmpl                 | 9.58e+03    |
|    vmpl_gap             | 980         |
|    worker_mkt_share     | -0.5        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 138         |
|    time_elapsed         | 2919        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.004434238 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0121     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.0029      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.135        |
|    hold                 | 0.441        |
|    post_vacancy         | 0.185        |
|    snap_to_market       | 0.174        |
|    wage_dn_100          | 0.0149       |
|    wage_dn_300          | 0.0433       |
|    wage_up_100          | 0.00396      |
|    wage_up_300          | 0.00397      |
| economy/                |              |
|    avg_profit_all       | 3.02e+03     |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | -0.0286      |
|    market_avg_wage      | 7.93e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 53.2         |
|    deficit_months       | 136          |
|    monthly_wage         | 7700         |
|    n_workers            | 8            |
|    profit               | -5.91e+03    |
|    reward               | -0.701       |
|    vacancies            | 0            |
|    vmpl                 | 6.69e+03     |
|    vmpl_gap             | -1.01e+03    |
|    worker_mkt_share     | -0.149       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 139          |
|    time_elapsed         | 2940         |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0069920924 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.0117      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00671     |
|    value_loss           | 0.00618      |
------------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.135     |
|    hold                 | 0.44      |
|    post_vacancy         | 0.185     |
|    snap_to_market       | 0.174     |
|    wage_dn_100          | 0.0149    |
|    wage_dn_300          | 0.0435    |
|    wage_up_100          | 0.00393   |
|    wage_up_300          | 0.00396   |
| economy/                |           |
|    avg_profit_all       | 2.11e+03  |
|    employment_rate      | 0.84      |
|    firm_wage_premium    | 0.0376    |
|    market_avg_wage      | 7.74e+03  |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 88.7      |
|    deficit_months       | 0         |
|    monthly_wage         | 8035      |
|    n_workers            | 19        |
|    profit               | 3.18e+04  |
|    reward               | 0.7       |
|    vacancies            | 0         |
|    vmpl                 | 7.83e+03  |
|    vmpl_gap             | -207      |
|    worker_mkt_share     | 1.29      |
| time/                   |           |
|    fps                  | 193       |
|    iterations           | 140       |
|    time_elapsed         | 2961      |
|    total_timesteps      | 573440    |
| train/                  |           |
|    approx_kl            | 0.0044344 |
|    clip_fraction        | 0.05      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.649    |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.000135  |
|    loss                 | -0.0185   |
|    n_updates            | 1390      |
|    policy_gradient_loss | -0.00586  |
|    value_loss           | 0.00855   |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.135       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.186       |
|    snap_to_market       | 0.173       |
|    wage_dn_100          | 0.0149      |
|    wage_dn_300          | 0.0434      |
|    wage_up_100          | 0.00396     |
|    wage_up_300          | 0.00402     |
| economy/                |             |
|    avg_profit_all       | 4.26e+03    |
|    employment_rate      | 0.62        |
|    firm_wage_premium    | -0.0201     |
|    market_avg_wage      | 8.06e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 48.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 7           |
|    profit               | 3.49e+03    |
|    reward               | 0.475       |
|    vacancies            | 0           |
|    vmpl                 | 7.72e+03    |
|    vmpl_gap             | -179        |
|    worker_mkt_share     | 0.129       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 141         |
|    time_elapsed         | 2982        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.006764926 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000134    |
|    loss                 | -0.017      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.00869     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.136        |
|    hold                 | 0.44         |
|    post_vacancy         | 0.187        |
|    snap_to_market       | 0.172        |
|    wage_dn_100          | 0.0149       |
|    wage_dn_300          | 0.0433       |
|    wage_up_100          | 0.00398      |
|    wage_up_300          | 0.00403      |
| economy/                |              |
|    avg_profit_all       | -2.55e+03    |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0581      |
|    market_avg_wage      | 8.6e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 192          |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 26           |
|    profit               | 2.03e+04     |
|    reward               | 0.7          |
|    vacancies            | 1            |
|    vmpl                 | 8.17e+03     |
|    vmpl_gap             | 71.1         |
|    worker_mkt_share     | 1.65         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 142          |
|    time_elapsed         | 3004         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0043076873 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000133     |
|    loss                 | -0.0107      |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.00659      |
------------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.136     |
|    hold                 | 0.44      |
|    post_vacancy         | 0.187     |
|    snap_to_market       | 0.171     |
|    wage_dn_100          | 0.0148    |
|    wage_dn_300          | 0.0435    |
|    wage_up_100          | 0.00395   |
|    wage_up_300          | 0.00406   |
| economy/                |           |
|    avg_profit_all       | -1.63e+03 |
|    employment_rate      | 0.83      |
|    firm_wage_premium    | -0.0171   |
|    market_avg_wage      | 8.75e+03  |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 72.1      |
|    deficit_months       | 0         |
|    monthly_wage         | 8600      |
|    n_workers            | 8         |
|    profit               | 338       |
|    reward               | 0.0819    |
|    vacancies            | 0         |
|    vmpl                 | 8.55e+03  |
|    vmpl_gap             | -54.6     |
|    worker_mkt_share     | -0.0123   |
| time/                   |           |
|    fps                  | 193       |
|    iterations           | 143       |
|    time_elapsed         | 3025      |
|    total_timesteps      | 585728    |
| train/                  |           |
|    approx_kl            | 0.0071326 |
|    clip_fraction        | 0.0718    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.827    |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.000131  |
|    loss                 | -0.0137   |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.00821  |
|    value_loss           | 0.0055    |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.137       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.188       |
|    snap_to_market       | 0.17        |
|    wage_dn_100          | 0.0148      |
|    wage_dn_300          | 0.0435      |
|    wage_up_100          | 0.00394     |
|    wage_up_300          | 0.00412     |
| economy/                |             |
|    avg_profit_all       | 1.58e+03    |
|    employment_rate      | 0.84        |
|    firm_wage_premium    | 0.0554      |
|    market_avg_wage      | 8.59e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 108         |
|    deficit_months       | 216         |
|    monthly_wage         | 9063        |
|    n_workers            | 10          |
|    profit               | -400        |
|    reward               | -0.0773     |
|    vacancies            | 0           |
|    vmpl                 | 9.36e+03    |
|    vmpl_gap             | 300         |
|    worker_mkt_share     | 0.205       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 144         |
|    time_elapsed         | 3046        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004897671 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00013     |
|    loss                 | -0.0116     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.00914     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.137       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.188       |
|    snap_to_market       | 0.169       |
|    wage_dn_100          | 0.0147      |
|    wage_dn_300          | 0.0437      |
|    wage_up_100          | 0.00393     |
|    wage_up_300          | 0.00409     |
| economy/                |             |
|    avg_profit_all       | 1.55e+03    |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | -0.00748    |
|    market_avg_wage      | 8.16e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.8        |
|    deficit_months       | 160         |
|    monthly_wage         | 8100        |
|    n_workers            | 2           |
|    profit               | -3e+03      |
|    reward               | -0.376      |
|    vacancies            | 0           |
|    vmpl                 | 7.83e+03    |
|    vmpl_gap             | -273        |
|    worker_mkt_share     | -0.778      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 145         |
|    time_elapsed         | 3067        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.004765111 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0154     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.00522     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.137       |
|    hold                 | 0.44        |
|    post_vacancy         | 0.188       |
|    snap_to_market       | 0.168       |
|    wage_dn_100          | 0.0146      |
|    wage_dn_300          | 0.0438      |
|    wage_up_100          | 0.00397     |
|    wage_up_300          | 0.00409     |
| economy/                |             |
|    avg_profit_all       | 4.77e+03    |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | 0           |
|    market_avg_wage      | 7.7e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 72.9        |
|    deficit_months       | 104         |
|    monthly_wage         | 7700        |
|    n_workers            | 8           |
|    profit               | -2.81e+03   |
|    reward               | -0.357      |
|    vacancies            | 0           |
|    vmpl                 | 7.74e+03    |
|    vmpl_gap             | 38.3        |
|    worker_mkt_share     | 0.159       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 146         |
|    time_elapsed         | 3088        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.004738225 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000128    |
|    loss                 | -0.0295     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.00511     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
