Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_17
-----------------------------------
| actions/             |          |
|    wage_dn_100          | 0.0119      |
|    wage_dn_300          | 0.0251      |
|    wage_up_100          | 0.00868     |
|    wage_up_300          | 0.00487     |
| economy/                |             |
|    avg_profit_all       | 1.01e+03    |
|    employment_rate      | 0.59        |
|    firm_wage_premium    | -0.00696    |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 66.2        |
|    deficit_months       | 8           |
|    monthly_wage         | 8200        |
|    n_workers            | 8           |
|    profit               | -5.93e+03   |
|    reward               | -0.653      |
|    vacancies            | 0           |
|    vmpl                 | 7.54e+03    |
|    vmpl_gap             | -664        |
|    worker_mkt_share     | 0.379       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 196         |
|    time_elapsed         | 7942        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.007957455 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000146    |
|    loss                 | -0.112      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 0.00497     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.218       |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.0251      |
|    wage_up_100          | 0.00867     |
|    wage_up_300          | 0.00488     |
| economy/                |             |
|    avg_profit_all       | -93.4       |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | -0.00605    |
|    market_avg_wage      | 8.45e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 105         |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 11          |
|    profit               | 5.53e+03    |
|    reward               | 0.562       |
|    vacancies            | 0           |
|    vmpl                 | 8.88e+03    |
|    vmpl_gap             | 482         |
|    worker_mkt_share     | 0.341       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 197         |
|    time_elapsed         | 7986        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.006624984 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000145    |
|    loss                 | -0.0965     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.00617     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.218       |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.0251      |
|    wage_up_100          | 0.00867     |
|    wage_up_300          | 0.00488     |
| economy/                |             |
|    avg_profit_all       | 3.19e+03    |
|    employment_rate      | 0.87        |
|    firm_wage_premium    | -0.0337     |
|    market_avg_wage      | 8.28e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 43.4        |
|    deficit_months       | 144         |
|    monthly_wage         | 8000        |
|    n_workers            | 6           |
|    profit               | -7e+03      |
|    reward               | -0.758      |
|    vacancies            | 0           |
|    vmpl                 | 6.79e+03    |
|    vmpl_gap             | -1.21e+03   |
|    worker_mkt_share     | -0.31       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 198         |
|    time_elapsed         | 8019        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.007667971 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000144    |
|    loss                 | -0.111      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.005       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.24         |
|    snap_to_market       | 0.218        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0251       |
|    wage_up_100          | 0.00867      |
|    wage_up_300          | 0.00486      |
| economy/                |              |
|    avg_profit_all       | -567         |
|    employment_rate      | 0.65         |
|    firm_wage_premium    | -0.0528      |
|    market_avg_wage      | 8.34e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 81           |
|    deficit_months       | 32           |
|    monthly_wage         | 7900         |
|    n_workers            | 9            |
|    profit               | -3.73e+03    |
|    reward               | -0.443       |
|    vacancies            | 0            |
|    vmpl                 | 7.79e+03     |
|    vmpl_gap             | -110         |
|    worker_mkt_share     | 0.475        |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 199          |
|    time_elapsed         | 8045         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0064798584 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000143     |
|    loss                 | -0.0969      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.00593      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.24         |
|    snap_to_market       | 0.218        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0251       |
|    wage_up_100          | 0.00866      |
|    wage_up_300          | 0.00488      |
| economy/                |              |
|    avg_profit_all       | -7.07e+03    |
|    employment_rate      | 0.67         |
|    firm_wage_premium    | 0.0158       |
|    market_avg_wage      | 9.45e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 105          |
|    deficit_months       | 3            |
|    monthly_wage         | 9600         |
|    n_workers            | 6            |
|    profit               | -8.46e+03    |
|    reward               | -0.654       |
|    vacancies            | 0            |
|    vmpl                 | 1.1e+04      |
|    vmpl_gap             | 1.41e+03     |
|    worker_mkt_share     | -0.0476      |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 200          |
|    time_elapsed         | 8070         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0060856715 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000142     |
|    loss                 | -0.128       |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00723     |
|    value_loss           | 0.00326      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.24        |
|    snap_to_market       | 0.218       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.0251      |
|    wage_up_100          | 0.00867     |
|    wage_up_300          | 0.00488     |
| economy/                |             |
|    avg_profit_all       | 4.3e+03     |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0231     |
|    market_avg_wage      | 8.19e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 50.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 10          |
|    profit               | 1.67e+04    |
|    reward               | 0.728       |
|    vacancies            | 5           |
|    vmpl                 | 7.93e+03    |
|    vmpl_gap             | -68.5       |
|    worker_mkt_share     | 0.0101      |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 201         |
|    time_elapsed         | 8094        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.007700897 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000142    |
|    loss                 | -0.109      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.00621     |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.209      |
|    hold                 | 0.283      |
|    post_vacancy         | 0.24       |
|    snap_to_market       | 0.218      |
|    wage_dn_100          | 0.0121     |
|    wage_dn_300          | 0.025      |
|    wage_up_100          | 0.00866    |
|    wage_up_300          | 0.00488    |
| economy/                |            |
|    avg_profit_all       | 6.97e+03   |
|    employment_rate      | 1          |
|    firm_wage_premium    | -0.0158    |
|    market_avg_wage      | 7.82e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 92.6       |
|    deficit_months       | 0          |
|    monthly_wage         | 7700       |
|    n_workers            | 12         |
|    profit               | 1.4e+04    |
|    reward               | 0.695      |
|    vacancies            | 2          |
|    vmpl                 | 8.27e+03   |
|    vmpl_gap             | 567        |
|    worker_mkt_share     | 0.2        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 202        |
|    time_elapsed         | 8118       |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.00549207 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000141   |
|    loss                 | -0.117     |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00496   |
|    value_loss           | 0.00595    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.241        |
|    snap_to_market       | 0.217        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0251       |
|    wage_up_100          | 0.00863      |
|    wage_up_300          | 0.00489      |
| economy/                |              |
|    avg_profit_all       | 10           |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | -0.0155      |
|    market_avg_wage      | 8.63e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 19.5         |
|    deficit_months       | 304          |
|    monthly_wage         | 8500         |
|    n_workers            | 2            |
|    profit               | -2.44e+03    |
|    reward               | -0.317       |
|    vacancies            | 0            |
|    vmpl                 | 7.9e+03      |
|    vmpl_gap             | -597         |
|    worker_mkt_share     | -0.787       |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 203          |
|    time_elapsed         | 8141         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0060432656 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.00014      |
|    loss                 | -0.114       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 0.00472      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.025       |
|    wage_up_100          | 0.00862     |
|    wage_up_300          | 0.00489     |
| economy/                |             |
|    avg_profit_all       | 3.72e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0522     |
|    market_avg_wage      | 8.12e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 79.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 10          |
|    profit               | 5.19e+03    |
|    reward               | 0.529       |
|    vacancies            | 2           |
|    vmpl                 | 7.93e+03    |
|    vmpl_gap             | 233         |
|    worker_mkt_share     | 0.0101      |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 204         |
|    time_elapsed         | 8166        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.004695271 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000139    |
|    loss                 | -0.0867     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.025       |
|    wage_up_100          | 0.00862     |
|    wage_up_300          | 0.00489     |
| economy/                |             |
|    avg_profit_all       | 5.44e+03    |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | -0.0076     |
|    market_avg_wage      | 8.06e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 90.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 11          |
|    profit               | 3.04e+04    |
|    reward               | 0.7         |
|    vacancies            | 0           |
|    vmpl                 | 9.68e+03    |
|    vmpl_gap             | 1.68e+03    |
|    worker_mkt_share     | 0.183       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 205         |
|    time_elapsed         | 8190        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.005499454 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.101      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.00745     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.241        |
|    snap_to_market       | 0.217        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.025        |
|    wage_up_100          | 0.00863      |
|    wage_up_300          | 0.00489      |
| economy/                |              |
|    avg_profit_all       | -442         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0497      |
|    market_avg_wage      | 8.52e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 52.4         |
|    deficit_months       | 37           |
|    monthly_wage         | 8100         |
|    n_workers            | 5            |
|    profit               | -1.87e+03    |
|    reward               | -0.25        |
|    vacancies            | 1            |
|    vmpl                 | 8.43e+03     |
|    vmpl_gap             | 326          |
|    worker_mkt_share     | -0.495       |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 206          |
|    time_elapsed         | 8215         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0062839705 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000138     |
|    loss                 | -0.0932      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 0.00662      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.241        |
|    snap_to_market       | 0.217        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.025        |
|    wage_up_100          | 0.00863      |
|    wage_up_300          | 0.00488      |
| economy/                |              |
|    avg_profit_all       | -4.37e+03    |
|    employment_rate      | 0.41         |
|    firm_wage_premium    | 0.0226       |
|    market_avg_wage      | 8.41e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15           |
|    deficit_months       | 216          |
|    monthly_wage         | 8600         |
|    n_workers            | 0            |
|    profit               | -7.48e+03    |
|    reward               | -0.926       |
|    vacancies            | 0            |
|    vmpl                 | 8.49e+03     |
|    vmpl_gap             | -109         |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 207          |
|    time_elapsed         | 8239         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0056615546 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000137     |
|    loss                 | -0.107       |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.00537      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.241        |
|    snap_to_market       | 0.217        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.025        |
|    wage_up_100          | 0.00862      |
|    wage_up_300          | 0.00489      |
| economy/                |              |
|    avg_profit_all       | 2.41e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.000811     |
|    market_avg_wage      | 8.39e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 25.8         |
|    deficit_months       | 104          |
|    monthly_wage         | 8400         |
|    n_workers            | 4            |
|    profit               | -7.11e+03    |
|    reward               | -0.822       |
|    vacancies            | 0            |
|    vmpl                 | 6.4e+03      |
|    vmpl_gap             | -2e+03       |
|    worker_mkt_share     | -0.596       |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 208          |
|    time_elapsed         | 8262         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0057067373 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.121       |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 0.00642      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0249      |
|    wage_up_100          | 0.00862     |
|    wage_up_300          | 0.0049      |
| economy/                |             |
|    avg_profit_all       | 2.26e+03    |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.0603     |
|    market_avg_wage      | 8.19e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 7.66        |
|    deficit_months       | 352         |
|    monthly_wage         | 7700        |
|    n_workers            | 0           |
|    profit               | -3.83e+03   |
|    reward               | -0.451      |
|    vacancies            | 0           |
|    vmpl                 | 6.5e+03     |
|    vmpl_gap             | -1.2e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 209         |
|    time_elapsed         | 8285        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.005718797 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000135    |
|    loss                 | -0.107      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.00651     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0248      |
|    wage_up_100          | 0.00861     |
|    wage_up_300          | 0.00489     |
| economy/                |             |
|    avg_profit_all       | -2.62e+03   |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | 0.0261      |
|    market_avg_wage      | 8.48e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 55.8        |
|    deficit_months       | 10          |
|    monthly_wage         | 8700        |
|    n_workers            | 6           |
|    profit               | -3.43e+03   |
|    reward               | -0.416      |
|    vacancies            | 0           |
|    vmpl                 | 8.3e+03     |
|    vmpl_gap             | -396        |
|    worker_mkt_share     | -0.362      |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 210         |
|    time_elapsed         | 8308        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.005307887 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.101      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.241       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0249      |
|    wage_up_100          | 0.00861     |
|    wage_up_300          | 0.00489     |
| economy/                |             |
|    avg_profit_all       | -1.8e+03    |
|    employment_rate      | 0.87        |
|    firm_wage_premium    | 0.0115      |
|    market_avg_wage      | 8.4e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 61.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 9           |
|    profit               | 1.53e+04    |
|    reward               | 0.697       |
|    vacancies            | 0           |
|    vmpl                 | 8.86e+03    |
|    vmpl_gap             | 362         |
|    worker_mkt_share     | 0.0714      |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 211         |
|    time_elapsed         | 8331        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.008209357 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.115      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.00639     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.241        |
|    snap_to_market       | 0.217        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0248       |
|    wage_up_100          | 0.0086       |
|    wage_up_300          | 0.00491      |
| economy/                |              |
|    avg_profit_all       | 6.75e+03     |
|    employment_rate      | 0.68         |
|    firm_wage_premium    | -0.00382     |
|    market_avg_wage      | 8.03e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 80.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 9            |
|    profit               | 5.64e+03     |
|    reward               | 0.567        |
|    vacancies            | 0            |
|    vmpl                 | 8.52e+03     |
|    vmpl_gap             | 518          |
|    worker_mkt_share     | 0.343        |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 212          |
|    time_elapsed         | 8353         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0053962283 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000133     |
|    loss                 | -0.0992      |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 0.00634      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.217        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0249       |
|    wage_up_100          | 0.00859      |
|    wage_up_300          | 0.00492      |
| economy/                |              |
|    avg_profit_all       | -5.14e+03    |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | -0.0603      |
|    market_avg_wage      | 8.94e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 99.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 14           |
|    profit               | 6.04e+03     |
|    reward               | 0.549        |
|    vacancies            | 0            |
|    vmpl                 | 8.06e+03     |
|    vmpl_gap             | -345         |
|    worker_mkt_share     | 0.667        |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 213          |
|    time_elapsed         | 8376         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0064068185 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000132     |
|    loss                 | -0.109       |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 0.00464      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.282       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0248      |
|    wage_up_100          | 0.00859     |
|    wage_up_300          | 0.00495     |
| economy/                |             |
|    avg_profit_all       | 6.02e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0119      |
|    market_avg_wage      | 8.5e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 23.5        |
|    deficit_months       | 15          |
|    monthly_wage         | 8600        |
|    n_workers            | 3           |
|    profit               | -1.01e+03   |
|    reward               | -0.139      |
|    vacancies            | 0           |
|    vmpl                 | 7.91e+03    |
|    vmpl_gap             | -685        |
|    worker_mkt_share     | -0.694      |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 214         |
|    time_elapsed         | 8399        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.006938665 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000131    |
|    loss                 | -0.11       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.00598     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.216        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0249       |
|    wage_up_100          | 0.00857      |
|    wage_up_300          | 0.00495      |
| economy/                |              |
|    avg_profit_all       | -2.28e+03    |
|    employment_rate      | 0.66         |
|    firm_wage_premium    | -0.0746      |
|    market_avg_wage      | 8.32e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 67.6         |
|    deficit_months       | 40           |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | -7.23e+03    |
|    reward               | -0.622       |
|    vacancies            | 0            |
|    vmpl                 | 7.88e+03     |
|    vmpl_gap             | 183          |
|    worker_mkt_share     | -0.0909      |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 215          |
|    time_elapsed         | 8421         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0058635417 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000131     |
|    loss                 | -0.107       |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 0.00667      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.216       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0248      |
|    wage_up_100          | 0.00857     |
|    wage_up_300          | 0.00494     |
| economy/                |             |
|    avg_profit_all       | -4.35e+03   |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | 0.0138      |
|    market_avg_wage      | 8.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 17.3        |
|    deficit_months       | 288         |
|    monthly_wage         | 9000        |
|    n_workers            | 0           |
|    profit               | -8.66e+03   |
|    reward               | -0.658      |
|    vacancies            | 0           |
|    vmpl                 | 9.88e+03    |
|    vmpl_gap             | 883         |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 216         |
|    time_elapsed         | 8444        |
