Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_19
------------------------------------
| actions/             |           |
|    iterations           | 180        |
|    time_elapsed         | 6353       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.00688231 |
|    clip_fraction        | 0.0546     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000158   |
|    loss                 | -0.0786    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 0.0219     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.299        |
|    post_vacancy         | 0.284        |
|    snap_to_market       | 0.153        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0327       |
|    wage_up_100          | 0.00534      |
|    wage_up_300          | 0.00339      |
| economy/                |              |
|    avg_profit_all       | 1.74e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0656      |
|    market_avg_wage      | 8.24e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 41.8         |
|    deficit_months       | 248          |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -2.33e+03    |
|    reward               | -0.427       |
|    vacancies            | 0            |
|    vmpl                 | 9.03e+03     |
|    vmpl_gap             | 1.33e+03     |
|    worker_mkt_share     | -0.697       |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 181          |
|    time_elapsed         | 6398         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0064287777 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0973      |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 0.0183       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.299        |
|    post_vacancy         | 0.284        |
|    snap_to_market       | 0.153        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0328       |
|    wage_up_100          | 0.00533      |
|    wage_up_300          | 0.00337      |
| economy/                |              |
|    avg_profit_all       | -5.15e+03    |
|    employment_rate      | 0.46         |
|    firm_wage_premium    | 0.0423       |
|    market_avg_wage      | 8.35e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 61.8         |
|    deficit_months       | 2            |
|    monthly_wage         | 8700         |
|    n_workers            | 4            |
|    profit               | -3.47e+03    |
|    reward               | -0.533       |
|    vacancies            | 0            |
|    vmpl                 | 1.01e+04     |
|    vmpl_gap             | 1.41e+03     |
|    worker_mkt_share     | -0.0244      |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 182          |
|    time_elapsed         | 6442         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0060568363 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0993      |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.0192       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.299        |
|    post_vacancy         | 0.284        |
|    snap_to_market       | 0.153        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0328       |
|    wage_up_100          | 0.00533      |
|    wage_up_300          | 0.00336      |
| economy/                |              |
|    avg_profit_all       | 2.09e+03     |
|    employment_rate      | 0.58         |
|    firm_wage_premium    | -0.0467      |
|    market_avg_wage      | 8.08e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 46.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | 412          |
|    reward               | 0.0575       |
|    vacancies            | 0            |
|    vmpl                 | 8.89e+03     |
|    vmpl_gap             | 1.19e+03     |
|    worker_mkt_share     | -0.298       |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 183          |
|    time_elapsed         | 6486         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0066931145 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000156     |
|    loss                 | -0.0881      |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 0.018        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.284        |
|    snap_to_market       | 0.153        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0328       |
|    wage_up_100          | 0.00535      |
|    wage_up_300          | 0.00336      |
| economy/                |              |
|    avg_profit_all       | 638          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0888      |
|    market_avg_wage      | 8.45e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 69.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | 1.64e+03     |
|    reward               | 0.222        |
|    vacancies            | 5            |
|    vmpl                 | 8.93e+03     |
|    vmpl_gap             | 1.23e+03     |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 184          |
|    time_elapsed         | 6532         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0053647067 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000155     |
|    loss                 | -0.0962      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 0.0146       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.284        |
|    snap_to_market       | 0.153        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0328       |
|    wage_up_100          | 0.00536      |
|    wage_up_300          | 0.00335      |
| economy/                |              |
|    avg_profit_all       | 1.94e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0661      |
|    market_avg_wage      | 8.24e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 73.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 11           |
|    profit               | 6.19e+03     |
|    reward               | 0.634        |
|    vacancies            | 1            |
|    vmpl                 | 7.53e+03     |
|    vmpl_gap             | -169         |
|    worker_mkt_share     | 0.122        |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 185          |
|    time_elapsed         | 6578         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0069783907 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000154     |
|    loss                 | -0.0999      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.0186       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.284       |
|    snap_to_market       | 0.153       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0327      |
|    wage_up_100          | 0.00537     |
|    wage_up_300          | 0.00336     |
| economy/                |             |
|    avg_profit_all       | 1.37e+03    |
|    employment_rate      | 0.63        |
|    firm_wage_premium    | -0.0218     |
|    market_avg_wage      | 7.87e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 37          |
|    deficit_months       | 48          |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | -2.25e+03   |
|    reward               | -0.295      |
|    vacancies            | 0           |
|    vmpl                 | 7.12e+03    |
|    vmpl_gap             | -580        |
|    worker_mkt_share     | -0.194      |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 186         |
|    time_elapsed         | 6624        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.008176606 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000153    |
|    loss                 | -0.101      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.284       |
|    snap_to_market       | 0.152       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0327      |
|    wage_up_100          | 0.00537     |
|    wage_up_300          | 0.00336     |
| economy/                |             |
|    avg_profit_all       | -11.4       |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0144     |
|    market_avg_wage      | 8.32e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 106         |
|    deficit_months       | 31          |
|    monthly_wage         | 8200        |
|    n_workers            | 15          |
|    profit               | -5.08e+03   |
|    reward               | -0.64       |
|    vacancies            | 1           |
|    vmpl                 | 7.41e+03    |
|    vmpl_gap             | -794        |
|    worker_mkt_share     | 0.546       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 187         |
|    time_elapsed         | 6670        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.005657426 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000153    |
|    loss                 | -0.0963     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.0165      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.284        |
|    snap_to_market       | 0.152        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0327       |
|    wage_up_100          | 0.00537      |
|    wage_up_300          | 0.00337      |
| economy/                |              |
|    avg_profit_all       | 3e+03        |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0385      |
|    market_avg_wage      | 8.11e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 95.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 10           |
|    profit               | 5.71e+03     |
|    reward               | 0.571        |
|    vacancies            | 3            |
|    vmpl                 | 8.55e+03     |
|    vmpl_gap             | 748          |
|    worker_mkt_share     | 0.0204       |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 188          |
|    time_elapsed         | 6716         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0045973817 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000152     |
|    loss                 | -0.0896      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 0.0187       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.284        |
|    snap_to_market       | 0.152        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0327       |
|    wage_up_100          | 0.00537      |
|    wage_up_300          | 0.00337      |
| economy/                |              |
|    avg_profit_all       | 7.68e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0414      |
|    market_avg_wage      | 8.03e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 53.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | 5.51e+03     |
|    reward               | 0.561        |
|    vacancies            | 2            |
|    vmpl                 | 8.5e+03      |
|    vmpl_gap             | 804          |
|    worker_mkt_share     | -0.388       |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 189          |
|    time_elapsed         | 6762         |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0069068936 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000151     |
|    loss                 | -0.0915      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 0.0168       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.284       |
|    snap_to_market       | 0.152       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0327      |
|    wage_up_100          | 0.00538     |
|    wage_up_300          | 0.00337     |
| economy/                |             |
|    avg_profit_all       | -1.08e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0442     |
|    market_avg_wage      | 8.58e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 97.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 8           |
|    profit               | 519         |
|    reward               | 0.0724      |
|    vacancies            | 3           |
|    vmpl                 | 9.34e+03    |
|    vmpl_gap             | 1.14e+03    |
|    worker_mkt_share     | -0.2        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 190         |
|    time_elapsed         | 6809        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.006211913 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00015     |
|    loss                 | -0.0786     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.284       |
|    snap_to_market       | 0.152       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0327      |
|    wage_up_100          | 0.00539     |
|    wage_up_300          | 0.00337     |
| economy/                |             |
|    avg_profit_all       | 152         |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.0622     |
|    market_avg_wage      | 8.53e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 64.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 8           |
|    profit               | 3.29e+03    |
|    reward               | 0.404       |
|    vacancies            | 0           |
|    vmpl                 | 8.08e+03    |
|    vmpl_gap             | 77.3        |
|    worker_mkt_share     | -0.111      |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 191         |
|    time_elapsed         | 6855        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.003971013 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00015     |
|    loss                 | -0.0945     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.301       |
|    post_vacancy         | 0.285       |
|    snap_to_market       | 0.152       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0328      |
|    wage_up_100          | 0.0054      |
|    wage_up_300          | 0.00336     |
| economy/                |             |
|    avg_profit_all       | 3.81e+03    |
|    employment_rate      | 0.82        |
|    firm_wage_premium    | -0.00243    |
|    market_avg_wage      | 7.72e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 74.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 11          |
|    profit               | 1.81e+03    |
|    reward               | 0.205       |
|    vacancies            | 0           |
|    vmpl                 | 7.32e+03    |
|    vmpl_gap             | -376        |
|    worker_mkt_share     | 0.358       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 192         |
|    time_elapsed         | 6901        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.006455785 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000149    |
|    loss                 | -0.0997     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.0173      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.301        |
|    post_vacancy         | 0.284        |
|    snap_to_market       | 0.151        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0328       |
|    wage_up_100          | 0.00541      |
|    wage_up_300          | 0.00335      |
| economy/                |              |
|    avg_profit_all       | 759          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0281      |
|    market_avg_wage      | 8.85e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 34           |
|    deficit_months       | 193          |
|    monthly_wage         | 8600         |
|    n_workers            | 2            |
|    profit               | -3.73e+03    |
|    reward               | -0.529       |
|    vacancies            | 3            |
|    vmpl                 | 9.9e+03      |
|    vmpl_gap             | 1.3e+03      |
|    worker_mkt_share     | -0.798       |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 193          |
|    time_elapsed         | 6947         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0059295567 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000148     |
|    loss                 | -0.0999      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 0.0185       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.285       |
|    snap_to_market       | 0.151       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0328      |
|    wage_up_100          | 0.00541     |
|    wage_up_300          | 0.00334     |
| economy/                |             |
|    avg_profit_all       | -1.56e+03   |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | 0.00176     |
|    market_avg_wage      | 8.39e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 142         |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 23          |
|    profit               | 1.76e+04    |
|    reward               | 0.644       |
|    vacancies            | 0           |
|    vmpl                 | 7.97e+03    |
|    vmpl_gap             | -433        |
|    worker_mkt_share     | 1.58        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 194         |
|    time_elapsed         | 6993        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.005453405 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000147    |
|    loss                 | -0.097      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.285       |
|    snap_to_market       | 0.151       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0328      |
|    wage_up_100          | 0.00541     |
|    wage_up_300          | 0.00334     |
| economy/                |             |
|    avg_profit_all       | 2.69e+03    |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | 0           |
|    market_avg_wage      | 7.7e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 43.1        |
|    deficit_months       | 120         |
|    monthly_wage         | 7700        |
|    n_workers            | 6           |
|    profit               | -2.34e+03   |
|    reward               | -0.363      |
|    vacancies            | 0           |
|    vmpl                 | 7.09e+03    |
|    vmpl_gap             | -613        |
|    worker_mkt_share     | -0.277      |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 195         |
|    time_elapsed         | 7039        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.006975382 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000146    |
|    loss                 | -0.0999     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.0165      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.285        |
|    snap_to_market       | 0.151        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0328       |
|    wage_up_100          | 0.00541      |
|    wage_up_300          | 0.00334      |
| economy/                |              |
|    avg_profit_all       | 4.91e+03     |
|    employment_rate      | 0.68         |
|    firm_wage_premium    | 0.0034       |
|    market_avg_wage      | 7.77e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 61.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 8            |
|    profit               | 1.1e+04      |
|    reward               | 0.804        |
|    vacancies            | 0            |
|    vmpl                 | 8.46e+03     |
|    vmpl_gap             | 664          |
|    worker_mkt_share     | 0.176        |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 196          |
|    time_elapsed         | 7085         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0054078223 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000146     |
|    loss                 | -0.104       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 0.0208       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.285        |
|    snap_to_market       | 0.151        |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0328       |
|    wage_up_100          | 0.00542      |
|    wage_up_300          | 0.00335      |
| economy/                |              |
|    avg_profit_all       | 1.09e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0325      |
|    market_avg_wage      | 8.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 143          |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 27           |
|    profit               | 2.44e+04     |
|    reward               | 0.7          |
|    vacancies            | 0            |
|    vmpl                 | 7.51e+03     |
|    vmpl_gap             | -490         |
|    worker_mkt_share     | 1.76         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 197          |
|    time_elapsed         | 7131         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0064408276 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000145     |
|    loss                 | -0.0923      |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.286       |
|    snap_to_market       | 0.151       |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0328      |
|    wage_up_100          | 0.00543     |
|    wage_up_300          | 0.00334     |
| economy/                |             |
|    avg_profit_all       | 3.43e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0388     |
|    market_avg_wage      | 8.11e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 81.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 15          |
|    profit               | 9.52e+03    |
|    reward               | 0.67        |
|    vacancies            | 1           |
|    vmpl                 | 7.25e+03    |
|    vmpl_gap             | -547        |
|    worker_mkt_share     | 0.531       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 198         |
|    time_elapsed         | 7177        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.004872646 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000144    |
|    loss                 | -0.1        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.286        |
|    snap_to_market       | 0.15         |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0329       |
|    wage_up_100          | 0.00543      |
|    wage_up_300          | 0.00333      |
| economy/                |              |
|    avg_profit_all       | 3.36e+03     |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | -0.0339      |
|    market_avg_wage      | 7.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 58.4         |
|    deficit_months       | 32           |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | -1.72e+03    |
|    reward               | -0.231       |
|    vacancies            | 0            |
|    vmpl                 | 8.58e+03     |
|    vmpl_gap             | 876          |
|    worker_mkt_share     | -0.286       |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 199          |
|    time_elapsed         | 7224         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0053008404 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000143     |
|    loss                 | -0.0991      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 0.0168       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.286       |
|    snap_to_market       | 0.15        |
|    wage_dn_100          | 0.0128      |
|    wage_dn_300          | 0.0329      |
|    wage_up_100          | 0.00543     |
|    wage_up_300          | 0.00331     |
| economy/                |             |
|    avg_profit_all       | -2.6e+03    |
|    employment_rate      | 0.65        |
|    firm_wage_premium    | -0.0584     |
|    market_avg_wage      | 8.5e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 171         |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 20          |
|    profit               | 3.23e+04    |
|    reward               | 0.7         |
|    vacancies            | 0           |
|    vmpl                 | 9.03e+03    |
|    vmpl_gap             | 1.03e+03    |
|    worker_mkt_share     | 2.45        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 200         |
|    time_elapsed         | 7270        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.005442259 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000142    |
|    loss                 | -0.0897     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 0.0188      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.286        |
|    snap_to_market       | 0.15         |
|    wage_dn_100          | 0.0128       |
|    wage_dn_300          | 0.0329       |
|    wage_up_100          | 0.00543      |
|    wage_up_300          | 0.00331      |
