Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_16
------------------------------------
| actions/             |           |
|    time_elapsed         | 4654         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0072024846 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000198     |
|    loss                 | -0.0998      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.0116      |
|    wage_dn_300          | 0.0243      |
|    wage_up_100          | 0.0074      |
|    wage_up_300          | 0.00538     |
| economy/                |             |
|    avg_profit_all       | 1.09e+04    |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | -0.0104     |
|    market_avg_wage      | 7.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 110         |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 13          |
|    profit               | 1.15e+04    |
|    reward               | 0.773       |
|    vacancies            | 0           |
|    vmpl                 | 8.4e+03     |
|    vmpl_gap             | 601         |
|    worker_mkt_share     | 0.733       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 131         |
|    time_elapsed         | 4675        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.006472551 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000197    |
|    loss                 | -0.12       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.00736     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.0116      |
|    wage_dn_300          | 0.0243      |
|    wage_up_100          | 0.00737     |
|    wage_up_300          | 0.00541     |
| economy/                |             |
|    avg_profit_all       | -285        |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0392      |
|    market_avg_wage      | 8.76e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 25          |
|    deficit_months       | 336         |
|    monthly_wage         | 9100        |
|    n_workers            | 3           |
|    profit               | -7.29e+03   |
|    reward               | -0.377      |
|    vacancies            | 2           |
|    vmpl                 | 7.04e+03    |
|    vmpl_gap             | -2.06e+03   |
|    worker_mkt_share     | -0.697      |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 132         |
|    time_elapsed         | 4696        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.007278682 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000196    |
|    loss                 | -0.104      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 0.00907     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.294        |
|    post_vacancy         | 0.23         |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0116       |
|    wage_dn_300          | 0.0243       |
|    wage_up_100          | 0.00744      |
|    wage_up_300          | 0.00544      |
| economy/                |              |
|    avg_profit_all       | 1.37e+03     |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | 0.0207       |
|    market_avg_wage      | 8.62e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 59.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 8800         |
|    n_workers            | 7            |
|    profit               | 1.48e+04     |
|    reward               | 0.579        |
|    vacancies            | 0            |
|    vmpl                 | 9.86e+03     |
|    vmpl_gap             | 1.06e+03     |
|    worker_mkt_share     | -0.271       |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 133          |
|    time_elapsed         | 4717         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0063855574 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000195     |
|    loss                 | -0.118       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 0.00509      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.0116      |
|    wage_dn_300          | 0.0242      |
|    wage_up_100          | 0.00744     |
|    wage_up_300          | 0.00548     |
| economy/                |             |
|    avg_profit_all       | 2.88e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | 0.0185      |
|    market_avg_wage      | 8.15e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 130         |
|    deficit_months       | 0           |
|    monthly_wage         | 8300        |
|    n_workers            | 15          |
|    profit               | 1.71e+04    |
|    reward               | 0.601       |
|    vacancies            | 0           |
|    vmpl                 | 8.96e+03    |
|    vmpl_gap             | 655         |
|    worker_mkt_share     | 0.63        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 134         |
|    time_elapsed         | 4739        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.005144404 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000195    |
|    loss                 | -0.115      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.00432     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.206       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.0116      |
|    wage_dn_300          | 0.0243      |
|    wage_up_100          | 0.00744     |
|    wage_up_300          | 0.00548     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.41        |
|    firm_wage_premium    | 0.00494     |
|    market_avg_wage      | 8.06e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 26.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 4           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 6.56e+03    |
|    vmpl_gap             | -1.54e+03   |
|    worker_mkt_share     | -0.0244     |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 135         |
|    time_elapsed         | 4759        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.005632707 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000194    |
|    loss                 | -0.102      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.004       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.293        |
|    post_vacancy         | 0.23         |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.0115       |
|    wage_dn_300          | 0.0243       |
|    wage_up_100          | 0.00745      |
|    wage_up_300          | 0.00549      |
| economy/                |              |
|    avg_profit_all       | 483          |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | 0.031        |
|    market_avg_wage      | 8.44e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 8.2          |
|    deficit_months       | 248          |
|    monthly_wage         | 8700         |
|    n_workers            | 1            |
|    profit               | -1.01e+03    |
|    reward               | -0.169       |
|    vacancies            | 0            |
|    vmpl                 | 7.67e+03     |
|    vmpl_gap             | -1.03e+03    |
|    worker_mkt_share     | -0.896       |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 136          |
|    time_elapsed         | 4780         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0065762904 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000193     |
|    loss                 | -0.115       |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 0.00288      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.293        |
|    post_vacancy         | 0.23         |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.0115       |
|    wage_dn_300          | 0.0243       |
|    wage_up_100          | 0.00749      |
|    wage_up_300          | 0.00549      |
| economy/                |              |
|    avg_profit_all       | -2.48e+03    |
|    employment_rate      | 0.67         |
|    firm_wage_premium    | 0.0397       |
|    market_avg_wage      | 8.37e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 16.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 8700         |
|    n_workers            | 2            |
|    profit               | 4.29e+03     |
|    reward               | 0.487        |
|    vacancies            | 0            |
|    vmpl                 | 9.69e+03     |
|    vmpl_gap             | 994          |
|    worker_mkt_share     | -0.688       |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 137          |
|    time_elapsed         | 4797         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0067342203 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000192     |
|    loss                 | -0.108       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 0.00848      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.293        |
|    post_vacancy         | 0.23         |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.0115       |
|    wage_dn_300          | 0.0243       |
|    wage_up_100          | 0.00752      |
|    wage_up_300          | 0.00551      |
| economy/                |              |
|    avg_profit_all       | 2.12e+03     |
|    employment_rate      | 0.54         |
|    firm_wage_premium    | 0.00419      |
|    market_avg_wage      | 7.87e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 59.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 10           |
|    profit               | 2.03e+04     |
|    reward               | 0.685        |
|    vacancies            | 0            |
|    vmpl                 | 8.39e+03     |
|    vmpl_gap             | 486          |
|    worker_mkt_share     | 0.852        |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 138          |
|    time_elapsed         | 4814         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0081534935 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000192     |
|    loss                 | -0.101       |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00744     |
|    value_loss           | 0.00774      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0242      |
|    wage_up_100          | 0.00753     |
|    wage_up_300          | 0.00554     |
| economy/                |             |
|    avg_profit_all       | -4.6e+03    |
|    employment_rate      | 0.73        |
|    firm_wage_premium    | -0.0811     |
|    market_avg_wage      | 9.25e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 133         |
|    deficit_months       | 16          |
|    monthly_wage         | 8500        |
|    n_workers            | 4           |
|    profit               | -1.03e+04   |
|    reward               | -0.378      |
|    vacancies            | 0           |
|    vmpl                 | 1.47e+04    |
|    vmpl_gap             | 6.17e+03    |
|    worker_mkt_share     | -0.412      |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 139         |
|    time_elapsed         | 4831        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.007959051 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000191    |
|    loss                 | -0.101      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.0038      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0243      |
|    wage_up_100          | 0.00752     |
|    wage_up_300          | 0.00554     |
| economy/                |             |
|    avg_profit_all       | 5.06e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0108     |
|    market_avg_wage      | 8.39e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 48.5        |
|    deficit_months       | 160         |
|    monthly_wage         | 8300        |
|    n_workers            | 6           |
|    profit               | -3.68e+03   |
|    reward               | -0.504      |
|    vacancies            | 1           |
|    vmpl                 | 7.62e+03    |
|    vmpl_gap             | -678        |
|    worker_mkt_share     | -0.388      |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 140         |
|    time_elapsed         | 4848        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.005898459 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00019     |
|    loss                 | -0.117      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.00549     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.292       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0242      |
|    wage_up_100          | 0.00753     |
|    wage_up_300          | 0.00556     |
| economy/                |             |
|    avg_profit_all       | 3.77e+03    |
|    employment_rate      | 0.74        |
|    firm_wage_premium    | 0.0131      |
|    market_avg_wage      | 8.09e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 61.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 9           |
|    profit               | 1.43e+04    |
|    reward               | 0.655       |
|    vacancies            | 0           |
|    vmpl                 | 8.59e+03    |
|    vmpl_gap             | 392         |
|    worker_mkt_share     | 0.216       |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 141         |
|    time_elapsed         | 4865        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.007820234 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000189    |
|    loss                 | -0.116      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.00602     |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.205     |
|    hold                 | 0.293     |
|    post_vacancy         | 0.23      |
|    snap_to_market       | 0.224     |
|    wage_dn_100          | 0.0114    |
|    wage_dn_300          | 0.0243    |
|    wage_up_100          | 0.00756   |
|    wage_up_300          | 0.00556   |
| economy/                |           |
|    avg_profit_all       | -915      |
|    employment_rate      | 0.78      |
|    firm_wage_premium    | -0.0354   |
|    market_avg_wage      | 8.5e+03   |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 23.2      |
|    deficit_months       | 0         |
|    monthly_wage         | 8200      |
|    n_workers            | 3         |
|    profit               | 1.85e+03  |
|    reward               | 0.248     |
|    vacancies            | 0         |
|    vmpl                 | 8.25e+03  |
|    vmpl_gap             | 48.6      |
|    worker_mkt_share     | -0.61     |
| time/                   |           |
|    fps                  | 238       |
|    iterations           | 142       |
|    time_elapsed         | 4882      |
|    total_timesteps      | 1163264   |
| train/                  |           |
|    approx_kl            | 0.0059391 |
|    clip_fraction        | 0.0425    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.000188  |
|    loss                 | -0.104    |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.00676  |
|    value_loss           | 0.00412   |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0243      |
|    wage_up_100          | 0.0076      |
|    wage_up_300          | 0.00556     |
| economy/                |             |
|    avg_profit_all       | -444        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00673    |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 54.6        |
|    deficit_months       | 184         |
|    monthly_wage         | 8200        |
|    n_workers            | 4           |
|    profit               | -5.59e+03   |
|    reward               | -0.565      |
|    vacancies            | 1           |
|    vmpl                 | 8.86e+03    |
|    vmpl_gap             | 661         |
|    worker_mkt_share     | -0.596      |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 143         |
|    time_elapsed         | 4900        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.005366184 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000188    |
|    loss                 | -0.103      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.00511     |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.205     |
|    hold                 | 0.293     |
|    post_vacancy         | 0.229     |
|    snap_to_market       | 0.224     |
|    wage_dn_100          | 0.0114    |
|    wage_dn_300          | 0.0243    |
|    wage_up_100          | 0.00761   |
|    wage_up_300          | 0.00557   |
| economy/                |           |
|    avg_profit_all       | 5.84e+03  |
|    employment_rate      | 0.79      |
|    firm_wage_premium    | -0.0149   |
|    market_avg_wage      | 7.82e+03  |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 64.6      |
|    deficit_months       | 0         |
|    monthly_wage         | 7700      |
|    n_workers            | 4         |
|    profit               | 1.27e+04  |
|    reward               | 0.401     |
|    vacancies            | 0         |
|    vmpl                 | 1.23e+04  |
|    vmpl_gap             | 4.62e+03  |
|    worker_mkt_share     | -0.494    |
| time/                   |           |
|    fps                  | 239       |
|    iterations           | 144       |
|    time_elapsed         | 4917      |
|    total_timesteps      | 1179648   |
| train/                  |           |
|    approx_kl            | 0.0065711 |
|    clip_fraction        | 0.0566    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.000187  |
|    loss                 | -0.11     |
|    n_updates            | 1430      |
|    policy_gradient_loss | -0.00717  |
|    value_loss           | 0.0066    |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0244      |
|    wage_up_100          | 0.00759     |
|    wage_up_300          | 0.00559     |
| economy/                |             |
|    avg_profit_all       | -4.1e+03    |
|    employment_rate      | 0.8         |
|    firm_wage_premium    | -0.00497    |
|    market_avg_wage      | 8.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 28.2        |
|    deficit_months       | 99          |
|    monthly_wage         | 8900        |
|    n_workers            | 2           |
|    profit               | -2.35e+03   |
|    reward               | -0.307      |
|    vacancies            | 0           |
|    vmpl                 | 9.61e+03    |
|    vmpl_gap             | 706         |
|    worker_mkt_share     | -0.74       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 145         |
|    time_elapsed         | 4934        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.005701549 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000186    |
|    loss                 | -0.106      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.00661     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0244      |
|    wage_up_100          | 0.00762     |
|    wage_up_300          | 0.00559     |
| economy/                |             |
|    avg_profit_all       | 751         |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0459     |
|    market_avg_wage      | 8.28e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 55.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 7           |
|    profit               | 1.91e+03    |
|    reward               | 0.255       |
|    vacancies            | 0           |
|    vmpl                 | 7.89e+03    |
|    vmpl_gap             | -6.29       |
|    worker_mkt_share     | -0.286      |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 146         |
|    time_elapsed         | 4951        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.007674641 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000185    |
|    loss                 | -0.105      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00881    |
|    value_loss           | 0.00537     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.293        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.0114       |
|    wage_dn_300          | 0.0245       |
|    wage_up_100          | 0.00761      |
|    wage_up_300          | 0.00558      |
| economy/                |              |
|    avg_profit_all       | 1.14e+04     |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | 0.00685      |
|    market_avg_wage      | 7.75e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 45.8         |
|    deficit_months       | 96           |
|    monthly_wage         | 7800         |
|    n_workers            | 3            |
|    profit               | -8.04e+03    |
|    reward               | -0.656       |
|    vacancies            | 2            |
|    vmpl                 | 8.29e+03     |
|    vmpl_gap             | 491          |
|    worker_mkt_share     | -0.694       |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 147          |
|    time_elapsed         | 4967         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0072369594 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000184     |
|    loss                 | -0.108       |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 0.00489      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0244      |
|    wage_up_100          | 0.00761     |
|    wage_up_300          | 0.0056      |
| economy/                |             |
|    avg_profit_all       | -3.58e+03   |
|    employment_rate      | 0.68        |
|    firm_wage_premium    | 0.0863      |
|    market_avg_wage      | 8.93e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 104         |
|    deficit_months       | 0           |
|    monthly_wage         | 9700        |
|    n_workers            | 14          |
|    profit               | 1.03e+04    |
|    reward               | 0.748       |
|    vacancies            | 0           |
|    vmpl                 | 9.21e+03    |
|    vmpl_gap             | -495        |
|    worker_mkt_share     | 1.15        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 148         |
|    time_elapsed         | 4984        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.006177744 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000184    |
|    loss                 | -0.102      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0244      |
|    wage_up_100          | 0.00763     |
|    wage_up_300          | 0.00562     |
| economy/                |             |
|    avg_profit_all       | 2.11e+03    |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.0429     |
|    market_avg_wage      | 8.36e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 106         |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 14          |
|    profit               | 1.31e+04    |
|    reward               | 0.678       |
|    vacancies            | 0           |
|    vmpl                 | 8.28e+03    |
|    vmpl_gap             | 278         |
|    worker_mkt_share     | 0.489       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 149         |
|    time_elapsed         | 5000        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.007607448 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000183    |
|    loss                 | -0.114      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.00432     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0245      |
|    wage_up_100          | 0.00764     |
|    wage_up_300          | 0.00561     |
| economy/                |             |
|    avg_profit_all       | -4.38e+03   |
|    employment_rate      | 0.62        |
|    firm_wage_premium    | 0.0303      |
|    market_avg_wage      | 8.35e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 49.6        |
|    deficit_months       | 120         |
|    monthly_wage         | 8600        |
|    n_workers            | 2           |
|    profit               | -1.11e+04   |
|    reward               | -0.684      |
|    vacancies            | 0           |
|    vmpl                 | 1e+04       |
|    vmpl_gap             | 1.43e+03    |
|    worker_mkt_share     | -0.661      |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 150         |
|    time_elapsed         | 5017        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.007384039 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000182    |
|    loss                 | -0.111      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.00282     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.294        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.0115       |
|    wage_dn_300          | 0.0245       |
|    wage_up_100          | 0.00764      |
|    wage_up_300          | 0.0056       |
| economy/                |              |
|    avg_profit_all       | 301          |
