Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_5
-----------------------------------
| actions/             |          |
| economy/                |              |
|    avg_profit_all       | -239         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0759      |
|    market_avg_wage      | 8.98e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 135          |
|    deficit_months       | 0            |
|    monthly_wage         | 8300         |
|    n_workers            | 18           |
|    profit               | 2.07e+04     |
|    reward               | 0.544        |
|    vacancies            | 2            |
|    vmpl                 | 8.59e+03     |
|    vmpl_gap             | 286          |
|    worker_mkt_share     | 0.8          |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 104          |
|    time_elapsed         | 2289         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0056917584 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000178     |
|    loss                 | -0.0113      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00558     |
|    value_loss           | 0.00873      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.239       |
|    hold                 | 0.353       |
|    post_vacancy         | 0.35        |
|    wage_dn_100          | 0.0187      |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0127      |
|    wage_up_300          | 0.0161      |
| economy/                |             |
|    avg_profit_all       | 1.09e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0118      |
|    market_avg_wage      | 8.5e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 136         |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 14          |
|    profit               | 1.83e+04    |
|    reward               | 0.506       |
|    vacancies            | 5           |
|    vmpl                 | 9.59e+03    |
|    vmpl_gap             | 989         |
|    worker_mkt_share     | 0.414       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 105         |
|    time_elapsed         | 2311        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.005423172 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000176    |
|    loss                 | -0.00813    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.239       |
|    hold                 | 0.354       |
|    post_vacancy         | 0.349       |
|    wage_dn_100          | 0.0187      |
|    wage_dn_300          | 0.0103      |
|    wage_up_100          | 0.0127      |
|    wage_up_300          | 0.0161      |
| economy/                |             |
|    avg_profit_all       | 806         |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | -0.0506     |
|    market_avg_wage      | 8.11e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 26.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | 4.89e+03    |
|    reward               | 0.165       |
|    vacancies            | 0           |
|    vmpl                 | 7.36e+03    |
|    vmpl_gap             | -336        |
|    worker_mkt_share     | -0.39       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 106         |
|    time_elapsed         | 2333        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.008098486 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000175    |
|    loss                 | -0.0179     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.0267      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.239        |
|    hold                 | 0.353        |
|    post_vacancy         | 0.35         |
|    wage_dn_100          | 0.0187       |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.0127       |
|    wage_up_300          | 0.0161       |
| economy/                |              |
|    avg_profit_all       | 4.69e+03     |
|    employment_rate      | 0.79         |
|    firm_wage_premium    | -0.0871      |
|    market_avg_wage      | 8.54e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 17           |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 3            |
|    profit               | 1.07e+03     |
|    reward               | 0.0374       |
|    vacancies            | 0            |
|    vmpl                 | 7.15e+03     |
|    vmpl_gap             | -653         |
|    worker_mkt_share     | -0.615       |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 107          |
|    time_elapsed         | 2355         |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0068972036 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000174     |
|    loss                 | -0.0103      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 0.00634      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.239       |
|    hold                 | 0.354       |
|    post_vacancy         | 0.35        |
|    wage_dn_100          | 0.0188      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.0127      |
|    wage_up_300          | 0.0161      |
| economy/                |             |
|    avg_profit_all       | 7.81e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0249     |
|    market_avg_wage      | 8.1e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 87.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 13          |
|    profit               | 1.37e+04    |
|    reward               | 0.417       |
|    vacancies            | 2           |
|    vmpl                 | 8.02e+03    |
|    vmpl_gap             | 115         |
|    worker_mkt_share     | 0.313       |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 108         |
|    time_elapsed         | 2377        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006777293 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000173    |
|    loss                 | -0.0206     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.00737     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.238       |
|    hold                 | 0.354       |
|    post_vacancy         | 0.35        |
|    wage_dn_100          | 0.019       |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.0126      |
|    wage_up_300          | 0.0161      |
| economy/                |             |
|    avg_profit_all       | -1.19e+03   |
|    employment_rate      | 0.48        |
|    firm_wage_premium    | -0.125      |
|    market_avg_wage      | 8.92e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 29.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 2           |
|    profit               | 2.1e+03     |
|    reward               | 0.0734      |
|    vacancies            | 0           |
|    vmpl                 | 1.05e+04    |
|    vmpl_gap             | 2.69e+03    |
|    worker_mkt_share     | -0.556      |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 109         |
|    time_elapsed         | 2399        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.006627519 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000172    |
|    loss                 | -0.00325    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.0122      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.238      |
|    hold                 | 0.355      |
|    post_vacancy         | 0.349      |
|    wage_dn_100          | 0.0191     |
|    wage_dn_300          | 0.0103     |
|    wage_up_100          | 0.0126     |
|    wage_up_300          | 0.016      |
| economy/                |            |
|    avg_profit_all       | 4.11e+03   |
|    employment_rate      | 1          |
|    firm_wage_premium    | -0.0218    |
|    market_avg_wage      | 8.69e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 24.1       |
|    deficit_months       | 320        |
|    monthly_wage         | 8500       |
|    n_workers            | 3          |
|    profit               | -4.24e+03  |
|    reward               | -0.192     |
|    vacancies            | 0          |
|    vmpl                 | 7.22e+03   |
|    vmpl_gap             | -1.28e+03  |
|    worker_mkt_share     | -0.694     |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 110        |
|    time_elapsed         | 2421       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.00668588 |
|    clip_fraction        | 0.0616     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000171   |
|    loss                 | -0.0161    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 0.0147     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.239        |
|    hold                 | 0.354        |
|    post_vacancy         | 0.349        |
|    wage_dn_100          | 0.0191       |
|    wage_dn_300          | 0.0102       |
|    wage_up_100          | 0.0126       |
|    wage_up_300          | 0.016        |
| economy/                |              |
|    avg_profit_all       | -2.34e+03    |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0869      |
|    market_avg_wage      | 8.98e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 54.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 4            |
|    profit               | 4.52e+03     |
|    reward               | 0.0472       |
|    vacancies            | 3            |
|    vmpl                 | 1.05e+04     |
|    vmpl_gap             | 2.3e+03      |
|    worker_mkt_share     | -0.596       |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 111          |
|    time_elapsed         | 2443         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0045917714 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000169     |
|    loss                 | -0.0209      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.239        |
|    hold                 | 0.354        |
|    post_vacancy         | 0.349        |
|    wage_dn_100          | 0.0192       |
|    wage_dn_300          | 0.0102       |
|    wage_up_100          | 0.0125       |
|    wage_up_300          | 0.016        |
| economy/                |              |
|    avg_profit_all       | 2.41e+03     |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0168      |
|    market_avg_wage      | 7.93e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 162          |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 25           |
|    profit               | 3.86e+04     |
|    reward               | 0.698        |
|    vacancies            | 0            |
|    vmpl                 | 8.18e+03     |
|    vmpl_gap             | 384          |
|    worker_mkt_share     | 1.78         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 112          |
|    time_elapsed         | 2465         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0049068714 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000168     |
|    loss                 | -0.00782     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.239        |
|    hold                 | 0.354        |
|    post_vacancy         | 0.349        |
|    wage_dn_100          | 0.0193       |
|    wage_dn_300          | 0.0102       |
|    wage_up_100          | 0.0125       |
|    wage_up_300          | 0.016        |
| economy/                |              |
|    avg_profit_all       | -2.92e+03    |
|    employment_rate      | 0.7          |
|    firm_wage_premium    | -0.0313      |
|    market_avg_wage      | 8.67e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 14.6         |
|    deficit_months       | 152          |
|    monthly_wage         | 8400         |
|    n_workers            | 2            |
|    profit               | -1.93e+03    |
|    reward               | 0.0316       |
|    vacancies            | 0            |
|    vmpl                 | 7.21e+03     |
|    vmpl_gap             | -1.19e+03    |
|    worker_mkt_share     | -0.706       |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 113          |
|    time_elapsed         | 2487         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0054241903 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000167     |
|    loss                 | -0.024       |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.00858      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.239        |
|    hold                 | 0.355        |
|    post_vacancy         | 0.349        |
|    wage_dn_100          | 0.0193       |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0125       |
|    wage_up_300          | 0.016        |
| economy/                |              |
|    avg_profit_all       | 3.33e+03     |
|    employment_rate      | 0.74         |
|    firm_wage_premium    | -0.00455     |
|    market_avg_wage      | 7.84e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 18.7         |
|    deficit_months       | 96           |
|    monthly_wage         | 7800         |
|    n_workers            | 2            |
|    profit               | -1.49e+03    |
|    reward               | -0.052       |
|    vacancies            | 0            |
|    vmpl                 | 7.63e+03     |
|    vmpl_gap             | -171         |
|    worker_mkt_share     | -0.73        |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 114          |
|    time_elapsed         | 2510         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0050429646 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000166     |
|    loss                 | -0.0182      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 0.00428      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.239        |
|    hold                 | 0.355        |
|    post_vacancy         | 0.348        |
|    wage_dn_100          | 0.0194       |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0125       |
|    wage_up_300          | 0.0159       |
| economy/                |              |
|    avg_profit_all       | 1.37e+03     |
|    employment_rate      | 0.69         |
|    firm_wage_premium    | -0.0273      |
|    market_avg_wage      | 7.92e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 73           |
|    deficit_months       | 40           |
|    monthly_wage         | 7700         |
|    n_workers            | 7            |
|    profit               | -3.23e+03    |
|    reward               | -0.124       |
|    vacancies            | 0            |
|    vmpl                 | 8.1e+03      |
|    vmpl_gap             | 395          |
|    worker_mkt_share     | 0.0294       |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 115          |
|    time_elapsed         | 2532         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0057236236 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000165     |
|    loss                 | -0.0194      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.238       |
|    hold                 | 0.356       |
|    post_vacancy         | 0.348       |
|    wage_dn_100          | 0.0195      |
|    wage_dn_300          | 0.0101      |
|    wage_up_100          | 0.0125      |
|    wage_up_300          | 0.0159      |
| economy/                |             |
|    avg_profit_all       | -2.11e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0565     |
|    market_avg_wage      | 9.22e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 12.8        |
|    deficit_months       | 344         |
|    monthly_wage         | 8700        |
|    n_workers            | 1           |
|    profit               | -3.11e+03   |
|    reward               | -0.108      |
|    vacancies            | 1           |
|    vmpl                 | 7.78e+03    |
|    vmpl_gap             | -924        |
|    worker_mkt_share     | -0.9        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 116         |
|    time_elapsed         | 2555        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005696691 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000163    |
|    loss                 | -0.0157     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.238        |
|    hold                 | 0.356        |
|    post_vacancy         | 0.348        |
|    wage_dn_100          | 0.0194       |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0125       |
|    wage_up_300          | 0.0159       |
| economy/                |              |
|    avg_profit_all       | 2.45e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.0146       |
|    market_avg_wage      | 8.48e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 243          |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 33           |
|    profit               | 5.57e+04     |
|    reward               | 0.695        |
|    vacancies            | 0            |
|    vmpl                 | 9.08e+03     |
|    vmpl_gap             | 476          |
|    worker_mkt_share     | 2.33         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 117          |
|    time_elapsed         | 2577         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0070722494 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000162     |
|    loss                 | -0.0151      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.238       |
|    hold                 | 0.357       |
|    post_vacancy         | 0.347       |
|    wage_dn_100          | 0.0194      |
|    wage_dn_300          | 0.01        |
|    wage_up_100          | 0.0125      |
|    wage_up_300          | 0.0159      |
| economy/                |             |
|    avg_profit_all       | -2.12e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0164      |
|    market_avg_wage      | 8.95e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 214         |
|    deficit_months       | 0           |
|    monthly_wage         | 9100        |
|    n_workers            | 27          |
|    profit               | 4.34e+04    |
|    reward               | 0.712       |
|    vacancies            | 0           |
|    vmpl                 | 9.54e+03    |
|    vmpl_gap             | 440         |
|    worker_mkt_share     | 1.78        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 118         |
|    time_elapsed         | 2598        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008076845 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000161    |
|    loss                 | -0.00631    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.00873     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.238       |
|    hold                 | 0.357       |
|    post_vacancy         | 0.347       |
|    wage_dn_100          | 0.0195      |
|    wage_dn_300          | 0.01        |
|    wage_up_100          | 0.0126      |
|    wage_up_300          | 0.0158      |
| economy/                |             |
|    avg_profit_all       | 5.57e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0473     |
|    market_avg_wage      | 8.4e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 12.4        |
|    deficit_months       | 176         |
|    monthly_wage         | 8000        |
|    n_workers            | 1           |
|    profit               | -2.58e+03   |
|    reward               | 0.0964      |
|    vacancies            | 3           |
|    vmpl                 | 7.56e+03    |
|    vmpl_gap             | -438        |
|    worker_mkt_share     | -0.9        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 119         |
|    time_elapsed         | 2620        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.008006139 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00016     |
|    loss                 | -0.0185     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.00965     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.237       |
|    hold                 | 0.358       |
|    post_vacancy         | 0.347       |
|    wage_dn_100          | 0.0196      |
|    wage_dn_300          | 0.01        |
|    wage_up_100          | 0.0125      |
|    wage_up_300          | 0.0158      |
| economy/                |             |
|    avg_profit_all       | 5.06e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.00287     |
|    market_avg_wage      | 7.98e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 137         |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 21          |
|    profit               | 2.26e+04    |
|    reward               | 0.567       |
|    vacancies            | 4           |
|    vmpl                 | 8.02e+03    |
|    vmpl_gap             | 23.8        |
|    worker_mkt_share     | 1.12        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 120         |
|    time_elapsed         | 2642        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005614105 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000159    |
|    loss                 | -0.0116     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.0112      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.237        |
|    hold                 | 0.358        |
|    post_vacancy         | 0.347        |
|    wage_dn_100          | 0.0196       |
|    wage_dn_300          | 0.01         |
|    wage_up_100          | 0.0125       |
|    wage_up_300          | 0.0158       |
| economy/                |              |
|    avg_profit_all       | 8.06e+03     |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0506      |
|    market_avg_wage      | 8.11e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 48.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | 4.59e+03     |
|    reward               | 0.158        |
|    vacancies            | 0            |
|    vmpl                 | 8.14e+03     |
|    vmpl_gap             | 441          |
|    worker_mkt_share     | -0.375       |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 121          |
|    time_elapsed         | 2665         |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0044303476 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0181      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.236        |
|    hold                 | 0.359        |
|    post_vacancy         | 0.346        |
|    wage_dn_100          | 0.0196       |
|    wage_dn_300          | 0.01         |
|    wage_up_100          | 0.0125       |
|    wage_up_300          | 0.0159       |
| economy/                |              |
|    avg_profit_all       | 744          |
|    employment_rate      | 0.68         |
|    firm_wage_premium    | -0.0594      |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 88.7         |
|    deficit_months       | 8            |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | -1.49e+04    |
|    reward               | -0.443       |
|    vacancies            | 0            |
|    vmpl                 | 8.19e+03     |
|    vmpl_gap             | 490          |
|    worker_mkt_share     | -0.104       |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 122          |
|    time_elapsed         | 2687         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0035466724 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000156     |
|    loss                 | -0.0227      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.236       |
|    hold                 | 0.36        |
|    post_vacancy         | 0.346       |
|    wage_dn_100          | 0.0197      |
|    wage_dn_300          | 0.0101      |
|    wage_up_100          | 0.0125      |
|    wage_up_300          | 0.0158      |
| economy/                |             |
|    avg_profit_all       | -1.96e+03   |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0453     |
|    market_avg_wage      | 9.01e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 59.7        |
|    deficit_months       | 22          |
|    monthly_wage         | 8600        |
|    n_workers            | 5           |
|    profit               | -1.18e+03   |
|    reward               | -0.0411     |
|    vacancies            | 0           |
|    vmpl                 | 9.32e+03    |
|    vmpl_gap             | 719         |
|    worker_mkt_share     | -0.49       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 123         |
|    time_elapsed         | 2709        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.004721824 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000155    |
|    loss                 | -0.0155     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.235        |
|    hold                 | 0.361        |
|    post_vacancy         | 0.346        |
|    wage_dn_100          | 0.0198       |
|    wage_dn_300          | 0.01         |
|    wage_up_100          | 0.0125       |
|    wage_up_300          | 0.0158       |
| economy/                |              |
|    avg_profit_all       | -4.34e+03    |
|    employment_rate      | 0.83         |
|    firm_wage_premium    | -0.034       |
|    market_avg_wage      | 9.11e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 170          |
|    deficit_months       | 0            |
|    monthly_wage         | 8800         |
|    n_workers            | 16           |
|    profit               | 2.8e+04      |
|    reward               | 0.406        |
|    vacancies            | 4            |
|    vmpl                 | 1.03e+04     |
|    vmpl_gap             | 1.52e+03     |
|    worker_mkt_share     | 1.03         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 124          |
|    time_elapsed         | 2731         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0041060196 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000154     |
|    loss                 | -0.0176      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.234        |
|    hold                 | 0.362        |
|    post_vacancy         | 0.346        |
|    wage_dn_100          | 0.0198       |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0126       |
|    wage_up_300          | 0.0158       |
| economy/                |              |
|    avg_profit_all       | -376         |
|    employment_rate      | 0.81         |
|    firm_wage_premium    | -0.081       |
|    market_avg_wage      | 8.7e+03      |
|    n_active_firms       | 10           |
