Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_15
------------------------------------
| actions/             |           |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000142    |
|    loss                 | -0.0711     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.00592     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.297       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.219       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.033       |
|    wage_up_100          | 0.00611     |
|    wage_up_300          | 0.00394     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.41        |
|    firm_wage_premium    | -0.0567     |
|    market_avg_wage      | 8.16e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 37          |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 7.34e+03    |
|    vmpl_gap             | -365        |
|    worker_mkt_share     | 0.22        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 135         |
|    time_elapsed         | 2323        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.004359207 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000141    |
|    loss                 | -0.0628     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.00997     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.297       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.219       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0331      |
|    wage_up_100          | 0.00611     |
|    wage_up_300          | 0.00393     |
| economy/                |             |
|    avg_profit_all       | 3.36e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0281     |
|    market_avg_wage      | 8.44e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 44.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 9           |
|    profit               | 5.98e+03    |
|    reward               | 0.486       |
|    vacancies            | 0           |
|    vmpl                 | 7.38e+03    |
|    vmpl_gap             | -816        |
|    worker_mkt_share     | -0.0816     |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 136         |
|    time_elapsed         | 2340        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008686127 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0827     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.00334     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.298        |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.218        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.00611      |
|    wage_up_300          | 0.00394      |
| economy/                |              |
|    avg_profit_all       | 3.08e+03     |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0553      |
|    market_avg_wage      | 8.15e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 37.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | 3.66e+03     |
|    reward               | 0.437        |
|    vacancies            | 0            |
|    vmpl                 | 7.41e+03     |
|    vmpl_gap             | -287         |
|    worker_mkt_share     | -0.341       |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 137          |
|    time_elapsed         | 2356         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0064632734 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000138     |
|    loss                 | -0.0649      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 0.00472      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.298       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.218       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0331      |
|    wage_up_100          | 0.00612     |
|    wage_up_300          | 0.00393     |
| economy/                |             |
|    avg_profit_all       | 2.42e+03    |
|    employment_rate      | 0.59        |
|    firm_wage_premium    | -0.0537     |
|    market_avg_wage      | 8.14e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 14.9        |
|    deficit_months       | 24          |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -283        |
|    reward               | 0.0862      |
|    vacancies            | 0           |
|    vmpl                 | 7.34e+03    |
|    vmpl_gap             | -363        |
|    worker_mkt_share     | -0.661      |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 138         |
|    time_elapsed         | 2373        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.006471213 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0607     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.00491     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.298       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.218       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00611     |
|    wage_up_300          | 0.00392     |
| economy/                |             |
|    avg_profit_all       | 1.32e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.00723     |
|    market_avg_wage      | 8.17e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 147         |
|    deficit_months       | 0           |
|    monthly_wage         | 8227        |
|    n_workers            | 14          |
|    profit               | 493         |
|    reward               | 0.0551      |
|    vacancies            | 2           |
|    vmpl                 | 8.79e+03    |
|    vmpl_gap             | 559         |
|    worker_mkt_share     | 0.429       |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 139         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.007903163 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0617     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.00755     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.299       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.218       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00613     |
|    wage_up_300          | 0.0039      |
| economy/                |             |
|    avg_profit_all       | 5.89e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0239      |
|    market_avg_wage      | 8.2e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 33.6        |
|    deficit_months       | 160         |
|    monthly_wage         | 8400        |
|    n_workers            | 2           |
|    profit               | -5.01e+03   |
|    reward               | -0.534      |
|    vacancies            | 1           |
|    vmpl                 | 9.29e+03    |
|    vmpl_gap             | 891         |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 140         |
|    time_elapsed         | 2407        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.007614747 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000135    |
|    loss                 | -0.0548     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.00542     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.299        |
|    post_vacancy         | 0.232        |
|    snap_to_market       | 0.218        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0331       |
|    wage_up_100          | 0.00611      |
|    wage_up_300          | 0.00392      |
| economy/                |              |
|    avg_profit_all       | 7.21e+03     |
|    employment_rate      | 0.72         |
|    firm_wage_premium    | 0.18         |
|    market_avg_wage      | 7.87e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 89.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 9280         |
|    n_workers            | 9            |
|    profit               | 1.45e+04     |
|    reward               | 0.689        |
|    vacancies            | 0            |
|    vmpl                 | 1.03e+04     |
|    vmpl_gap             | 1.04e+03     |
|    worker_mkt_share     | 0.25         |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 141          |
|    time_elapsed         | 2424         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0056442767 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000134     |
|    loss                 | -0.0518      |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00485     |
|    value_loss           | 0.00578      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.299       |
|    post_vacancy         | 0.232       |
|    snap_to_market       | 0.218       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0331      |
|    wage_up_100          | 0.00613     |
|    wage_up_300          | 0.00394     |
| economy/                |             |
|    avg_profit_all       | 1.35e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0035      |
|    market_avg_wage      | 8.37e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 136         |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 16          |
|    profit               | 682         |
|    reward               | 0.0693      |
|    vacancies            | 0           |
|    vmpl                 | 8.25e+03    |
|    vmpl_gap             | -153        |
|    worker_mkt_share     | 0.6         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 142         |
|    time_elapsed         | 2442        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.006873493 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000133    |
|    loss                 | -0.0538     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.0055      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.197      |
|    hold                 | 0.299      |
|    post_vacancy         | 0.233      |
|    snap_to_market       | 0.217      |
|    wage_dn_100          | 0.011      |
|    wage_dn_300          | 0.0332     |
|    wage_up_100          | 0.00615    |
|    wage_up_300          | 0.00393    |
| economy/                |            |
|    avg_profit_all       | -4.66e+03  |
|    employment_rate      | 0.64       |
|    firm_wage_premium    | 0.0148     |
|    market_avg_wage      | 8.47e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 28.8       |
|    deficit_months       | 0          |
|    monthly_wage         | 8600       |
|    n_workers            | 5          |
|    profit               | 4.29e+03   |
|    reward               | 0.52       |
|    vacancies            | 0          |
|    vmpl                 | 8.02e+03   |
|    vmpl_gap             | -582       |
|    worker_mkt_share     | -0.123     |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 143        |
|    time_elapsed         | 2459       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.00561729 |
|    clip_fraction        | 0.0475     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000131   |
|    loss                 | -0.0664    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00414   |
|    value_loss           | 0.006      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00615     |
|    wage_up_300          | 0.00392     |
| economy/                |             |
|    avg_profit_all       | 1.46e+03    |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | -0.0125     |
|    market_avg_wage      | 8.2e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 4           |
|    profit               | 3.7e+03     |
|    reward               | 0.621       |
|    vacancies            | 0           |
|    vmpl                 | 6.98e+03    |
|    vmpl_gap             | -1.12e+03   |
|    worker_mkt_share     | -0.56       |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 144         |
|    time_elapsed         | 2476        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.005740018 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00013     |
|    loss                 | -0.0559     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.0091      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0331      |
|    wage_up_100          | 0.00623     |
|    wage_up_300          | 0.0039      |
| economy/                |             |
|    avg_profit_all       | -2.49e+03   |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | -0.0665     |
|    market_avg_wage      | 9e+03       |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 84.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 10          |
|    profit               | 2.7e+03     |
|    reward               | 0.342       |
|    vacancies            | 0           |
|    vmpl                 | 8.39e+03    |
|    vmpl_gap             | -10.3       |
|    worker_mkt_share     | 0.0753      |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 145         |
|    time_elapsed         | 2493        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.006501085 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0644     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.00544     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.216       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00622     |
|    wage_up_300          | 0.00391     |
| economy/                |             |
|    avg_profit_all       | -3.38e+03   |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | -0.0428     |
|    market_avg_wage      | 8.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 42.1        |
|    deficit_months       | 49          |
|    monthly_wage         | 8500        |
|    n_workers            | 3           |
|    profit               | -1.6e+03    |
|    reward               | -0.323      |
|    vacancies            | 0           |
|    vmpl                 | 9.74e+03    |
|    vmpl_gap             | 1.24e+03    |
|    worker_mkt_share     | -0.647      |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 146         |
|    time_elapsed         | 2510        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.004724672 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000128    |
|    loss                 | -0.0687     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 0.00532     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.216        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.00622      |
|    wage_up_300          | 0.00392      |
| economy/                |              |
|    avg_profit_all       | 5.06e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0151      |
|    market_avg_wage      | 7.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 101          |
|    deficit_months       | 0            |
|    monthly_wage         | 7845         |
|    n_workers            | 12           |
|    profit               | 1.13e+04     |
|    reward               | 0.677        |
|    vacancies            | 2            |
|    vmpl                 | 8.45e+03     |
|    vmpl_gap             | 601          |
|    worker_mkt_share     | 0.2          |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 147          |
|    time_elapsed         | 2527         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0054913606 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000127     |
|    loss                 | -0.0525      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 0.0077       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.197      |
|    hold                 | 0.3        |
|    post_vacancy         | 0.233      |
|    snap_to_market       | 0.215      |
|    wage_dn_100          | 0.011      |
|    wage_dn_300          | 0.0332     |
|    wage_up_100          | 0.00624    |
|    wage_up_300          | 0.00391    |
| economy/                |            |
|    avg_profit_all       | -3.54e+03  |
|    employment_rate      | 0.92       |
|    firm_wage_premium    | 0.0278     |
|    market_avg_wage      | 9.34e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 11.7       |
|    deficit_months       | 344        |
|    monthly_wage         | 9600       |
|    n_workers            | 1          |
|    profit               | -2.4e+03   |
|    reward               | -0.312     |
|    vacancies            | 0          |
|    vmpl                 | 8.48e+03   |
|    vmpl_gap             | -1.12e+03  |
|    worker_mkt_share     | -0.889     |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 148        |
|    time_elapsed         | 2543       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.00589691 |
|    clip_fraction        | 0.0399     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000125   |
|    loss                 | -0.0609    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00596   |
|    value_loss           | 0.007      |
----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.197      |
|    hold                 | 0.3        |
|    post_vacancy         | 0.233      |
|    snap_to_market       | 0.215      |
|    wage_dn_100          | 0.011      |
|    wage_dn_300          | 0.0333     |
|    wage_up_100          | 0.00625    |
|    wage_up_300          | 0.00391    |
| economy/                |            |
|    avg_profit_all       | 677        |
|    employment_rate      | 0.85       |
|    firm_wage_premium    | -0.0194    |
|    market_avg_wage      | 8.67e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 37.2       |
|    deficit_months       | 0          |
|    monthly_wage         | 8500       |
|    n_workers            | 7          |
|    profit               | 587        |
|    reward               | -0.109     |
|    vacancies            | 0          |
|    vmpl                 | 7.31e+03   |
|    vmpl_gap             | -1.19e+03  |
|    worker_mkt_share     | -0.136     |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 149        |
|    time_elapsed         | 2560       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.00641279 |
|    clip_fraction        | 0.0465     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000124   |
|    loss                 | -0.0473    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00456   |
|    value_loss           | 0.00966    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.215        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.00628      |
|    wage_up_300          | 0.00391      |
| economy/                |              |
|    avg_profit_all       | 3.32e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.00938      |
|    market_avg_wage      | 8.12e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 22.1         |
|    deficit_months       | 120          |
|    monthly_wage         | 8200         |
|    n_workers            | 1            |
|    profit               | -4.99e+03    |
|    reward               | -0.533       |
|    vacancies            | 0            |
|    vmpl                 | 9.26e+03     |
|    vmpl_gap             | 1.06e+03     |
|    worker_mkt_share     | -0.899       |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 150          |
|    time_elapsed         | 2577         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0069426517 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000123     |
|    loss                 | -0.0703      |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.00643      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.214        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0331       |
|    wage_up_100          | 0.0063       |
|    wage_up_300          | 0.00391      |
| economy/                |              |
|    avg_profit_all       | 5.07e+03     |
|    employment_rate      | 0.56         |
|    firm_wage_premium    | -0.0596      |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | 7.94e+03     |
|    reward               | 0.576        |
|    vacancies            | 0            |
|    vmpl                 | 7.03e+03     |
|    vmpl_gap             | -671         |
|    worker_mkt_share     | 0.0714       |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 151          |
|    time_elapsed         | 2594         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0049370183 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000122     |
|    loss                 | -0.0654      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 0.0074       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.214        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.00631      |
|    wage_up_300          | 0.00391      |
| economy/                |              |
|    avg_profit_all       | -4.19e+03    |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.105       |
|    market_avg_wage      | 8.6e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 28.1         |
|    deficit_months       | 256          |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | -841         |
|    reward               | -0.146       |
|    vacancies            | 1            |
|    vmpl                 | 7.15e+03     |
|    vmpl_gap             | -550         |
|    worker_mkt_share     | -0.57        |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 152          |
|    time_elapsed         | 2611         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0043770173 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000121     |
|    loss                 | -0.0668      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 0.00813      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.234       |
|    snap_to_market       | 0.214       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00634     |
|    wage_up_300          | 0.00392     |
| economy/                |             |
|    avg_profit_all       | 5.93e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0144     |
|    market_avg_wage      | 7.91e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.4        |
|    deficit_months       | 144         |
|    monthly_wage         | 7800        |
|    n_workers            | 2           |
|    profit               | -2.62e+03   |
|    reward               | -0.337      |
|    vacancies            | 1           |
|    vmpl                 | 7.69e+03    |
|    vmpl_gap             | -109        |
|    worker_mkt_share     | -0.798      |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 153         |
|    time_elapsed         | 2629        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.005945637 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000119    |
|    loss                 | -0.0659     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.00657     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.3         |
|    post_vacancy         | 0.234       |
|    snap_to_market       | 0.214       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00636     |
|    wage_up_300          | 0.00391     |
| economy/                |             |
|    avg_profit_all       | -242        |
|    employment_rate      | 0.65        |
|    firm_wage_premium    | -0.0186     |
|    market_avg_wage      | 8.15e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 64.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 8           |
|    profit               | 7.78e+03    |
|    reward               | 0.634       |
|    vacancies            | 0           |
|    vmpl                 | 8.46e+03    |
|    vmpl_gap             | 460         |
|    worker_mkt_share     | 0.25        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 154         |
|    time_elapsed         | 2646        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.005897306 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000118    |
|    loss                 | -0.0736     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.00579     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.3          |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.214        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.00637      |
|    wage_up_300          | 0.00391      |
| economy/                |              |
|    avg_profit_all       | -475         |
|    employment_rate      | 0.82         |
|    firm_wage_premium    | 0.0354       |
|    market_avg_wage      | 8.4e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.6         |
