Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_10
------------------------------------
| actions/             |           |
|    iterations           | 139          |
|    time_elapsed         | 3004         |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0072686104 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000136     |
|    loss                 | -0.027       |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 0.00844      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.271        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.213        |
|    wage_dn_100          | 0.00721      |
|    wage_dn_300          | 0.0256       |
|    wage_up_100          | 0.00608      |
|    wage_up_300          | 0.00371      |
| economy/                |              |
|    avg_profit_all       | 970          |
|    employment_rate      | 0.81         |
|    firm_wage_premium    | -0.0463      |
|    market_avg_wage      | 8.49e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 22.1         |
|    deficit_months       | 80           |
|    monthly_wage         | 8100         |
|    n_workers            | 5            |
|    profit               | -4.96e+03    |
|    reward               | -0.658       |
|    vacancies            | 0            |
|    vmpl                 | 6.05e+03     |
|    vmpl_gap             | -2.05e+03    |
|    worker_mkt_share     | -0.359       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 140          |
|    time_elapsed         | 3026         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0067560077 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000135     |
|    loss                 | -0.02        |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00532     |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.272       |
|    post_vacancy         | 0.273       |
|    snap_to_market       | 0.213       |
|    wage_dn_100          | 0.00722     |
|    wage_dn_300          | 0.0258      |
|    wage_up_100          | 0.00605     |
|    wage_up_300          | 0.00371     |
| economy/                |             |
|    avg_profit_all       | -435        |
|    employment_rate      | 0.55        |
|    firm_wage_premium    | -0.00178    |
|    market_avg_wage      | 8.42e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 41          |
|    deficit_months       | 24          |
|    monthly_wage         | 8400        |
|    n_workers            | 4           |
|    profit               | -1.05e+04   |
|    reward               | -0.684      |
|    vacancies            | 0           |
|    vmpl                 | 7.09e+03    |
|    vmpl_gap             | -1.31e+03   |
|    worker_mkt_share     | -0.273      |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 141         |
|    time_elapsed         | 3048        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.005327706 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.0214     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.00849     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.271       |
|    post_vacancy         | 0.274       |
|    snap_to_market       | 0.213       |
|    wage_dn_100          | 0.00723     |
|    wage_dn_300          | 0.026       |
|    wage_up_100          | 0.00602     |
|    wage_up_300          | 0.00372     |
| economy/                |             |
|    avg_profit_all       | -4.21e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0627      |
|    market_avg_wage      | 9.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 272         |
|    deficit_months       | 80          |
|    monthly_wage         | 9591        |
|    n_workers            | 36          |
|    profit               | -3.12e+03   |
|    reward               | -0.739      |
|    vacancies            | 0           |
|    vmpl                 | 8.64e+03    |
|    vmpl_gap             | -955        |
|    worker_mkt_share     | 2.75        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 142         |
|    time_elapsed         | 3069        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.004965445 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000133    |
|    loss                 | -0.0195     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.272        |
|    post_vacancy         | 0.273        |
|    snap_to_market       | 0.212        |
|    wage_dn_100          | 0.00723      |
|    wage_dn_300          | 0.0261       |
|    wage_up_100          | 0.00599      |
|    wage_up_300          | 0.00376      |
| economy/                |              |
|    avg_profit_all       | -1.74e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0237      |
|    market_avg_wage      | 8.4e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 65.2         |
|    deficit_months       | 127          |
|    monthly_wage         | 8200         |
|    n_workers            | 12           |
|    profit               | -7.38e+03    |
|    reward               | -0.699       |
|    vacancies            | 1            |
|    vmpl                 | 6.7e+03      |
|    vmpl_gap             | -1.5e+03     |
|    worker_mkt_share     | 0.2          |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 143          |
|    time_elapsed         | 3091         |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0072156684 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000131     |
|    loss                 | -0.00123     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.272        |
|    post_vacancy         | 0.273        |
|    snap_to_market       | 0.213        |
|    wage_dn_100          | 0.00724      |
|    wage_dn_300          | 0.0262       |
|    wage_up_100          | 0.00597      |
|    wage_up_300          | 0.00378      |
| economy/                |              |
|    avg_profit_all       | -7.97e+03    |
|    employment_rate      | 0.54         |
|    firm_wage_premium    | -0.0144      |
|    market_avg_wage      | 8.83e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 167          |
|    deficit_months       | 3            |
|    monthly_wage         | 8700         |
|    n_workers            | 25           |
|    profit               | -501         |
|    reward               | 0.698        |
|    vacancies            | 0            |
|    vmpl                 | 7.81e+03     |
|    vmpl_gap             | -888         |
|    worker_mkt_share     | 4.21         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 144          |
|    time_elapsed         | 3113         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0070466716 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.00013      |
|    loss                 | -0.025       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00721     |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.272        |
|    post_vacancy         | 0.273        |
|    snap_to_market       | 0.212        |
|    wage_dn_100          | 0.00721      |
|    wage_dn_300          | 0.0264       |
|    wage_up_100          | 0.00595      |
|    wage_up_300          | 0.00376      |
| economy/                |              |
|    avg_profit_all       | 1.76e+03     |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | 0.208        |
|    market_avg_wage      | 8.47e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 137          |
|    deficit_months       | 160          |
|    monthly_wage         | 10227        |
|    n_workers            | 13           |
|    profit               | -1.69e+03    |
|    reward               | -0.69        |
|    vacancies            | 0            |
|    vmpl                 | 1e+04        |
|    vmpl_gap             | -228         |
|    worker_mkt_share     | 0.477        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 145          |
|    time_elapsed         | 3134         |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0062921643 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0283      |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.274        |
|    post_vacancy         | 0.273        |
|    snap_to_market       | 0.211        |
|    wage_dn_100          | 0.0072       |
|    wage_dn_300          | 0.0264       |
|    wage_up_100          | 0.00593      |
|    wage_up_300          | 0.00374      |
| economy/                |              |
|    avg_profit_all       | 7.99e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0594      |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 9            |
|    profit               | 1.48e+04     |
|    reward               | -0.125       |
|    vacancies            | 0            |
|    vmpl                 | 7.61e+03     |
|    vmpl_gap             | -92.9        |
|    worker_mkt_share     | -0.0909      |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 146          |
|    time_elapsed         | 3156         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0084006535 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000128     |
|    loss                 | -0.0239      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 0.00986      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.274        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.211        |
|    wage_dn_100          | 0.00717      |
|    wage_dn_300          | 0.0266       |
|    wage_up_100          | 0.00589      |
|    wage_up_300          | 0.00372      |
| economy/                |              |
|    avg_profit_all       | 1.01e+03     |
|    employment_rate      | 0.77         |
|    firm_wage_premium    | 0.00843      |
|    market_avg_wage      | 8.13e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 96.3         |
|    deficit_months       | 48           |
|    monthly_wage         | 8200         |
|    n_workers            | 16           |
|    profit               | -1.54e+04    |
|    reward               | -0.887       |
|    vacancies            | 0            |
|    vmpl                 | 6.66e+03     |
|    vmpl_gap             | -1.54e+03    |
|    worker_mkt_share     | 1.08         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 147          |
|    time_elapsed         | 3177         |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0067159655 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000127     |
|    loss                 | -0.0221      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.274        |
|    post_vacancy         | 0.273        |
|    snap_to_market       | 0.211        |
|    wage_dn_100          | 0.00713      |
|    wage_dn_300          | 0.0268       |
|    wage_up_100          | 0.00589      |
|    wage_up_300          | 0.00371      |
| economy/                |              |
|    avg_profit_all       | -1.03e+04    |
|    employment_rate      | 0.83         |
|    firm_wage_premium    | 0.0312       |
|    market_avg_wage      | 9.13e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 283          |
|    deficit_months       | 352          |
|    monthly_wage         | 9418         |
|    n_workers            | 41           |
|    profit               | -3.48e+04    |
|    reward               | -0.698       |
|    vacancies            | 0            |
|    vmpl                 | 7.82e+03     |
|    vmpl_gap             | -1.6e+03     |
|    worker_mkt_share     | 4.19         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 148          |
|    time_elapsed         | 3199         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0066922805 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000125     |
|    loss                 | -0.0234      |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.275        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.00708      |
|    wage_dn_300          | 0.027        |
|    wage_up_100          | 0.00587      |
|    wage_up_300          | 0.00369      |
| economy/                |              |
|    avg_profit_all       | -2.81e+03    |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0385      |
|    market_avg_wage      | 8.94e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 101          |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 17           |
|    profit               | 2.9e+04      |
|    reward               | 0.719        |
|    vacancies            | 0            |
|    vmpl                 | 8.64e+03     |
|    vmpl_gap             | 35.8         |
|    worker_mkt_share     | 0.828        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 149          |
|    time_elapsed         | 3220         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0054867826 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000124     |
|    loss                 | -0.0291      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 0.00644      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.276        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.209        |
|    wage_dn_100          | 0.00704      |
|    wage_dn_300          | 0.0271       |
|    wage_up_100          | 0.00585      |
|    wage_up_300          | 0.0037       |
| economy/                |              |
|    avg_profit_all       | 6.26e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.00155      |
|    market_avg_wage      | 8.39e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 89.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 12           |
|    profit               | 1.16e+04     |
|    reward               | -0.0977      |
|    vacancies            | 3            |
|    vmpl                 | 8.5e+03      |
|    vmpl_gap             | 103          |
|    worker_mkt_share     | 0.212        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 150          |
|    time_elapsed         | 3242         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0044458527 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000123     |
|    loss                 | -0.0242      |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.276        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.209        |
|    wage_dn_100          | 0.007        |
|    wage_dn_300          | 0.0272       |
|    wage_up_100          | 0.00581      |
|    wage_up_300          | 0.00367      |
| economy/                |              |
|    avg_profit_all       | 4.42e+03     |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | -0.0518      |
|    market_avg_wage      | 8.12e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 51.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 10           |
|    profit               | 1.99e+04     |
|    reward               | 0.611        |
|    vacancies            | 0            |
|    vmpl                 | 7.97e+03     |
|    vmpl_gap             | 273          |
|    worker_mkt_share     | 0.0417       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 151          |
|    time_elapsed         | 3263         |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0062333187 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000122     |
|    loss                 | -0.00531     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 0.0155       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.276        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.209        |
|    wage_dn_100          | 0.00704      |
|    wage_dn_300          | 0.0273       |
|    wage_up_100          | 0.00582      |
|    wage_up_300          | 0.00369      |
| economy/                |              |
|    avg_profit_all       | -1.58e+03    |
|    employment_rate      | 0.72         |
|    firm_wage_premium    | -0.00399     |
|    market_avg_wage      | 8.13e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 44.4         |
|    deficit_months       | 128          |
|    monthly_wage         | 8100         |
|    n_workers            | 1            |
|    profit               | -1.22e+04    |
|    reward               | -0.941       |
|    vacancies            | 0            |
|    vmpl                 | 1.18e+04     |
|    vmpl_gap             | 3.7e+03      |
|    worker_mkt_share     | -0.851       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 152          |
|    time_elapsed         | 3285         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0057818983 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000121     |
|    loss                 | -0.0144      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.275        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.209        |
|    wage_dn_100          | 0.00705      |
|    wage_dn_300          | 0.0274       |
|    wage_up_100          | 0.00588      |
|    wage_up_300          | 0.0037       |
| economy/                |              |
|    avg_profit_all       | 5.31e+03     |
|    employment_rate      | 0.75         |
|    firm_wage_premium    | 0.00605      |
|    market_avg_wage      | 8.15e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 12.3         |
|    deficit_months       | 72           |
|    monthly_wage         | 8200         |
|    n_workers            | 1            |
|    profit               | -1.32e+03    |
|    reward               | -0.69        |
|    vacancies            | 0            |
|    vmpl                 | 8.46e+03     |
|    vmpl_gap             | 264          |
|    worker_mkt_share     | -0.867       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 153          |
|    time_elapsed         | 3306         |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0059779966 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000119     |
|    loss                 | -0.0307      |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.00807      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.198       |
|    hold                 | 0.276       |
|    post_vacancy         | 0.274       |
|    snap_to_market       | 0.208       |
|    wage_dn_100          | 0.00703     |
|    wage_dn_300          | 0.0275      |
|    wage_up_100          | 0.00588     |
|    wage_up_300          | 0.00368     |
| economy/                |             |
|    avg_profit_all       | 202         |
|    employment_rate      | 0.51        |
|    firm_wage_premium    | 0.000952    |
|    market_avg_wage      | 8.19e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.8        |
|    deficit_months       | 1           |
|    monthly_wage         | 8200        |
|    n_workers            | 3           |
|    profit               | -646        |
|    reward               | -0.275      |
|    vacancies            | 0           |
|    vmpl                 | 6.68e+03    |
|    vmpl_gap             | -1.52e+03   |
|    worker_mkt_share     | -0.412      |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 154         |
|    time_elapsed         | 3328        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006365605 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000118    |
|    loss                 | -0.0247     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.00858     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.276        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.00701      |
|    wage_dn_300          | 0.0278       |
|    wage_up_100          | 0.00587      |
|    wage_up_300          | 0.00368      |
| economy/                |              |
|    avg_profit_all       | -4.04e+03    |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0414      |
|    market_avg_wage      | 9.39e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 66.9         |
|    deficit_months       | 24           |
|    monthly_wage         | 9000         |
|    n_workers            | 7            |
|    profit               | -3.38e+03    |
|    reward               | -0.567       |
|    vacancies            | 0            |
|    vmpl                 | 8.64e+03     |
|    vmpl_gap             | -358         |
|    worker_mkt_share     | -0.271       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 155          |
|    time_elapsed         | 3350         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0058293184 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000117     |
|    loss                 | -0.0285      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 0.00966      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.276       |
|    post_vacancy         | 0.274       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.00702     |
|    wage_dn_300          | 0.0278      |
|    wage_up_100          | 0.00594     |
|    wage_up_300          | 0.00372     |
| economy/                |             |
|    avg_profit_all       | 309         |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | -0.113      |
|    market_avg_wage      | 8.68e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 55          |
|    deficit_months       | 8           |
|    monthly_wage         | 7700        |
|    n_workers            | 11          |
|    profit               | -2.01e+03   |
|    reward               | -0.672      |
|    vacancies            | 0           |
|    vmpl                 | 6.51e+03    |
|    vmpl_gap             | -1.19e+03   |
|    worker_mkt_share     | 0.17        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 156         |
|    time_elapsed         | 3371        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006923151 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0238     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.00675     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.199        |
|    hold                 | 0.275        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.00705      |
|    wage_dn_300          | 0.0279       |
|    wage_up_100          | 0.00597      |
|    wage_up_300          | 0.00372      |
| economy/                |              |
|    avg_profit_all       | -1.5e+03     |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0395      |
|    market_avg_wage      | 8.64e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 132          |
|    deficit_months       | 49           |
|    monthly_wage         | 8300         |
|    n_workers            | 20           |
|    profit               | -1.27e+04    |
|    reward               | -0.849       |
|    vacancies            | 0            |
|    vmpl                 | 7.13e+03     |
|    vmpl_gap             | -1.17e+03    |
|    worker_mkt_share     | 1.13         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 157          |
|    time_elapsed         | 3393         |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0073604067 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000115     |
|    loss                 | -0.0285      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.276       |
|    post_vacancy         | 0.274       |
|    snap_to_market       | 0.206       |
|    wage_dn_100          | 0.007       |
|    wage_dn_300          | 0.0281      |
|    wage_up_100          | 0.00594     |
|    wage_up_300          | 0.0037      |
| economy/                |             |
|    avg_profit_all       | 177         |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | -0.0555     |
|    market_avg_wage      | 8.47e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 102         |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 12          |
|    profit               | 1.85e+04    |
|    reward               | 0.687       |
|    vacancies            | 0           |
|    vmpl                 | 8.96e+03    |
|    vmpl_gap             | 963         |
|    worker_mkt_share     | 0.364       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 158         |
|    time_elapsed         | 3415        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008632675 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000114    |
|    loss                 | -0.0197     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.00993     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.276        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.206        |
|    wage_dn_100          | 0.007        |
|    wage_dn_300          | 0.0283       |
|    wage_up_100          | 0.00593      |
|    wage_up_300          | 0.00369      |
| economy/                |              |
|    avg_profit_all       | 2.83e+03     |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | -0.0408      |
|    market_avg_wage      | 8.03e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 47.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 9            |
|    profit               | 1.03e+04     |
|    reward               | 0.106        |
|    vacancies            | 0            |
|    vmpl                 | 7.47e+03     |
|    vmpl_gap             | -225         |
|    worker_mkt_share     | 0.25         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 159          |
|    time_elapsed         | 3436         |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0035711292 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000112     |
|    loss                 | -0.0223      |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.198        |
|    hold                 | 0.276        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.206        |
|    wage_dn_100          | 0.00698      |
|    wage_dn_300          | 0.0284       |
|    wage_up_100          | 0.00591      |
|    wage_up_300          | 0.00369      |
| economy/                |              |
