Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_7
------------------------------------
| actions/             |           |
| firm/                   |             |
|    capital              | 192         |
|    deficit_months       | 0           |
|    monthly_wage         | 9000        |
|    n_workers            | 24          |
|    profit               | 9.94e+03    |
|    reward               | 0.342       |
|    vacancies            | 0           |
|    vmpl                 | 8.72e+03    |
|    vmpl_gap             | -283        |
|    worker_mkt_share     | 1.42        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 129         |
|    time_elapsed         | 2741        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.005067137 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000148    |
|    loss                 | -0.0213     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.124        |
|    hold                 | 0.414        |
|    post_vacancy         | 0.168        |
|    snap_to_market       | 0.225        |
|    wage_dn_100          | 0.00987      |
|    wage_dn_300          | 0.0532       |
|    wage_up_100          | 0.00337      |
|    wage_up_300          | 0.00189      |
| economy/                |              |
|    avg_profit_all       | -2.51e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0204      |
|    market_avg_wage      | 8.78e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 86.1         |
|    deficit_months       | 37           |
|    monthly_wage         | 8600         |
|    n_workers            | 8            |
|    profit               | -3.8e+03     |
|    reward               | -0.131       |
|    vacancies            | 1            |
|    vmpl                 | 8.78e+03     |
|    vmpl_gap             | 178          |
|    worker_mkt_share     | -0.2         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 130          |
|    time_elapsed         | 2762         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0019941349 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000147     |
|    loss                 | -0.0118      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.00818      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.124      |
|    hold                 | 0.416      |
|    post_vacancy         | 0.167      |
|    snap_to_market       | 0.225      |
|    wage_dn_100          | 0.00982    |
|    wage_dn_300          | 0.0534     |
|    wage_up_100          | 0.00334    |
|    wage_up_300          | 0.00187    |
| economy/                |            |
|    avg_profit_all       | -585       |
|    employment_rate      | 1          |
|    firm_wage_premium    | -0.0255    |
|    market_avg_wage      | 8.52e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 78         |
|    deficit_months       | 2          |
|    monthly_wage         | 8300       |
|    n_workers            | 3          |
|    profit               | -1.78e+03  |
|    reward               | -0.08      |
|    vacancies            | 1          |
|    vmpl                 | 1.35e+04   |
|    vmpl_gap             | 5.16e+03   |
|    worker_mkt_share     | -0.694     |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 131        |
|    time_elapsed         | 2783       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.00402069 |
|    clip_fraction        | 0.0366     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000146   |
|    loss                 | -0.00558   |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00466   |
|    value_loss           | 0.00705    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.123        |
|    hold                 | 0.417        |
|    post_vacancy         | 0.167        |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.00975      |
|    wage_dn_300          | 0.0536       |
|    wage_up_100          | 0.00331      |
|    wage_up_300          | 0.00187      |
| economy/                |              |
|    avg_profit_all       | 1.69e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.000154    |
|    market_avg_wage      | 8.1e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15           |
|    deficit_months       | 168          |
|    monthly_wage         | 8100         |
|    n_workers            | 1            |
|    profit               | -1.69e+03    |
|    reward               | -0.0592      |
|    vacancies            | 0            |
|    vmpl                 | 9.04e+03     |
|    vmpl_gap             | 943          |
|    worker_mkt_share     | -0.9         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 132          |
|    time_elapsed         | 2804         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0073784553 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000144     |
|    loss                 | -0.0117      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00668     |
|    value_loss           | 0.0109       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.123       |
|    hold                 | 0.418       |
|    post_vacancy         | 0.166       |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.00969     |
|    wage_dn_300          | 0.0537      |
|    wage_up_100          | 0.00329     |
|    wage_up_300          | 0.00188     |
| economy/                |             |
|    avg_profit_all       | 6.36e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0176     |
|    market_avg_wage      | 7.84e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 55.3        |
|    deficit_months       | 112         |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | -3.86e+03   |
|    reward               | -0.134      |
|    vacancies            | 1           |
|    vmpl                 | 8.1e+03     |
|    vmpl_gap             | 397         |
|    worker_mkt_share     | -0.495      |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 133         |
|    time_elapsed         | 2825        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.005609762 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000143    |
|    loss                 | -0.0141     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.0065      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.123        |
|    hold                 | 0.419        |
|    post_vacancy         | 0.166        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.00963      |
|    wage_dn_300          | 0.0538       |
|    wage_up_100          | 0.00332      |
|    wage_up_300          | 0.00188      |
| economy/                |              |
|    avg_profit_all       | 2.77e+03     |
|    employment_rate      | 0.66         |
|    firm_wage_premium    | -0.0145      |
|    market_avg_wage      | 7.81e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 16.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | 2.53e+03     |
|    reward               | 0.0772       |
|    vacancies            | 0            |
|    vmpl                 | 8.49e+03     |
|    vmpl_gap             | 791          |
|    worker_mkt_share     | -0.692       |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 134          |
|    time_elapsed         | 2845         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0044466136 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000142     |
|    loss                 | -0.0123      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.0062       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.123      |
|    hold                 | 0.421      |
|    post_vacancy         | 0.166      |
|    snap_to_market       | 0.222      |
|    wage_dn_100          | 0.00958    |
|    wage_dn_300          | 0.054      |
|    wage_up_100          | 0.00331    |
|    wage_up_300          | 0.00187    |
| economy/                |            |
|    avg_profit_all       | 0          |
|    employment_rate      | 0.37       |
|    firm_wage_premium    | -0.0339    |
|    market_avg_wage      | 7.97e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 28.9       |
|    deficit_months       | 0          |
|    monthly_wage         | 7700       |
|    n_workers            | 4          |
|    profit               | 0          |
|    reward               | 0          |
|    vacancies            | 2          |
|    vmpl                 | 8.47e+03   |
|    vmpl_gap             | 771        |
|    worker_mkt_share     | 0.0811     |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 135        |
|    time_elapsed         | 2866       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00614613 |
|    clip_fraction        | 0.0598     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000141   |
|    loss                 | -0.0147    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00559   |
|    value_loss           | 0.00463    |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.122       |
|    hold                 | 0.423       |
|    post_vacancy         | 0.165       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.00965     |
|    wage_dn_300          | 0.054       |
|    wage_up_100          | 0.00328     |
|    wage_up_300          | 0.00185     |
| economy/                |             |
|    avg_profit_all       | 1.11e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0419     |
|    market_avg_wage      | 8.25e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 20.1        |
|    deficit_months       | 304         |
|    monthly_wage         | 7900        |
|    n_workers            | 1           |
|    profit               | -3.94e+03   |
|    reward               | -0.136      |
|    vacancies            | 0           |
|    vmpl                 | 9.11e+03    |
|    vmpl_gap             | 1.21e+03    |
|    worker_mkt_share     | -0.898      |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 136         |
|    time_elapsed         | 2887        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005716607 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0255     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.00592     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.122       |
|    hold                 | 0.424       |
|    post_vacancy         | 0.165       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.00967     |
|    wage_dn_300          | 0.0541      |
|    wage_up_100          | 0.00326     |
|    wage_up_300          | 0.00184     |
| economy/                |             |
|    avg_profit_all       | 1.15e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.035      |
|    market_avg_wage      | 8.29e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 37.6        |
|    deficit_months       | 65          |
|    monthly_wage         | 8000        |
|    n_workers            | 4           |
|    profit               | -1.27e+03   |
|    reward               | -0.0444     |
|    vacancies            | 0           |
|    vmpl                 | 8.05e+03    |
|    vmpl_gap             | 46.3        |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 137         |
|    time_elapsed         | 2908        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.004028379 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.0154     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.00568     |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.121      |
|    hold                 | 0.425      |
|    post_vacancy         | 0.165      |
|    snap_to_market       | 0.22       |
|    wage_dn_100          | 0.00965    |
|    wage_dn_300          | 0.0543     |
|    wage_up_100          | 0.00324    |
|    wage_up_300          | 0.00183    |
| economy/                |            |
|    avg_profit_all       | -5.88e+03  |
|    employment_rate      | 0.72       |
|    firm_wage_premium    | 0.0278     |
|    market_avg_wage      | 9.05e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 97.7       |
|    deficit_months       | 0          |
|    monthly_wage         | 9300       |
|    n_workers            | 17         |
|    profit               | 1.17e+04   |
|    reward               | 0.367      |
|    vacancies            | 0          |
|    vmpl                 | 8.36e+03   |
|    vmpl_gap             | -940       |
|    worker_mkt_share     | 1.46       |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 138        |
|    time_elapsed         | 2929       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.00621109 |
|    clip_fraction        | 0.0603     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000137   |
|    loss                 | -0.0156    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00534   |
|    value_loss           | 0.00897    |
----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.121      |
|    hold                 | 0.426      |
|    post_vacancy         | 0.165      |
|    snap_to_market       | 0.219      |
|    wage_dn_100          | 0.00963    |
|    wage_dn_300          | 0.0544     |
|    wage_up_100          | 0.00325    |
|    wage_up_300          | 0.00181    |
| economy/                |            |
|    avg_profit_all       | 695        |
|    employment_rate      | 1          |
|    firm_wage_premium    | 0.0448     |
|    market_avg_wage      | 8.35e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 122        |
|    deficit_months       | 0          |
|    monthly_wage         | 8.73e+03   |
|    n_workers            | 22         |
|    profit               | 2.23e+04   |
|    reward               | 0.564      |
|    vacancies            | 0          |
|    vmpl                 | 8.14e+03   |
|    vmpl_gap             | -591       |
|    worker_mkt_share     | 1.2        |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 139        |
|    time_elapsed         | 2949       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.00406415 |
|    clip_fraction        | 0.0421     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000136   |
|    loss                 | -0.0077    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00409   |
|    value_loss           | 0.0134     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.121        |
|    hold                 | 0.427        |
|    post_vacancy         | 0.164        |
|    snap_to_market       | 0.219        |
|    wage_dn_100          | 0.0096       |
|    wage_dn_300          | 0.0545       |
|    wage_up_100          | 0.00324      |
|    wage_up_300          | 0.0018       |
| economy/                |              |
|    avg_profit_all       | 4.3e+03      |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.054       |
|    market_avg_wage      | 8.14e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 78.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 9            |
|    profit               | 1.91e+03     |
|    reward               | 0.0666       |
|    vacancies            | 1            |
|    vmpl                 | 7.99e+03     |
|    vmpl_gap             | 286          |
|    worker_mkt_share     | -0.1         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 140          |
|    time_elapsed         | 2970         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0044753617 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000135     |
|    loss                 | -0.0155      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.00691      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.12         |
|    hold                 | 0.428        |
|    post_vacancy         | 0.164        |
|    snap_to_market       | 0.219        |
|    wage_dn_100          | 0.00959      |
|    wage_dn_300          | 0.0546       |
|    wage_up_100          | 0.00321      |
|    wage_up_300          | 0.00179      |
| economy/                |              |
|    avg_profit_all       | 2.19e+03     |
|    employment_rate      | 0.41         |
|    firm_wage_premium    | -0.0062      |
|    market_avg_wage      | 8.35e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 19.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8300         |
|    n_workers            | 4            |
|    profit               | 2.27e+03     |
|    reward               | 0.079        |
|    vacancies            | 0            |
|    vmpl                 | 7.32e+03     |
|    vmpl_gap             | -980         |
|    worker_mkt_share     | -0.0244      |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 141          |
|    time_elapsed         | 2992         |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0040613487 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000134     |
|    loss                 | -0.00935     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 0.0057       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.12         |
|    hold                 | 0.429        |
|    post_vacancy         | 0.164        |
|    snap_to_market       | 0.218        |
|    wage_dn_100          | 0.00954      |
|    wage_dn_300          | 0.0548       |
|    wage_up_100          | 0.00319      |
|    wage_up_300          | 0.00178      |
| economy/                |              |
|    avg_profit_all       | -1.87e+03    |
|    employment_rate      | 0.79         |
|    firm_wage_premium    | -0.00662     |
|    market_avg_wage      | 8.96e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 13.3         |
|    deficit_months       | 328          |
|    monthly_wage         | 8900         |
|    n_workers            | 1            |
|    profit               | -2.52e+03    |
|    reward               | -0.0878      |
|    vacancies            | 0            |
|    vmpl                 | 8.47e+03     |
|    vmpl_gap             | -428         |
|    worker_mkt_share     | -0.861       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 142          |
|    time_elapsed         | 3012         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0040564444 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.597       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000133     |
|    loss                 | -0.0138      |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 0.00864      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.119        |
|    hold                 | 0.43         |
|    post_vacancy         | 0.164        |
|    snap_to_market       | 0.217        |
|    wage_dn_100          | 0.00954      |
|    wage_dn_300          | 0.0548       |
|    wage_up_100          | 0.00317      |
|    wage_up_300          | 0.00177      |
| economy/                |              |
|    avg_profit_all       | 538          |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0483      |
|    market_avg_wage      | 8.09e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 58.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 14           |
|    profit               | 2.33e+04     |
|    reward               | 0.576        |
|    vacancies            | 0            |
|    vmpl                 | 7.44e+03     |
|    vmpl_gap             | -258         |
|    worker_mkt_share     | 0.458        |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 143          |
|    time_elapsed         | 3033         |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0051822425 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000131     |
|    loss                 | -0.00832     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.119        |
|    hold                 | 0.431        |
|    post_vacancy         | 0.164        |
|    snap_to_market       | 0.217        |
|    wage_dn_100          | 0.00949      |
|    wage_dn_300          | 0.055        |
|    wage_up_100          | 0.00315      |
|    wage_up_300          | 0.00176      |
| economy/                |              |
|    avg_profit_all       | -1.09e+03    |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | 0.142        |
|    market_avg_wage      | 8.35e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 152          |
|    deficit_months       | 0            |
|    monthly_wage         | 9.54e+03     |
|    n_workers            | 21           |
|    profit               | 1.64e+04     |
|    reward               | 0.473        |
|    vacancies            | 0            |
|    vmpl                 | 9.05e+03     |
|    vmpl_gap             | -484         |
|    worker_mkt_share     | 1.26         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 144          |
|    time_elapsed         | 3054         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0040266346 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.00013      |
|    loss                 | -0.0106      |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.011        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.119       |
|    hold                 | 0.432       |
|    post_vacancy         | 0.163       |
|    snap_to_market       | 0.216       |
|    wage_dn_100          | 0.00946     |
|    wage_dn_300          | 0.0551      |
|    wage_up_100          | 0.00314     |
|    wage_up_300          | 0.00176     |
| economy/                |             |
|    avg_profit_all       | -133        |
|    employment_rate      | 0.63        |
|    firm_wage_premium    | -0.0329     |
|    market_avg_wage      | 9e+03       |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 40.8        |
|    deficit_months       | 160         |
|    monthly_wage         | 8700        |
|    n_workers            | 4           |
|    profit               | -1.04e+04   |
|    reward               | -0.396      |
|    vacancies            | 0           |
|    vmpl                 | 7.28e+03    |
|    vmpl_gap             | -1.42e+03   |
|    worker_mkt_share     | -0.333      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 145         |
|    time_elapsed         | 3075        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.003950702 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000129    |
|    loss                 | -0.017      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.00704     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.119        |
|    hold                 | 0.434        |
|    post_vacancy         | 0.163        |
|    snap_to_market       | 0.215        |
|    wage_dn_100          | 0.00945      |
|    wage_dn_300          | 0.0551       |
|    wage_up_100          | 0.00313      |
|    wage_up_300          | 0.00175      |
| economy/                |              |
|    avg_profit_all       | 4.46e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0467      |
|    market_avg_wage      | 8.08e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 47.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 8            |
|    profit               | 5.2e+03      |
|    reward               | 0.178        |
|    vacancies            | 0            |
|    vmpl                 | 7.34e+03     |
|    vmpl_gap             | -357         |
|    worker_mkt_share     | -0.2         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 146          |
|    time_elapsed         | 3095         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0046146554 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000128     |
|    loss                 | -0.0138      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 0.0049       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.119       |
|    hold                 | 0.435       |
|    post_vacancy         | 0.163       |
|    snap_to_market       | 0.214       |
|    wage_dn_100          | 0.00945     |
|    wage_dn_300          | 0.0552      |
|    wage_up_100          | 0.00311     |
|    wage_up_300          | 0.00175     |
| economy/                |             |
|    avg_profit_all       | 150         |
|    employment_rate      | 0.8         |
|    firm_wage_premium    | -0.0532     |
|    market_avg_wage      | 8.13e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 29.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 7           |
|    profit               | 1.45e+03    |
|    reward               | -0.0103     |
|    vacancies            | 0           |
|    vmpl                 | 6.5e+03     |
|    vmpl_gap             | -1.2e+03    |
|    worker_mkt_share     | -0.125      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 147         |
|    time_elapsed         | 3116        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.003872211 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000127    |
|    loss                 | -0.0163     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.119       |
|    hold                 | 0.435       |
|    post_vacancy         | 0.163       |
|    snap_to_market       | 0.214       |
|    wage_dn_100          | 0.0094      |
|    wage_dn_300          | 0.0553      |
|    wage_up_100          | 0.0031      |
|    wage_up_300          | 0.00174     |
| economy/                |             |
|    avg_profit_all       | -1.16e+03   |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | -0.0539     |
|    market_avg_wage      | 8.77e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.4        |
|    deficit_months       | 50          |
|    monthly_wage         | 8300        |
|    n_workers            | 2           |
|    profit               | -1.05e+03   |
|    reward               | -0.0366     |
|    vacancies            | 1           |
|    vmpl                 | 8.54e+03    |
|    vmpl_gap             | 239         |
|    worker_mkt_share     | -0.783      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 148         |
|    time_elapsed         | 3137        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007903264 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0162     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.119        |
|    hold                 | 0.435        |
|    post_vacancy         | 0.163        |
|    snap_to_market       | 0.213        |
|    wage_dn_100          | 0.00934      |
|    wage_dn_300          | 0.0555       |
|    wage_up_100          | 0.00308      |
|    wage_up_300          | 0.00173      |
| economy/                |              |
|    avg_profit_all       | -7.35e+03    |
|    employment_rate      | 0.74         |
|    firm_wage_premium    | 0.149        |
|    market_avg_wage      | 9.26e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 203          |
|    deficit_months       | 0            |
|    monthly_wage         | 1.06e+04     |
|    n_workers            | 18           |
|    profit               | 6.26e+03     |
|    reward               | 0.212        |
|    vacancies            | 0            |
|    vmpl                 | 1.08e+04     |
|    vmpl_gap             | 175          |
|    worker_mkt_share     | 1.57         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 149          |
|    time_elapsed         | 3158         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0054162615 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000124     |
|    loss                 | -0.0204      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.00691      |
------------------------------------------
------------------------------------------
