Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_12
------------------------------------
| actions/             |           |
| actions/                |              |
|    fire_worker          | 0.183        |
|    hold                 | 0.312        |
|    post_vacancy         | 0.216        |
|    snap_to_market       | 0.235        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.033        |
|    wage_up_100          | 0.00667      |
|    wage_up_300          | 0.00396      |
| economy/                |              |
|    avg_profit_all       | 2.03e+03     |
|    employment_rate      | 0.82         |
|    firm_wage_premium    | -0.0316      |
|    market_avg_wage      | 7.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 26.1         |
|    deficit_months       | 80           |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | -3.78e+03    |
|    reward               | -0.447       |
|    vacancies            | 0            |
|    vmpl                 | 8.01e+03     |
|    vmpl_gap             | 313          |
|    worker_mkt_share     | -0.756       |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 115          |
|    time_elapsed         | 5308         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0070432946 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000165     |
|    loss                 | -0.0577      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 0.00596      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.183       |
|    hold                 | 0.312       |
|    post_vacancy         | 0.216       |
|    snap_to_market       | 0.234       |
|    wage_dn_100          | 0.0119      |
|    wage_dn_300          | 0.0328      |
|    wage_up_100          | 0.00664     |
|    wage_up_300          | 0.00401     |
| economy/                |             |
|    avg_profit_all       | -561        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0986     |
|    market_avg_wage      | 8.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 84.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 13          |
|    profit               | 3.37e+04    |
|    reward               | 0.672       |
|    vacancies            | 1           |
|    vmpl                 | 8.99e+03    |
|    vmpl_gap             | 986         |
|    worker_mkt_share     | 0.327       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 116         |
|    time_elapsed         | 5355        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007362242 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000163    |
|    loss                 | -0.0726     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.00529     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.183        |
|    hold                 | 0.312        |
|    post_vacancy         | 0.216        |
|    snap_to_market       | 0.233        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0328       |
|    wage_up_100          | 0.0066       |
|    wage_up_300          | 0.00405      |
| economy/                |              |
|    avg_profit_all       | 1.5e+03      |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.0819       |
|    market_avg_wage      | 8.18e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 125          |
|    deficit_months       | 0            |
|    monthly_wage         | 8850         |
|    n_workers            | 12           |
|    profit               | 2.07e+04     |
|    reward               | 0.876        |
|    vacancies            | 0            |
|    vmpl                 | 1.03e+04     |
|    vmpl_gap             | 1.41e+03     |
|    worker_mkt_share     | 0.212        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 117          |
|    time_elapsed         | 5403         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0059914067 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000162     |
|    loss                 | -0.0762      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0049      |
|    value_loss           | 0.00343      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.184       |
|    hold                 | 0.312       |
|    post_vacancy         | 0.217       |
|    snap_to_market       | 0.233       |
|    wage_dn_100          | 0.0119      |
|    wage_dn_300          | 0.0328      |
|    wage_up_100          | 0.00657     |
|    wage_up_300          | 0.00408     |
| economy/                |             |
|    avg_profit_all       | 4.57e+03    |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -0.0317     |
|    market_avg_wage      | 7.95e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 54.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | 1.37e+04    |
|    reward               | 0.694       |
|    vacancies            | 0           |
|    vmpl                 | 1.03e+04    |
|    vmpl_gap             | 2.62e+03    |
|    worker_mkt_share     | -0.457      |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 118         |
|    time_elapsed         | 5450        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006584361 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000161    |
|    loss                 | -0.0476     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.00707     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.312        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.232        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0327       |
|    wage_up_100          | 0.00656      |
|    wage_up_300          | 0.0041       |
| economy/                |              |
|    avg_profit_all       | -1e+03       |
|    employment_rate      | 0.84         |
|    firm_wage_premium    | -0.045       |
|    market_avg_wage      | 8.9e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 129          |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 15           |
|    profit               | 6.19e+03     |
|    reward               | 0.547        |
|    vacancies            | 0            |
|    vmpl                 | 8.58e+03     |
|    vmpl_gap             | 84.3         |
|    worker_mkt_share     | 0.923        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 119          |
|    time_elapsed         | 5498         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0057823216 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.00016      |
|    loss                 | -0.0559      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 0.00399      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.312        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.232        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0329       |
|    wage_up_100          | 0.00651      |
|    wage_up_300          | 0.00409      |
| economy/                |              |
|    avg_profit_all       | 649          |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.039        |
|    market_avg_wage      | 8.57e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 35           |
|    deficit_months       | 143          |
|    monthly_wage         | 8900         |
|    n_workers            | 2            |
|    profit               | -4.17e+03    |
|    reward               | -0.55        |
|    vacancies            | 1            |
|    vmpl                 | 1.01e+04     |
|    vmpl_gap             | 1.22e+03     |
|    worker_mkt_share     | -0.798       |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 120          |
|    time_elapsed         | 5546         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0063475138 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000159     |
|    loss                 | -0.057       |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 0.00943      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.312        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.231        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0329       |
|    wage_up_100          | 0.00648      |
|    wage_up_300          | 0.00408      |
| economy/                |              |
|    avg_profit_all       | 2.45e+03     |
|    employment_rate      | 0.85         |
|    firm_wage_premium    | 0.206        |
|    market_avg_wage      | 8.21e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 107          |
|    deficit_months       | 0            |
|    monthly_wage         | 9899         |
|    n_workers            | 10           |
|    profit               | 8.1e+03      |
|    reward               | 0.631        |
|    vacancies            | 0            |
|    vmpl                 | 1.04e+04     |
|    vmpl_gap             | 540          |
|    worker_mkt_share     | 0.205        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 121          |
|    time_elapsed         | 5593         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0075703575 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0566      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 0.00452      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.312        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.231        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.033        |
|    wage_up_100          | 0.00644      |
|    wage_up_300          | 0.00412      |
| economy/                |              |
|    avg_profit_all       | 1.09e+03     |
|    employment_rate      | 0.64         |
|    firm_wage_premium    | -0.014       |
|    market_avg_wage      | 8.01e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 76.1         |
|    deficit_months       | 16           |
|    monthly_wage         | 7900         |
|    n_workers            | 8            |
|    profit               | -1.28e+04    |
|    reward               | -0.787       |
|    vacancies            | 0            |
|    vmpl                 | 7.19e+03     |
|    vmpl_gap             | -711         |
|    worker_mkt_share     | 0.25         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 122          |
|    time_elapsed         | 5640         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0054753604 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000156     |
|    loss                 | -0.0663      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.00878      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.184        |
|    hold                 | 0.313        |
|    post_vacancy         | 0.217        |
|    snap_to_market       | 0.23         |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0331       |
|    wage_up_100          | 0.00643      |
|    wage_up_300          | 0.0041       |
| economy/                |              |
|    avg_profit_all       | -3.23e+03    |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | 0.000242     |
|    market_avg_wage      | 8.5e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 97.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 15           |
|    profit               | 4.84e+03     |
|    reward               | 0.482        |
|    vacancies            | 0            |
|    vmpl                 | 7.84e+03     |
|    vmpl_gap             | -659         |
|    worker_mkt_share     | 0.648        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 123          |
|    time_elapsed         | 5688         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0056527574 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000155     |
|    loss                 | -0.0531      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.00699      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.184       |
|    hold                 | 0.313       |
|    post_vacancy         | 0.217       |
|    snap_to_market       | 0.23        |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.033       |
|    wage_up_100          | 0.00641     |
|    wage_up_300          | 0.0041      |
| economy/                |             |
|    avg_profit_all       | 6.66e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.172       |
|    market_avg_wage      | 8.49e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 93.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 9953        |
|    n_workers            | 9           |
|    profit               | 8.93e+03    |
|    reward               | 0.662       |
|    vacancies            | 0           |
|    vmpl                 | 1.05e+04    |
|    vmpl_gap             | 553         |
|    worker_mkt_share     | -0.0909     |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 124         |
|    time_elapsed         | 5735        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.004714639 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000154    |
|    loss                 | -0.0577     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.00777     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.185        |
|    hold                 | 0.313        |
|    post_vacancy         | 0.218        |
|    snap_to_market       | 0.229        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0331       |
|    wage_up_100          | 0.00638      |
|    wage_up_300          | 0.0041       |
| economy/                |              |
|    avg_profit_all       | 4.22e+03     |
|    employment_rate      | 0.75         |
|    firm_wage_premium    | -0.0424      |
|    market_avg_wage      | 8.04e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 58.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 11           |
|    profit               | 9.83e+03     |
|    reward               | 0.716        |
|    vacancies            | 0            |
|    vmpl                 | 7.32e+03     |
|    vmpl_gap             | -384         |
|    worker_mkt_share     | 0.467        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 125          |
|    time_elapsed         | 5782         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0066127316 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000153     |
|    loss                 | -0.0488      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.00648      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.185       |
|    hold                 | 0.313       |
|    post_vacancy         | 0.218       |
|    snap_to_market       | 0.229       |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.0331      |
|    wage_up_100          | 0.00639     |
|    wage_up_300          | 0.00412     |
| economy/                |             |
|    avg_profit_all       | 0.329       |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00676     |
|    market_avg_wage      | 8.34e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 35.9        |
|    deficit_months       | 288         |
|    monthly_wage         | 8400        |
|    n_workers            | 2           |
|    profit               | -6.89e+03   |
|    reward               | -0.616      |
|    vacancies            | 0           |
|    vmpl                 | 9.06e+03    |
|    vmpl_gap             | 656         |
|    worker_mkt_share     | -0.798      |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 126         |
|    time_elapsed         | 5830        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.007029104 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000152    |
|    loss                 | -0.0534     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.00709     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.185        |
|    hold                 | 0.313        |
|    post_vacancy         | 0.218        |
|    snap_to_market       | 0.228        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0331       |
|    wage_up_100          | 0.00636      |
|    wage_up_300          | 0.00413      |
| economy/                |              |
|    avg_profit_all       | 3.36e+03     |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | 0.0151       |
|    market_avg_wage      | 7.88e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 54.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 8            |
|    profit               | 1.05e+04     |
|    reward               | 0.747        |
|    vacancies            | 0            |
|    vmpl                 | 8.27e+03     |
|    vmpl_gap             | 266          |
|    worker_mkt_share     | -0.158       |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 127          |
|    time_elapsed         | 5876         |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0071349037 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.00015      |
|    loss                 | -0.0703      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 0.00427      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.185       |
|    hold                 | 0.313       |
|    post_vacancy         | 0.218       |
|    snap_to_market       | 0.228       |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.0331      |
|    wage_up_100          | 0.00633     |
|    wage_up_300          | 0.00411     |
| economy/                |             |
|    avg_profit_all       | 2.06e+03    |
|    employment_rate      | 0.66        |
|    firm_wage_premium    | -0.00759    |
|    market_avg_wage      | 7.96e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 30.3        |
|    deficit_months       | 64          |
|    monthly_wage         | 7900        |
|    n_workers            | 4           |
|    profit               | -3.46e+03   |
|    reward               | -0.419      |
|    vacancies            | 0           |
|    vmpl                 | 7.04e+03    |
|    vmpl_gap             | -863        |
|    worker_mkt_share     | -0.394      |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 128         |
|    time_elapsed         | 5924        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.004901623 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000149    |
|    loss                 | -0.0549     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.00819     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.185        |
|    hold                 | 0.313        |
|    post_vacancy         | 0.218        |
|    snap_to_market       | 0.228        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.033        |
|    wage_up_100          | 0.00632      |
|    wage_up_300          | 0.00413      |
| economy/                |              |
|    avg_profit_all       | -2.09e+03    |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | 0.0283       |
|    market_avg_wage      | 9.14e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 104          |
|    deficit_months       | 0            |
|    monthly_wage         | 9400         |
|    n_workers            | 11           |
|    profit               | 1.09e+04     |
|    reward               | 0.619        |
|    vacancies            | 0            |
|    vmpl                 | 9.82e+03     |
|    vmpl_gap             | 422          |
|    worker_mkt_share     | 0.294        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 129          |
|    time_elapsed         | 5971         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0056667603 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000148     |
|    loss                 | -0.0517      |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.00562      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.186        |
|    hold                 | 0.313        |
|    post_vacancy         | 0.219        |
|    snap_to_market       | 0.227        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0329       |
|    wage_up_100          | 0.00631      |
|    wage_up_300          | 0.00415      |
| economy/                |              |
|    avg_profit_all       | -1.03e+03    |
|    employment_rate      | 0.82         |
|    firm_wage_premium    | 0.0261       |
|    market_avg_wage      | 8.87e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 30.1         |
|    deficit_months       | 200          |
|    monthly_wage         | 9100         |
|    n_workers            | 3            |
|    profit               | -7.01e+03    |
|    reward               | -0.62        |
|    vacancies            | 0            |
|    vmpl                 | 7.66e+03     |
|    vmpl_gap             | -1.44e+03    |
|    worker_mkt_share     | -0.625       |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 130          |
|    time_elapsed         | 6019         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0058509842 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000147     |
|    loss                 | -0.0724      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.00554      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.186        |
|    hold                 | 0.313        |
|    post_vacancy         | 0.219        |
|    snap_to_market       | 0.227        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0329       |
|    wage_up_100          | 0.0063       |
|    wage_up_300          | 0.00415      |
| economy/                |              |
|    avg_profit_all       | 3.27e+03     |
|    employment_rate      | 0.77         |
|    firm_wage_premium    | -0.0467      |
|    market_avg_wage      | 8.08e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 34.4         |
|    deficit_months       | 88           |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | -235         |
|    reward               | -0.0329      |
|    vacancies            | 0            |
|    vmpl                 | 7.76e+03     |
|    vmpl_gap             | 63           |
|    worker_mkt_share     | -0.474       |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 131          |
|    time_elapsed         | 6067         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0044365437 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000146     |
|    loss                 | -0.0528      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 0.00484      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.186        |
|    hold                 | 0.313        |
|    post_vacancy         | 0.219        |
|    snap_to_market       | 0.227        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0329       |
|    wage_up_100          | 0.00628      |
|    wage_up_300          | 0.00413      |
| economy/                |              |
|    avg_profit_all       | -609         |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0375       |
|    market_avg_wage      | 8.58e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 23.4         |
|    deficit_months       | 336          |
|    monthly_wage         | 8900         |
|    n_workers            | 2            |
|    profit               | -6.29e+03    |
|    reward               | -0.683       |
|    vacancies            | 0            |
|    vmpl                 | 7.54e+03     |
|    vmpl_gap             | -1.36e+03    |
|    worker_mkt_share     | -0.798       |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 132          |
|    time_elapsed         | 6115         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0070650754 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000144     |
|    loss                 | -0.0615      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 0.00673      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.186        |
|    hold                 | 0.315        |
|    post_vacancy         | 0.219        |
|    snap_to_market       | 0.226        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.033        |
|    wage_up_100          | 0.00628      |
|    wage_up_300          | 0.00412      |
| economy/                |              |
|    avg_profit_all       | 2.85e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.016        |
|    market_avg_wage      | 8.59e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 158          |
|    deficit_months       | 0            |
|    monthly_wage         | 8727         |
|    n_workers            | 21           |
|    profit               | 9.92e+03     |
|    reward               | 0.625        |
|    vacancies            | 1            |
|    vmpl                 | 8.43e+03     |
|    vmpl_gap             | -299         |
|    worker_mkt_share     | 1.1          |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 133          |
|    time_elapsed         | 6162         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0051115695 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000143     |
|    loss                 | -0.0644      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 0.00475      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.186       |
|    hold                 | 0.315       |
|    post_vacancy         | 0.218       |
|    snap_to_market       | 0.225       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.0329      |
|    wage_up_100          | 0.00625     |
|    wage_up_300          | 0.00413     |
| economy/                |             |
|    avg_profit_all       | -3.25e+03   |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | 0.0834      |
|    market_avg_wage      | 8.4e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 64.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 9100        |
|    n_workers            | 7           |
|    profit               | 5.22e+03    |
|    reward               | 0.541       |
|    vacancies            | 0           |
|    vmpl                 | 9.4e+03     |
|    vmpl_gap             | 304         |
|    worker_mkt_share     | 0.0606      |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 134         |
|    time_elapsed         | 6209        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.006198393 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000142    |
|    loss                 | -0.0512     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.00667     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.186       |
|    hold                 | 0.316       |
|    post_vacancy         | 0.219       |
|    snap_to_market       | 0.225       |
|    wage_dn_100          | 0.0121      |
|    wage_dn_300          | 0.033       |
|    wage_up_100          | 0.00623     |
|    wage_up_300          | 0.00414     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.4         |
|    firm_wage_premium    | 0.113       |
|    market_avg_wage      | 8.23e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 67          |
|    deficit_months       | 0           |
|    monthly_wage         | 9160        |
|    n_workers            | 3           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 1.15e+04    |
|    vmpl_gap             | 2.29e+03    |
|    worker_mkt_share     | -0.25       |
| time/                   |             |
