Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_6
------------------------------------
| actions/             |           |
|    fps                  | 208          |
|    iterations           | 118          |
|    time_elapsed         | 2322         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0066152867 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000161     |
|    loss                 | -0.0202      |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.23         |
|    hold                 | 0.331        |
|    post_vacancy         | 0.381        |
|    wage_dn_100          | 0.0073       |
|    wage_dn_300          | 0.0295       |
|    wage_up_100          | 0.00864      |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | 2.38e+03     |
|    employment_rate      | 0.77         |
|    firm_wage_premium    | 0.0331       |
|    market_avg_wage      | 8.72e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 113          |
|    deficit_months       | 0            |
|    monthly_wage         | 9.01e+03     |
|    n_workers            | 18           |
|    profit               | 1.89e+04     |
|    reward               | 0.517        |
|    vacancies            | 0            |
|    vmpl                 | 8.58e+03     |
|    vmpl_gap             | -434         |
|    worker_mkt_share     | 1.34         |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 119          |
|    time_elapsed         | 2344         |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0056399857 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.00016      |
|    loss                 | -0.00135     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00482     |
|    value_loss           | 0.00912      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.23         |
|    hold                 | 0.332        |
|    post_vacancy         | 0.38         |
|    wage_dn_100          | 0.00726      |
|    wage_dn_300          | 0.0295       |
|    wage_up_100          | 0.0087       |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | 4.53e+03     |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | -0.0414      |
|    market_avg_wage      | 8.03e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 55.3         |
|    deficit_months       | 120          |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | -7.42e+03    |
|    reward               | -0.248       |
|    vacancies            | 0            |
|    vmpl                 | 8.29e+03     |
|    vmpl_gap             | 591          |
|    worker_mkt_share     | -0.592       |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 120          |
|    time_elapsed         | 2367         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0042987773 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000159     |
|    loss                 | -0.0245      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 0.00529      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.23       |
|    hold                 | 0.333      |
|    post_vacancy         | 0.38       |
|    wage_dn_100          | 0.00727    |
|    wage_dn_300          | 0.0295     |
|    wage_up_100          | 0.00872    |
|    wage_up_300          | 0.0127     |
| economy/                |            |
|    avg_profit_all       | -789       |
|    employment_rate      | 0.85       |
|    firm_wage_premium    | -0.042     |
|    market_avg_wage      | 8.04e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 60.1       |
|    deficit_months       | 0          |
|    monthly_wage         | 7700       |
|    n_workers            | 10         |
|    profit               | 9.18e+03   |
|    reward               | 0.3        |
|    vacancies            | 0          |
|    vmpl                 | 7.55e+03   |
|    vmpl_gap             | -146       |
|    worker_mkt_share     | 0.19       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 121        |
|    time_elapsed         | 2389       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.00519214 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0283    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00459   |
|    value_loss           | 0.00594    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.23         |
|    hold                 | 0.332        |
|    post_vacancy         | 0.379        |
|    wage_dn_100          | 0.00722      |
|    wage_dn_300          | 0.0295       |
|    wage_up_100          | 0.00885      |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | 36.7         |
|    employment_rate      | 0.45         |
|    firm_wage_premium    | -0.0615      |
|    market_avg_wage      | 8.2e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 12.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | 3.33e+03     |
|    reward               | 0.116        |
|    vacancies            | 0            |
|    vmpl                 | 8.09e+03     |
|    vmpl_gap             | 390          |
|    worker_mkt_share     | -0.556       |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 122          |
|    time_elapsed         | 2406         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0052939546 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000156     |
|    loss                 | -0.0249      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 0.00506      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.229        |
|    hold                 | 0.334        |
|    post_vacancy         | 0.378        |
|    wage_dn_100          | 0.00716      |
|    wage_dn_300          | 0.0298       |
|    wage_up_100          | 0.00884      |
|    wage_up_300          | 0.0126       |
| economy/                |              |
|    avg_profit_all       | 1.52e+03     |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | -0.0326      |
|    market_avg_wage      | 8.37e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 26.9         |
|    deficit_months       | 312          |
|    monthly_wage         | 8100         |
|    n_workers            | 2            |
|    profit               | -2.53e+03    |
|    reward               | -0.0879      |
|    vacancies            | 0            |
|    vmpl                 | 8.82e+03     |
|    vmpl_gap             | 723          |
|    worker_mkt_share     | -0.787       |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 123          |
|    time_elapsed         | 2426         |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0074530593 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000155     |
|    loss                 | -0.0223      |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 0.00982      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.229       |
|    hold                 | 0.336       |
|    post_vacancy         | 0.377       |
|    wage_dn_100          | 0.00712     |
|    wage_dn_300          | 0.0298      |
|    wage_up_100          | 0.00891     |
|    wage_up_300          | 0.0126      |
| economy/                |             |
|    avg_profit_all       | 2.86e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0441     |
|    market_avg_wage      | 8.58e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 31.3        |
|    deficit_months       | 256         |
|    monthly_wage         | 8200        |
|    n_workers            | 1           |
|    profit               | -6.71e+03   |
|    reward               | 0.0575      |
|    vacancies            | 4           |
|    vmpl                 | 1.12e+04    |
|    vmpl_gap             | 2.96e+03    |
|    worker_mkt_share     | -0.9        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 124         |
|    time_elapsed         | 2448        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.004833402 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000154    |
|    loss                 | -0.0194     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.0084      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.337       |
|    post_vacancy         | 0.376       |
|    wage_dn_100          | 0.00709     |
|    wage_dn_300          | 0.0298      |
|    wage_up_100          | 0.00898     |
|    wage_up_300          | 0.0126      |
| economy/                |             |
|    avg_profit_all       | 3.95e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.00558    |
|    market_avg_wage      | 8.7e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 166         |
|    deficit_months       | 0           |
|    monthly_wage         | 8.65e+03    |
|    n_workers            | 26          |
|    profit               | 4.62e+04    |
|    reward               | 0.686       |
|    vacancies            | 1           |
|    vmpl                 | 8.85e+03    |
|    vmpl_gap             | 204         |
|    worker_mkt_share     | 1.63        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 125         |
|    time_elapsed         | 2470        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.004076916 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000153    |
|    loss                 | -0.018      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 0.0055      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.337       |
|    post_vacancy         | 0.377       |
|    wage_dn_100          | 0.00704     |
|    wage_dn_300          | 0.0297      |
|    wage_up_100          | 0.00905     |
|    wage_up_300          | 0.0126      |
| economy/                |             |
|    avg_profit_all       | 3.15e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0623     |
|    market_avg_wage      | 8.21e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 95.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 9           |
|    profit               | 663         |
|    reward               | 0.0232      |
|    vacancies            | 4           |
|    vmpl                 | 8.49e+03    |
|    vmpl_gap             | 794         |
|    worker_mkt_share     | -0.1        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 126         |
|    time_elapsed         | 2490        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007106087 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000152    |
|    loss                 | -0.00929    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.228        |
|    hold                 | 0.338        |
|    post_vacancy         | 0.376        |
|    wage_dn_100          | 0.007        |
|    wage_dn_300          | 0.0298       |
|    wage_up_100          | 0.00913      |
|    wage_up_300          | 0.0126       |
| economy/                |              |
|    avg_profit_all       | 2.75e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0168      |
|    market_avg_wage      | 7.83e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 80           |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 12           |
|    profit               | 7.74e+03     |
|    reward               | 0.258        |
|    vacancies            | 0            |
|    vmpl                 | 7.59e+03     |
|    vmpl_gap             | -108         |
|    worker_mkt_share     | 0.2          |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 127          |
|    time_elapsed         | 2511         |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0033052252 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.00015      |
|    loss                 | -0.0146      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.00444      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.338       |
|    post_vacancy         | 0.375       |
|    wage_dn_100          | 0.00695     |
|    wage_dn_300          | 0.03        |
|    wage_up_100          | 0.00913     |
|    wage_up_300          | 0.0125      |
| economy/                |             |
|    avg_profit_all       | 5.65e+03    |
|    employment_rate      | 0.67        |
|    firm_wage_premium    | 0.182       |
|    market_avg_wage      | 7.98e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 99.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 9429        |
|    n_workers            | 16          |
|    profit               | 1.42e+04    |
|    reward               | 0.475       |
|    vacancies            | 0           |
|    vmpl                 | 8.73e+03    |
|    vmpl_gap             | -694        |
|    worker_mkt_share     | 1.39        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 128         |
|    time_elapsed         | 2533        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.005618507 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000149    |
|    loss                 | -0.0156     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.00682     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.338       |
|    post_vacancy         | 0.375       |
|    wage_dn_100          | 0.0069      |
|    wage_dn_300          | 0.0302      |
|    wage_up_100          | 0.00916     |
|    wage_up_300          | 0.0125      |
| economy/                |             |
|    avg_profit_all       | -8.77e+03   |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | 0.137       |
|    market_avg_wage      | 9.35e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 106         |
|    deficit_months       | 336         |
|    monthly_wage         | 1.06e+04    |
|    n_workers            | 10          |
|    profit               | -2.69e+03   |
|    reward               | -0.109      |
|    vacancies            | 0           |
|    vmpl                 | 1.02e+04    |
|    vmpl_gap             | -437        |
|    worker_mkt_share     | 0.111       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 129         |
|    time_elapsed         | 2556        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.004533148 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000148    |
|    loss                 | -0.00563    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.0145      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.228        |
|    hold                 | 0.339        |
|    post_vacancy         | 0.375        |
|    wage_dn_100          | 0.00689      |
|    wage_dn_300          | 0.0302       |
|    wage_up_100          | 0.00919      |
|    wage_up_300          | 0.0125       |
| economy/                |              |
|    avg_profit_all       | 608          |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.00271      |
|    market_avg_wage      | 8.18e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 72           |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 15           |
|    profit               | 2.26e+04     |
|    reward               | 0.554        |
|    vacancies            | 0            |
|    vmpl                 | 7.87e+03     |
|    vmpl_gap             | -329         |
|    worker_mkt_share     | 0.515        |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 130          |
|    time_elapsed         | 2578         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0035741788 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000147     |
|    loss                 | -0.0218      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.0104       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.339        |
|    post_vacancy         | 0.375        |
|    wage_dn_100          | 0.00684      |
|    wage_dn_300          | 0.0302       |
|    wage_up_100          | 0.0092       |
|    wage_up_300          | 0.0125       |
| economy/                |              |
|    avg_profit_all       | -277         |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0338      |
|    market_avg_wage      | 8.8e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 122          |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 12           |
|    profit               | 2.38e+04     |
|    reward               | 0.684        |
|    vacancies            | 0            |
|    vmpl                 | 1.01e+04     |
|    vmpl_gap             | 1.62e+03     |
|    worker_mkt_share     | 0.29         |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 131          |
|    time_elapsed         | 2600         |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0040757144 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000146     |
|    loss                 | -0.0041      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.227       |
|    hold                 | 0.339       |
|    post_vacancy         | 0.375       |
|    wage_dn_100          | 0.00684     |
|    wage_dn_300          | 0.0302      |
|    wage_up_100          | 0.00925     |
|    wage_up_300          | 0.0125      |
| economy/                |             |
|    avg_profit_all       | 1.51e+03    |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | -0.0697     |
|    market_avg_wage      | 8.28e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 43.7        |
|    deficit_months       | 168         |
|    monthly_wage         | 7700        |
|    n_workers            | 5           |
|    profit               | -4.47e+03   |
|    reward               | -0.163      |
|    vacancies            | 0           |
|    vmpl                 | 7.26e+03    |
|    vmpl_gap             | -438        |
|    worker_mkt_share     | -0.324      |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 132         |
|    time_elapsed         | 2620        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007215378 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000144    |
|    loss                 | -0.021      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.0106      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.34         |
|    post_vacancy         | 0.374        |
|    wage_dn_100          | 0.00681      |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.00927      |
|    wage_up_300          | 0.0125       |
| economy/                |              |
|    avg_profit_all       | 4.77e+03     |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | -0.0623      |
|    market_avg_wage      | 8.21e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 34.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | 3.07e+03     |
|    reward               | 0.106        |
|    vacancies            | 0            |
|    vmpl                 | 7.63e+03     |
|    vmpl_gap             | -75          |
|    worker_mkt_share     | -0.438       |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 133          |
|    time_elapsed         | 2642         |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0038093338 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000143     |
|    loss                 | -0.0175      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 0.00684      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.34         |
|    post_vacancy         | 0.374        |
|    wage_dn_100          | 0.00678      |
|    wage_dn_300          | 0.0304       |
|    wage_up_100          | 0.00931      |
|    wage_up_300          | 0.0125       |
| economy/                |              |
|    avg_profit_all       | 6.43e+03     |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | -0.0113      |
|    market_avg_wage      | 7.79e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 43.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 10           |
|    profit               | 9.9e+03      |
|    reward               | 0.29         |
|    vacancies            | 0            |
|    vmpl                 | 7.06e+03     |
|    vmpl_gap             | -640         |
|    worker_mkt_share     | 0.124        |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 134          |
|    time_elapsed         | 2665         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0051197708 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000142     |
|    loss                 | -0.0175      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.011        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.34        |
|    post_vacancy         | 0.374       |
|    wage_dn_100          | 0.00679     |
|    wage_dn_300          | 0.0305      |
|    wage_up_100          | 0.00931     |
|    wage_up_300          | 0.0124      |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.43        |
|    firm_wage_premium    | -0.0551     |
|    market_avg_wage      | 8.42e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 42.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 7961        |
|    n_workers            | 4           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 9.95e+03    |
|    vmpl_gap             | 1.99e+03    |
|    worker_mkt_share     | -0.0698     |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 135         |
|    time_elapsed         | 2687        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.004486412 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000141    |
|    loss                 | -0.0201     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.00847     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.228        |
|    hold                 | 0.34         |
|    post_vacancy         | 0.373        |
|    wage_dn_100          | 0.00676      |
|    wage_dn_300          | 0.0304       |
|    wage_up_100          | 0.00939      |
|    wage_up_300          | 0.0124       |
| economy/                |              |
|    avg_profit_all       | 1.11e+03     |
|    employment_rate      | 0.79         |
|    firm_wage_premium    | -0.0365      |
|    market_avg_wage      | 8.2e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 14.8         |
|    deficit_months       | 114          |
|    monthly_wage         | 7900         |
|    n_workers            | 2            |
|    profit               | -387         |
|    reward               | -0.0135      |
|    vacancies            | 0            |
|    vmpl                 | 7.42e+03     |
|    vmpl_gap             | -479         |
|    worker_mkt_share     | -0.74        |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 136          |
|    time_elapsed         | 2709         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0030047907 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.00014      |
|    loss                 | -0.0162      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.0115       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.34        |
|    post_vacancy         | 0.373       |
|    wage_dn_100          | 0.00671     |
|    wage_dn_300          | 0.0305      |
|    wage_up_100          | 0.00936     |
|    wage_up_300          | 0.0125      |
| economy/                |             |
|    avg_profit_all       | -1.48e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.055      |
|    market_avg_wage      | 8.57e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 34.1        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 5           |
|    profit               | 2.96e+03    |
|    reward               | 0.103       |
|    vacancies            | 0           |
|    vmpl                 | 7.86e+03    |
|    vmpl_gap             | -237        |
|    worker_mkt_share     | -0.495      |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 137         |
|    time_elapsed         | 2731        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.007345653 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000138    |
|    loss                 | -0.0081     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.341        |
|    post_vacancy         | 0.373        |
|    wage_dn_100          | 0.00669      |
|    wage_dn_300          | 0.0305       |
|    wage_up_100          | 0.00936      |
|    wage_up_300          | 0.0125       |
| economy/                |              |
|    avg_profit_all       | -281         |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0404      |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.2         |
|    deficit_months       | 192          |
|    monthly_wage         | 7.86e+03     |
|    n_workers            | 5            |
|    profit               | -2.27e+03    |
|    reward               | -0.0465      |
|    vacancies            | 0            |
|    vmpl                 | 7.55e+03     |
|    vmpl_gap             | -303         |
|    worker_mkt_share     | -0.451       |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 138          |
|    time_elapsed         | 2754         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0050436202 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000137     |
|    loss                 | -0.0132      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 0.0123       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.227      |
|    hold                 | 0.341      |
|    post_vacancy         | 0.372      |
|    wage_dn_100          | 0.00666    |
|    wage_dn_300          | 0.0305     |
|    wage_up_100          | 0.00939    |
|    wage_up_300          | 0.0126     |
| economy/                |            |
|    avg_profit_all       | 9.53e+03   |
|    employment_rate      | 1          |
|    firm_wage_premium    | -0.0265    |
|    market_avg_wage      | 7.91e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 17.8       |
|    deficit_months       | 136        |
|    monthly_wage         | 7700       |
|    n_workers            | 2          |
|    profit               | -1.73e+03  |
|    reward               | -0.0605    |
|    vacancies            | 1          |
|    vmpl                 | 7.34e+03   |
|    vmpl_gap             | -364       |
|    worker_mkt_share     | -0.798     |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 139        |
|    time_elapsed         | 2776       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.00529342 |
|    clip_fraction        | 0.0455     |
|    clip_range           | 0.2        |
