Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_8
------------------------------------
| actions/             |           |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000135    |
|    loss                 | -0.0152     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.014       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.138      |
|    hold                 | 0.381      |
|    post_vacancy         | 0.178      |
|    snap_to_market       | 0.247      |
|    wage_dn_100          | 0.00728    |
|    wage_dn_300          | 0.0436     |
|    wage_up_100          | 0.00352    |
|    wage_up_300          | 0.00168    |
| economy/                |            |
|    avg_profit_all       | 37.3       |
|    employment_rate      | 0.59       |
|    firm_wage_premium    | -0.00308   |
|    market_avg_wage      | 7.82e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 69.4       |
|    deficit_months       | 24         |
|    monthly_wage         | 7800       |
|    n_workers            | 8          |
|    profit               | -9.63e+03  |
|    reward               | -0.345     |
|    vacancies            | 0          |
|    vmpl                 | 7.11e+03   |
|    vmpl_gap             | -692       |
|    worker_mkt_share     | 0.379      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 141        |
|    time_elapsed         | 2945       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.00655716 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000134   |
|    loss                 | -0.00408   |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00383   |
|    value_loss           | 0.0128     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.137       |
|    hold                 | 0.382       |
|    post_vacancy         | 0.178       |
|    snap_to_market       | 0.247       |
|    wage_dn_100          | 0.00724     |
|    wage_dn_300          | 0.0437      |
|    wage_up_100          | 0.00352     |
|    wage_up_300          | 0.00166     |
| economy/                |             |
|    avg_profit_all       | 1.45e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.034      |
|    market_avg_wage      | 8.38e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 12.5        |
|    deficit_months       | 328         |
|    monthly_wage         | 8100        |
|    n_workers            | 0           |
|    profit               | -6.23e+03   |
|    reward               | -0.405      |
|    vacancies            | 0           |
|    vmpl                 | 7.77e+03    |
|    vmpl_gap             | -333        |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 142         |
|    time_elapsed         | 2966        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.004441519 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000133    |
|    loss                 | -0.0128     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.0112      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.137        |
|    hold                 | 0.383        |
|    post_vacancy         | 0.178        |
|    snap_to_market       | 0.245        |
|    wage_dn_100          | 0.00719      |
|    wage_dn_300          | 0.0439       |
|    wage_up_100          | 0.00352      |
|    wage_up_300          | 0.00166      |
| economy/                |              |
|    avg_profit_all       | 1.71e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0871      |
|    market_avg_wage      | 8.43e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 41.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 9            |
|    profit               | 1.6e+04      |
|    reward               | 0.465        |
|    vacancies            | 0            |
|    vmpl                 | 7.66e+03     |
|    vmpl_gap             | -42.8        |
|    worker_mkt_share     | -0.1         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 143          |
|    time_elapsed         | 2987         |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0033966834 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000131     |
|    loss                 | -0.0151      |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 0.00698      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.137      |
|    hold                 | 0.385      |
|    post_vacancy         | 0.178      |
|    snap_to_market       | 0.244      |
|    wage_dn_100          | 0.00717    |
|    wage_dn_300          | 0.044      |
|    wage_up_100          | 0.00353    |
|    wage_up_300          | 0.00165    |
| economy/                |            |
|    avg_profit_all       | 4.56e+03   |
|    employment_rate      | 1          |
|    firm_wage_premium    | -0.082     |
|    market_avg_wage      | 8.39e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 75.4       |
|    deficit_months       | 0          |
|    monthly_wage         | 7700       |
|    n_workers            | 9          |
|    profit               | 5.91e+03   |
|    reward               | 0.201      |
|    vacancies            | 1          |
|    vmpl                 | 8.16e+03   |
|    vmpl_gap             | 456        |
|    worker_mkt_share     | -0.1       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 144        |
|    time_elapsed         | 3008       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00449322 |
|    clip_fraction        | 0.0426     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.638     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.00013    |
|    loss                 | -0.0103    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00457   |
|    value_loss           | 0.0092     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.136       |
|    hold                 | 0.386       |
|    post_vacancy         | 0.178       |
|    snap_to_market       | 0.243       |
|    wage_dn_100          | 0.00714     |
|    wage_dn_300          | 0.0442      |
|    wage_up_100          | 0.00354     |
|    wage_up_300          | 0.00164     |
| economy/                |             |
|    avg_profit_all       | -319        |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | -0.0985     |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 50.1        |
|    deficit_months       | 3           |
|    monthly_wage         | 7700        |
|    n_workers            | 3           |
|    profit               | -1.23e+03   |
|    reward               | -0.0429     |
|    vacancies            | 0           |
|    vmpl                 | 1.02e+04    |
|    vmpl_gap             | 2.47e+03    |
|    worker_mkt_share     | -0.583      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 145         |
|    time_elapsed         | 3028        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.002852143 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000129    |
|    loss                 | -0.00482    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.136        |
|    hold                 | 0.387        |
|    post_vacancy         | 0.178        |
|    snap_to_market       | 0.242        |
|    wage_dn_100          | 0.0071       |
|    wage_dn_300          | 0.0444       |
|    wage_up_100          | 0.00354      |
|    wage_up_300          | 0.00165      |
| economy/                |              |
|    avg_profit_all       | 7.35e+03     |
|    employment_rate      | 0.74         |
|    firm_wage_premium    | -0.0255      |
|    market_avg_wage      | 7.9e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.6         |
|    deficit_months       | 104          |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -6.56e+03    |
|    reward               | -0.222       |
|    vacancies            | 0            |
|    vmpl                 | 8.2e+03      |
|    vmpl_gap             | 496          |
|    worker_mkt_share     | -0.595       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 146          |
|    time_elapsed         | 3049         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0046099965 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000128     |
|    loss                 | -0.016       |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.00633      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.136       |
|    hold                 | 0.388       |
|    post_vacancy         | 0.178       |
|    snap_to_market       | 0.242       |
|    wage_dn_100          | 0.00705     |
|    wage_dn_300          | 0.0446      |
|    wage_up_100          | 0.00355     |
|    wage_up_300          | 0.00164     |
| economy/                |             |
|    avg_profit_all       | 1.48e+03    |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | -0.0283     |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 27.2        |
|    deficit_months       | 48          |
|    monthly_wage         | 7800        |
|    n_workers            | 3           |
|    profit               | -4.47e+03   |
|    reward               | -0.154      |
|    vacancies            | 0           |
|    vmpl                 | 7.05e+03    |
|    vmpl_gap             | -748        |
|    worker_mkt_share     | -0.565      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 147         |
|    time_elapsed         | 3070        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.005276313 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000127    |
|    loss                 | -0.0212     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.00623     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.136        |
|    hold                 | 0.389        |
|    post_vacancy         | 0.177        |
|    snap_to_market       | 0.241        |
|    wage_dn_100          | 0.00701      |
|    wage_dn_300          | 0.0448       |
|    wage_up_100          | 0.00354      |
|    wage_up_300          | 0.00163      |
| economy/                |              |
|    avg_profit_all       | -8.35e+03    |
|    employment_rate      | 0.64         |
|    firm_wage_premium    | 0.0869       |
|    market_avg_wage      | 9.2e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 17.6         |
|    deficit_months       | 352          |
|    monthly_wage         | 10000        |
|    n_workers            | 0            |
|    profit               | -8.82e+03    |
|    reward               | -0.503       |
|    vacancies            | 0            |
|    vmpl                 | 9.39e+03     |
|    vmpl_gap             | -612         |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 148          |
|    time_elapsed         | 3091         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0047408817 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000125     |
|    loss                 | -0.023       |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 0.00595      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.135        |
|    hold                 | 0.39         |
|    post_vacancy         | 0.177        |
|    snap_to_market       | 0.24         |
|    wage_dn_100          | 0.00696      |
|    wage_dn_300          | 0.0449       |
|    wage_up_100          | 0.00353      |
|    wage_up_300          | 0.00163      |
| economy/                |              |
|    avg_profit_all       | 819          |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0218      |
|    market_avg_wage      | 8.69e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.8         |
|    deficit_months       | 296          |
|    monthly_wage         | 8500         |
|    n_workers            | 1            |
|    profit               | -3.41e+03    |
|    reward               | -0.118       |
|    vacancies            | 1            |
|    vmpl                 | 1.04e+04     |
|    vmpl_gap             | 1.9e+03      |
|    worker_mkt_share     | -0.892       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 149          |
|    time_elapsed         | 3112         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0045546945 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000124     |
|    loss                 | -0.00927     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.00542      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.135        |
|    hold                 | 0.392        |
|    post_vacancy         | 0.177        |
|    snap_to_market       | 0.239        |
|    wage_dn_100          | 0.00695      |
|    wage_dn_300          | 0.045        |
|    wage_up_100          | 0.00355      |
|    wage_up_300          | 0.00161      |
| economy/                |              |
|    avg_profit_all       | 666          |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | -0.0156      |
|    market_avg_wage      | 8.15e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 103          |
|    deficit_months       | 0            |
|    monthly_wage         | 8019         |
|    n_workers            | 22           |
|    profit               | 3.45e+04     |
|    reward               | 0.644        |
|    vacancies            | 1            |
|    vmpl                 | 7.75e+03     |
|    vmpl_gap             | -269         |
|    worker_mkt_share     | 1.32         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 150          |
|    time_elapsed         | 3133         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0042580827 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000123     |
|    loss                 | -0.0177      |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 0.00482      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.135       |
|    hold                 | 0.393       |
|    post_vacancy         | 0.177       |
|    snap_to_market       | 0.238       |
|    wage_dn_100          | 0.00693     |
|    wage_dn_300          | 0.045       |
|    wage_up_100          | 0.00357     |
|    wage_up_300          | 0.0016      |
| economy/                |             |
|    avg_profit_all       | 3.07e+03    |
|    employment_rate      | 0.91        |
|    firm_wage_premium    | -0.00862    |
|    market_avg_wage      | 8.27e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 89.6        |
|    deficit_months       | 184         |
|    monthly_wage         | 8195        |
|    n_workers            | 10          |
|    profit               | -882        |
|    reward               | -0.0309     |
|    vacancies            | 0           |
|    vmpl                 | 8.18e+03    |
|    vmpl_gap             | -13         |
|    worker_mkt_share     | 0.0989      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 151         |
|    time_elapsed         | 3154        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.002827826 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000122    |
|    loss                 | -0.0174     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.00459     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.134       |
|    hold                 | 0.394       |
|    post_vacancy         | 0.177       |
|    snap_to_market       | 0.237       |
|    wage_dn_100          | 0.00696     |
|    wage_dn_300          | 0.045       |
|    wage_up_100          | 0.00357     |
|    wage_up_300          | 0.00159     |
| economy/                |             |
|    avg_profit_all       | 5.01e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0207     |
|    market_avg_wage      | 7.86e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 33.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 9           |
|    profit               | 1.65e+04    |
|    reward               | 0.465       |
|    vacancies            | 0           |
|    vmpl                 | 7.4e+03     |
|    vmpl_gap             | -302        |
|    worker_mkt_share     | -0.0816     |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 152         |
|    time_elapsed         | 3175        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.004954351 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000121    |
|    loss                 | -0.0188     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.134       |
|    hold                 | 0.395       |
|    post_vacancy         | 0.176       |
|    snap_to_market       | 0.237       |
|    wage_dn_100          | 0.00692     |
|    wage_dn_300          | 0.0451      |
|    wage_up_100          | 0.00356     |
|    wage_up_300          | 0.00159     |
| economy/                |             |
|    avg_profit_all       | 710         |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0178     |
|    market_avg_wage      | 8.41e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 109         |
|    deficit_months       | 0           |
|    monthly_wage         | 8257        |
|    n_workers            | 16          |
|    profit               | 2.01e+04    |
|    reward               | 0.534       |
|    vacancies            | 1           |
|    vmpl                 | 8.4e+03     |
|    vmpl_gap             | 142         |
|    worker_mkt_share     | 0.6         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 153         |
|    time_elapsed         | 3195        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.004457337 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000119    |
|    loss                 | -0.0102     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.134       |
|    hold                 | 0.396       |
|    post_vacancy         | 0.176       |
|    snap_to_market       | 0.237       |
|    wage_dn_100          | 0.00694     |
|    wage_dn_300          | 0.0451      |
|    wage_up_100          | 0.00357     |
|    wage_up_300          | 0.00159     |
| economy/                |             |
|    avg_profit_all       | -5.12e+03   |
|    employment_rate      | 0.55        |
|    firm_wage_premium    | -0.0185     |
|    market_avg_wage      | 8.97e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 88.8        |
|    deficit_months       | 16          |
|    monthly_wage         | 8800        |
|    n_workers            | 5           |
|    profit               | -1.92e+04   |
|    reward               | -0.516      |
|    vacancies            | 0           |
|    vmpl                 | 8.99e+03    |
|    vmpl_gap             | 190         |
|    worker_mkt_share     | -0.0566     |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 154         |
|    time_elapsed         | 3216        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004669654 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000118    |
|    loss                 | -0.0139     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.00926     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.133       |
|    hold                 | 0.397       |
|    post_vacancy         | 0.176       |
|    snap_to_market       | 0.236       |
|    wage_dn_100          | 0.0069      |
|    wage_dn_300          | 0.0452      |
|    wage_up_100          | 0.00355     |
|    wage_up_300          | 0.00162     |
| economy/                |             |
|    avg_profit_all       | -1.86e+03   |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.0473     |
|    market_avg_wage      | 8.82e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 5.61        |
|    deficit_months       | 320         |
|    monthly_wage         | 8400        |
|    n_workers            | 0           |
|    profit               | -2.8e+03    |
|    reward               | -0.128      |
|    vacancies            | 0           |
|    vmpl                 | 5.8e+03     |
|    vmpl_gap             | -2.6e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 155         |
|    time_elapsed         | 3237        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.004775863 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000117    |
|    loss                 | -0.0094     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 0.00772     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.133       |
|    hold                 | 0.398       |
|    post_vacancy         | 0.176       |
|    snap_to_market       | 0.236       |
|    wage_dn_100          | 0.00688     |
|    wage_dn_300          | 0.0454      |
|    wage_up_100          | 0.00354     |
|    wage_up_300          | 0.00163     |
| economy/                |             |
|    avg_profit_all       | 1e+03       |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0444     |
|    market_avg_wage      | 8.27e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 25.3        |
|    deficit_months       | 264         |
|    monthly_wage         | 7900        |
|    n_workers            | 2           |
|    profit               | -4.9e+03    |
|    reward               | -0.168      |
|    vacancies            | 1           |
|    vmpl                 | 7.66e+03    |
|    vmpl_gap             | -242        |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 156         |
|    time_elapsed         | 3258        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005133773 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0201     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.00471     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.133        |
|    hold                 | 0.399        |
|    post_vacancy         | 0.175        |
|    snap_to_market       | 0.235        |
|    wage_dn_100          | 0.00684      |
|    wage_dn_300          | 0.0456       |
|    wage_up_100          | 0.00355      |
|    wage_up_300          | 0.00162      |
| economy/                |              |
|    avg_profit_all       | 583          |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0777      |
|    market_avg_wage      | 8.46e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 40.9         |
|    deficit_months       | 1            |
|    monthly_wage         | 7800         |
|    n_workers            | 2            |
|    profit               | -1.01e+03    |
|    reward               | -0.246       |
|    vacancies            | 1            |
|    vmpl                 | 1.14e+04     |
|    vmpl_gap             | 3.6e+03      |
|    worker_mkt_share     | -0.787       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 157          |
|    time_elapsed         | 3279         |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0036078733 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000115     |
|    loss                 | -0.0105      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 0.00589      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.133      |
|    hold                 | 0.4        |
|    post_vacancy         | 0.176      |
|    snap_to_market       | 0.234      |
|    wage_dn_100          | 0.00681    |
|    wage_dn_300          | 0.0457     |
|    wage_up_100          | 0.00354    |
|    wage_up_300          | 0.00161    |
| economy/                |            |
|    avg_profit_all       | 2.47e+03   |
|    employment_rate      | 0.91       |
|    firm_wage_premium    | -0.0128    |
|    market_avg_wage      | 8.42e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 161        |
|    deficit_months       | 0          |
|    monthly_wage         | 8315       |
|    n_workers            | 25         |
|    profit               | 2.52e+04   |
|    reward               | 0.596      |
|    vacancies            | 0          |
|    vmpl                 | 8.15e+03   |
|    vmpl_gap             | -161       |
|    worker_mkt_share     | 1.81       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 158        |
|    time_elapsed         | 3300       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.00351211 |
|    clip_fraction        | 0.0255     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000114   |
|    loss                 | -0.0142    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0036    |
|    value_loss           | 0.00528    |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.133       |
|    hold                 | 0.401       |
|    post_vacancy         | 0.175       |
|    snap_to_market       | 0.233       |
|    wage_dn_100          | 0.00677     |
|    wage_dn_300          | 0.0458      |
|    wage_up_100          | 0.00354     |
|    wage_up_300          | 0.0016      |
| economy/                |             |
|    avg_profit_all       | 5.17e+03    |
|    employment_rate      | 0.87        |
|    firm_wage_premium    | 0.0124      |
|    market_avg_wage      | 8.3e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 8.46        |
|    deficit_months       | 96          |
|    monthly_wage         | 8400        |
|    n_workers            | 1           |
|    profit               | -1.81e+03   |
|    reward               | -0.0633     |
|    vacancies            | 0           |
|    vmpl                 | 7.03e+03    |
|    vmpl_gap             | -1.37e+03   |
|    worker_mkt_share     | -0.885      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 159         |
|    time_elapsed         | 3321        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.004455217 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000112    |
|    loss                 | -0.00885    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.133        |
|    hold                 | 0.401        |
|    post_vacancy         | 0.176        |
|    snap_to_market       | 0.233        |
|    wage_dn_100          | 0.00676      |
|    wage_dn_300          | 0.0458       |
|    wage_up_100          | 0.00353      |
|    wage_up_300          | 0.0017       |
| economy/                |              |
|    avg_profit_all       | 3.71e+03     |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | -0.0399      |
|    market_avg_wage      | 8.13e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 83.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7808         |
|    n_workers            | 18           |
|    profit               | 2.18e+04     |
|    reward               | 0.558        |
|    vacancies            | 0            |
|    vmpl                 | 7.37e+03     |
|    vmpl_gap             | -443         |
|    worker_mkt_share     | 1.07         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 160          |
|    time_elapsed         | 3341         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0048988652 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000111     |
|    loss                 | -0.022       |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 0.0109       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.133       |
|    hold                 | 0.402       |
|    post_vacancy         | 0.175       |
|    snap_to_market       | 0.232       |
|    wage_dn_100          | 0.00675     |
|    wage_dn_300          | 0.0459      |
|    wage_up_100          | 0.00352     |
|    wage_up_300          | 0.00171     |
| economy/                |             |
|    avg_profit_all       | -2.59e+03   |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | -0.0652     |
|    market_avg_wage      | 8.88e+03    |
|    n_active_firms       | 10          |
